Issue ID,Area ID,Title,Development Status,Audit Runs,Proposal Quality Score,Audit Status,Last Audit Type,Last Audit Date,Score Basis,Next Audit Need
CLASS-004,A-07,Classification used to conceal misconduct or embarrassment,Candidate,1,10,Inventory-only candidate; substantive audit pending,Initial framework and inventory audit,2026-06-24,"Issue is identified in inventory but lacks a developed proposal, source record, remedy analysis, and proposal survey.","Apply issue-admission test and decide whether to develop, merge, or retain as research inventory."
CLASS-005,A-07,Politically selective declassification,Candidate,1,10,Inventory-only candidate; substantive audit pending,Initial framework and inventory audit,2026-06-24,"Issue is identified in inventory but lacks a developed proposal, source record, remedy analysis, and proposal survey.","Apply issue-admission test and decide whether to develop, merge, or retain as research inventory."
CLASS-006,A-07,Inadequate protection against exposure of intelligence sources and methods,Candidate,1,10,Inventory-only candidate; substantive audit pending,Initial framework and inventory audit,2026-06-24,"Issue is identified in inventory but lacks a developed proposal, source record, remedy analysis, and proposal survey.","Apply issue-admission test and decide whether to develop, merge, or retain as research inventory."
CLASS-007,A-07,Weak archival and agency implementation procedures,Candidate,1,10,Inventory-only candidate; substantive audit pending,Initial framework and inventory audit,2026-06-24,"Issue is identified in inventory but lacks a developed proposal, source record, remedy analysis, and proposal survey.","Apply issue-admission test and decide whether to develop, merge, or retain as research inventory."
CLASS-008,A-07,Overclassification and excessive secrecy,Candidate,1,10,Inventory-only candidate; substantive audit pending,Initial framework and inventory audit,2026-06-24,"Issue is identified in inventory but lacks a developed proposal, source record, remedy analysis, and proposal survey.","Apply issue-admission test and decide whether to develop, merge, or retain as research inventory."
CLASS-009,A-07,Insufficient congressional access and oversight,Candidate,1,10,Inventory-only candidate; substantive audit pending,Initial framework and inventory audit,2026-06-24,"Issue is identified in inventory but lacks a developed proposal, source record, remedy analysis, and proposal survey.","Apply issue-admission test and decide whether to develop, merge, or retain as research inventory."
CLASS-010,A-07,Limited external review and judicial remedies,Candidate,1,10,Inventory-only candidate; substantive audit pending,Initial framework and inventory audit,2026-06-24,"Issue is identified in inventory but lacks a developed proposal, source record, remedy analysis, and proposal survey.","Apply issue-admission test and decide whether to develop, merge, or retain as research inventory."
CLASS-011,A-07,Politicized security-clearance authority,Candidate,1,10,Inventory-only candidate; substantive audit pending,Initial framework and inventory audit,2026-06-24,"Issue is identified in inventory but lacks a developed proposal, source record, remedy analysis, and proposal survey.","Apply issue-admission test and decide whether to develop, merge, or retain as research inventory."
CLASS-012,A-07,Inconsistent accountability for unauthorized retention or disclosure,Candidate,1,10,Inventory-only candidate; substantive audit pending,Initial framework and inventory audit,2026-06-24,"Issue is identified in inventory but lacks a developed proposal, source record, remedy analysis, and proposal survey.","Apply issue-admission test and decide whether to develop, merge, or retain as research inventory."
CIV-001,A-08,Political reclassification of career positions,Candidate,1,10,Inventory-only candidate; substantive audit pending,Initial framework and inventory audit,2026-06-24,"Issue is identified in inventory but lacks a developed proposal, source record, remedy analysis, and proposal survey.","Apply issue-admission test and decide whether to develop, merge, or retain as research inventory."
CIV-002,A-08,Removal or reassignment for disfavored professional judgments,Candidate,1,10,Inventory-only candidate; substantive audit pending,Initial framework and inventory audit,2026-06-24,"Issue is identified in inventory but lacks a developed proposal, source record, remedy analysis, and proposal survey.","Apply issue-admission test and decide whether to develop, merge, or retain as research inventory."
CIV-003,A-08,Loyalty tests and partisan hiring,Candidate,1,10,Inventory-only candidate; substantive audit pending,Initial framework and inventory audit,2026-06-24,"Issue is identified in inventory but lacks a developed proposal, source record, remedy analysis, and proposal survey.","Apply issue-admission test and decide whether to develop, merge, or retain as research inventory."
CIV-004,A-08,Weak protection for refusal of unlawful directives,Candidate,1,10,Inventory-only candidate; substantive audit pending,Initial framework and inventory audit,2026-06-24,"Issue is identified in inventory but lacks a developed proposal, source record, remedy analysis, and proposal survey.","Apply issue-admission test and decide whether to develop, merge, or retain as research inventory."
CIV-005,A-08,Loss of technical and institutional capacity,Candidate,1,10,Inventory-only candidate; substantive audit pending,Initial framework and inventory audit,2026-06-24,"Issue is identified in inventory but lacks a developed proposal, source record, remedy analysis, and proposal survey.","Apply issue-admission test and decide whether to develop, merge, or retain as research inventory."
CIV-006,A-08,Inadequate and delayed personnel remedies,Candidate,1,10,Inventory-only candidate; substantive audit pending,Initial framework and inventory audit,2026-06-24,"Issue is identified in inventory but lacks a developed proposal, source record, remedy analysis, and proposal survey.","Apply issue-admission test and decide whether to develop, merge, or retain as research inventory."
CIV-007,A-08,Politicized promotion and performance systems,Candidate,1,10,Inventory-only candidate; substantive audit pending,Initial framework and inventory audit,2026-06-24,"Issue is identified in inventory but lacks a developed proposal, source record, remedy analysis, and proposal survey.","Apply issue-admission test and decide whether to develop, merge, or retain as research inventory."
CIV-008,A-08,Mass reduction or hollowing of agency capacity,Candidate,1,10,Inventory-only candidate; substantive audit pending,Initial framework and inventory audit,2026-06-24,"Issue is identified in inventory but lacks a developed proposal, source record, remedy analysis, and proposal survey.","Apply issue-admission test and decide whether to develop, merge, or retain as research inventory."
CIV-009,A-08,Repurposed technical units as cross-agency operational control mechanisms,Candidate,1,10,Inventory-only candidate; substantive audit pending,Initial framework and inventory audit,2026-06-24,"Issue is identified in inventory but lacks a developed proposal, source record, remedy analysis, and proposal survey.","Apply issue-admission test and decide whether to develop, merge, or retain as research inventory."
OVS-001,A-09,Removal or intimidation of inspectors general,Candidate,1,10,Inventory-only candidate; substantive audit pending,Initial framework and inventory audit,2026-06-24,"Issue is identified in inventory but lacks a developed proposal, source record, remedy analysis, and proposal survey.","Apply issue-admission test and decide whether to develop, merge, or retain as research inventory."
OVS-002,A-09,Use of acting officials to weaken independence,Candidate,1,10,Inventory-only candidate; substantive audit pending,Initial framework and inventory audit,2026-06-24,"Issue is identified in inventory but lacks a developed proposal, source record, remedy analysis, and proposal survey.","Apply issue-admission test and decide whether to develop, merge, or retain as research inventory."
OVS-003,A-09,"Denial of records, access, or testimony",Candidate,1,10,Inventory-only candidate; substantive audit pending,Initial framework and inventory audit,2026-06-24,"Issue is identified in inventory but lacks a developed proposal, source record, remedy analysis, and proposal survey.","Apply issue-admission test and decide whether to develop, merge, or retain as research inventory."
OVS-004,A-09,Retaliation against whistleblowers,Candidate,1,10,Inventory-only candidate; substantive audit pending,Initial framework and inventory audit,2026-06-24,"Issue is identified in inventory but lacks a developed proposal, source record, remedy analysis, and proposal survey.","Apply issue-admission test and decide whether to develop, merge, or retain as research inventory."
OVS-005,A-09,Suppression or delay of reports,Candidate,1,10,Inventory-only candidate; substantive audit pending,Initial framework and inventory audit,2026-06-24,"Issue is identified in inventory but lacks a developed proposal, source record, remedy analysis, and proposal survey.","Apply issue-admission test and decide whether to develop, merge, or retain as research inventory."
OVS-006,A-09,Inability to enforce recommendations,Candidate,1,10,Inventory-only candidate; substantive audit pending,Initial framework and inventory audit,2026-06-24,"Issue is identified in inventory but lacks a developed proposal, source record, remedy analysis, and proposal survey.","Apply issue-admission test and decide whether to develop, merge, or retain as research inventory."
OVS-007,A-09,Weak congressional notification and follow-up,Candidate,1,10,Inventory-only candidate; substantive audit pending,Initial framework and inventory audit,2026-06-24,"Issue is identified in inventory but lacks a developed proposal, source record, remedy analysis, and proposal survey.","Apply issue-admission test and decide whether to develop, merge, or retain as research inventory."
OVS-008,A-09,Insufficient independence of internal ethics offices,Candidate,1,10,Inventory-only candidate; substantive audit pending,Initial framework and inventory audit,2026-06-24,"Issue is identified in inventory but lacks a developed proposal, source record, remedy analysis, and proposal survey.","Apply issue-admission test and decide whether to develop, merge, or retain as research inventory."
EMERG-001,A-10,Open-ended national-emergency declarations,Candidate,1,10,Inventory-only candidate; substantive audit pending,Initial framework and inventory audit,2026-06-24,"Issue is identified in inventory but lacks a developed proposal, source record, remedy analysis, and proposal survey.","Apply issue-admission test and decide whether to develop, merge, or retain as research inventory."
EMERG-002,A-10,Use of emergency authority to redirect appropriated funds,Candidate,1,10,Inventory-only candidate; substantive audit pending,Initial framework and inventory audit,2026-06-24,"Issue is identified in inventory but lacks a developed proposal, source record, remedy analysis, and proposal survey.","Apply issue-admission test and decide whether to develop, merge, or retain as research inventory."
EMERG-003,A-10,Emergency economic powers used beyond immediate crises,Candidate,1,10,Inventory-only candidate; substantive audit pending,Initial framework and inventory audit,2026-06-24,"Issue is identified in inventory but lacks a developed proposal, source record, remedy analysis, and proposal survey.","Apply issue-admission test and decide whether to develop, merge, or retain as research inventory."
EMERG-004,A-10,Border or immigration emergency declarations,Candidate,1,10,Inventory-only candidate; substantive audit pending,Initial framework and inventory audit,2026-06-24,"Issue is identified in inventory but lacks a developed proposal, source record, remedy analysis, and proposal survey.","Apply issue-admission test and decide whether to develop, merge, or retain as research inventory."
EMERG-005,A-10,Weak congressional termination procedures,Candidate,1,10,Inventory-only candidate; substantive audit pending,Initial framework and inventory audit,2026-06-24,"Issue is identified in inventory but lacks a developed proposal, source record, remedy analysis, and proposal survey.","Apply issue-admission test and decide whether to develop, merge, or retain as research inventory."
EMERG-006,A-10,Indefinite renewal of emergencies,Candidate,1,10,Inventory-only candidate; substantive audit pending,Initial framework and inventory audit,2026-06-24,"Issue is identified in inventory but lacks a developed proposal, source record, remedy analysis, and proposal survey.","Apply issue-admission test and decide whether to develop, merge, or retain as research inventory."
EMERG-007,A-10,Insufficiently specific factual findings,Candidate,1,10,Inventory-only candidate; substantive audit pending,Initial framework and inventory audit,2026-06-24,"Issue is identified in inventory but lacks a developed proposal, source record, remedy analysis, and proposal survey.","Apply issue-admission test and decide whether to develop, merge, or retain as research inventory."
EMERG-008,A-10,Delayed or deferential judicial review,Candidate,1,10,Inventory-only candidate; substantive audit pending,Initial framework and inventory audit,2026-06-24,"Issue is identified in inventory but lacks a developed proposal, source record, remedy analysis, and proposal survey.","Apply issue-admission test and decide whether to develop, merge, or retain as research inventory."
FUND-001,A-11,Unlawful impoundment,Candidate,1,10,Inventory-only candidate; substantive audit pending,Initial framework and inventory audit,2026-06-24,"Issue is identified in inventory but lacks a developed proposal, source record, remedy analysis, and proposal survey.","Apply issue-admission test and decide whether to develop, merge, or retain as research inventory."
FUND-002,A-11,Pocket rescissions and strategic delay,Candidate,1,10,Inventory-only candidate; substantive audit pending,Initial framework and inventory audit,2026-06-24,"Issue is identified in inventory but lacks a developed proposal, source record, remedy analysis, and proposal survey.","Apply issue-admission test and decide whether to develop, merge, or retain as research inventory."
FUND-003,A-11,Agency closure or program nullification through nonspending,Candidate,1,10,Inventory-only candidate; substantive audit pending,Initial framework and inventory audit,2026-06-24,"Issue is identified in inventory but lacks a developed proposal, source record, remedy analysis, and proposal survey.","Apply issue-admission test and decide whether to develop, merge, or retain as research inventory."
FUND-004,A-11,Politically selective withholding of grants or aid,Candidate,1,10,Inventory-only candidate; substantive audit pending,Initial framework and inventory audit,2026-06-24,"Issue is identified in inventory but lacks a developed proposal, source record, remedy analysis, and proposal survey.","Apply issue-admission test and decide whether to develop, merge, or retain as research inventory."
FUND-005,A-11,Reprogramming beyond congressional intent,Candidate,1,10,Inventory-only candidate; substantive audit pending,Initial framework and inventory audit,2026-06-24,"Issue is identified in inventory but lacks a developed proposal, source record, remedy analysis, and proposal survey.","Apply issue-admission test and decide whether to develop, merge, or retain as research inventory."
FUND-006,A-11,Weak standing and remedies,Candidate,1,10,Inventory-only candidate; substantive audit pending,Initial framework and inventory audit,2026-06-24,"Issue is identified in inventory but lacks a developed proposal, source record, remedy analysis, and proposal survey.","Apply issue-admission test and decide whether to develop, merge, or retain as research inventory."
FUND-007,A-11,Insufficient personal accountability,Candidate,1,10,Inventory-only candidate; substantive audit pending,Initial framework and inventory audit,2026-06-24,"Issue is identified in inventory but lacks a developed proposal, source record, remedy analysis, and proposal survey.","Apply issue-admission test and decide whether to develop, merge, or retain as research inventory."
FUND-008,A-11,Inadequate real-time reporting to Congress and GAO,Candidate,1,10,Inventory-only candidate; substantive audit pending,Initial framework and inventory audit,2026-06-24,"Issue is identified in inventory but lacks a developed proposal, source record, remedy analysis, and proposal survey.","Apply issue-admission test and decide whether to develop, merge, or retain as research inventory."
APPT-001,A-12,Excessive reliance on acting officials,Candidate,1,10,Inventory-only candidate; substantive audit pending,Initial framework and inventory audit,2026-06-24,"Issue is identified in inventory but lacks a developed proposal, source record, remedy analysis, and proposal survey.","Apply issue-admission test and decide whether to develop, merge, or retain as research inventory."
APPT-002,A-12,Evasion of the Federal Vacancies Reform Act,Candidate,1,10,Inventory-only candidate; substantive audit pending,Initial framework and inventory audit,2026-06-24,"Issue is identified in inventory but lacks a developed proposal, source record, remedy analysis, and proposal survey.","Apply issue-admission test and decide whether to develop, merge, or retain as research inventory."
APPT-003,A-12,Delegation around expired acting service,Candidate,1,10,Inventory-only candidate; substantive audit pending,Initial framework and inventory audit,2026-06-24,"Issue is identified in inventory but lacks a developed proposal, source record, remedy analysis, and proposal survey.","Apply issue-admission test and decide whether to develop, merge, or retain as research inventory."
APPT-004,A-12,Installation of insufficiently vetted loyalists,Candidate,1,10,Inventory-only candidate; substantive audit pending,Initial framework and inventory audit,2026-06-24,"Issue is identified in inventory but lacks a developed proposal, source record, remedy analysis, and proposal survey.","Apply issue-admission test and decide whether to develop, merge, or retain as research inventory."
APPT-005,A-12,Removal and replacement of confirmed officers,Candidate,1,10,Inventory-only candidate; substantive audit pending,Initial framework and inventory audit,2026-06-24,"Issue is identified in inventory but lacks a developed proposal, source record, remedy analysis, and proposal survey.","Apply issue-admission test and decide whether to develop, merge, or retain as research inventory."
APPT-006,A-12,Manipulation of office titles and duties,Candidate,1,10,Inventory-only candidate; substantive audit pending,Initial framework and inventory audit,2026-06-24,"Issue is identified in inventory but lacks a developed proposal, source record, remedy analysis, and proposal survey.","Apply issue-admission test and decide whether to develop, merge, or retain as research inventory."
APPT-007,A-12,Weak consequences for unlawful service,Candidate,1,10,Inventory-only candidate; substantive audit pending,Initial framework and inventory audit,2026-06-24,"Issue is identified in inventory but lacks a developed proposal, source record, remedy analysis, and proposal survey.","Apply issue-admission test and decide whether to develop, merge, or retain as research inventory."
APPT-008,A-12,Inadequate transparency concerning succession and authority,Candidate,1,10,Inventory-only candidate; substantive audit pending,Initial framework and inventory audit,2026-06-24,"Issue is identified in inventory but lacks a developed proposal, source record, remedy analysis, and proposal survey.","Apply issue-admission test and decide whether to develop, merge, or retain as research inventory."
REC-001,A-13,Removal or concealment of presidential records,Candidate,1,10,Inventory-only candidate; substantive audit pending,Initial framework and inventory audit,2026-06-24,"Issue is identified in inventory but lacks a developed proposal, source record, remedy analysis, and proposal survey.","Apply issue-admission test and decide whether to develop, merge, or retain as research inventory."
REC-002,A-13,Destruction or deletion of records,Candidate,1,10,Inventory-only candidate; substantive audit pending,Initial framework and inventory audit,2026-06-24,"Issue is identified in inventory but lacks a developed proposal, source record, remedy analysis, and proposal survey.","Apply issue-admission test and decide whether to develop, merge, or retain as research inventory."
REC-003,A-13,Use of private messaging or unofficial systems,Candidate,1,10,Inventory-only candidate; substantive audit pending,Initial framework and inventory audit,2026-06-24,"Issue is identified in inventory but lacks a developed proposal, source record, remedy analysis, and proposal survey.","Apply issue-admission test and decide whether to develop, merge, or retain as research inventory."
REC-004,A-13,Weak National Archives enforcement authority,Candidate,1,10,Inventory-only candidate; substantive audit pending,Initial framework and inventory audit,2026-06-24,"Issue is identified in inventory but lacks a developed proposal, source record, remedy analysis, and proposal survey.","Apply issue-admission test and decide whether to develop, merge, or retain as research inventory."
REC-005,A-13,Delayed litigation and recovery,Candidate,1,10,Inventory-only candidate; substantive audit pending,Initial framework and inventory audit,2026-06-24,"Issue is identified in inventory but lacks a developed proposal, source record, remedy analysis, and proposal survey.","Apply issue-admission test and decide whether to develop, merge, or retain as research inventory."
REC-006,A-13,"Preservation of websites, datasets, and digital records",Candidate,1,10,Inventory-only candidate; substantive audit pending,Initial framework and inventory audit,2026-06-24,"Issue is identified in inventory but lacks a developed proposal, source record, remedy analysis, and proposal survey.","Apply issue-admission test and decide whether to develop, merge, or retain as research inventory."
REC-007,A-13,Ambiguous separation of personal and presidential records,Candidate,1,10,Inventory-only candidate; substantive audit pending,Initial framework and inventory audit,2026-06-24,"Issue is identified in inventory but lacks a developed proposal, source record, remedy analysis, and proposal survey.","Apply issue-admission test and decide whether to develop, merge, or retain as research inventory."
REC-008,A-13,Insufficient transition-period custody controls,Candidate,1,10,Inventory-only candidate; substantive audit pending,Initial framework and inventory audit,2026-06-24,"Issue is identified in inventory but lacks a developed proposal, source record, remedy analysis, and proposal survey.","Apply issue-admission test and decide whether to develop, merge, or retain as research inventory."
DOM-001,A-14,Overbroad Insurrection Act authority,Candidate,1,10,Inventory-only candidate; substantive audit pending,Initial framework and inventory audit,2026-06-24,"Issue is identified in inventory but lacks a developed proposal, source record, remedy analysis, and proposal survey.","Apply issue-admission test and decide whether to develop, merge, or retain as research inventory."
DOM-002,A-14,Ambiguity in Posse Comitatus limitations,Candidate,1,10,Inventory-only candidate; substantive audit pending,Initial framework and inventory audit,2026-06-24,"Issue is identified in inventory but lacks a developed proposal, source record, remedy analysis, and proposal survey.","Apply issue-admission test and decide whether to develop, merge, or retain as research inventory."
DOM-003,A-14,Federalization of the National Guard over state objection,Candidate,1,10,Inventory-only candidate; substantive audit pending,Initial framework and inventory audit,2026-06-24,"Issue is identified in inventory but lacks a developed proposal, source record, remedy analysis, and proposal survey.","Apply issue-admission test and decide whether to develop, merge, or retain as research inventory."
DOM-004,A-14,Deployment around protests or elections,Candidate,1,10,Inventory-only candidate; substantive audit pending,Initial framework and inventory audit,2026-06-24,"Issue is identified in inventory but lacks a developed proposal, source record, remedy analysis, and proposal survey.","Apply issue-admission test and decide whether to develop, merge, or retain as research inventory."
DOM-005,A-14,Unidentified or inadequately accountable federal forces,Candidate,1,10,Inventory-only candidate; substantive audit pending,Initial framework and inventory audit,2026-06-24,"Issue is identified in inventory but lacks a developed proposal, source record, remedy analysis, and proposal survey.","Apply issue-admission test and decide whether to develop, merge, or retain as research inventory."
DOM-006,A-14,Federal-property authority used as a pretext for broader operations,Candidate,1,10,Inventory-only candidate; substantive audit pending,Initial framework and inventory audit,2026-06-24,"Issue is identified in inventory but lacks a developed proposal, source record, remedy analysis, and proposal survey.","Apply issue-admission test and decide whether to develop, merge, or retain as research inventory."
DOM-007,A-14,Domestic military intelligence activity,Candidate,1,10,Inventory-only candidate; substantive audit pending,Initial framework and inventory audit,2026-06-24,"Issue is identified in inventory but lacks a developed proposal, source record, remedy analysis, and proposal survey.","Apply issue-admission test and decide whether to develop, merge, or retain as research inventory."
DOM-008,A-14,Insufficient expedited judicial review,Candidate,1,10,Inventory-only candidate; substantive audit pending,Initial framework and inventory audit,2026-06-24,"Issue is identified in inventory but lacks a developed proposal, source record, remedy analysis, and proposal survey.","Apply issue-admission test and decide whether to develop, merge, or retain as research inventory."
CONG-001,A-15,Weak enforcement of congressional subpoenas,Candidate,1,10,Inventory-only candidate; substantive audit pending,Initial framework and inventory audit,2026-06-24,"Issue is identified in inventory but lacks a developed proposal, source record, remedy analysis, and proposal survey.","Apply issue-admission test and decide whether to develop, merge, or retain as research inventory."
CONG-002,A-15,Overbroad executive-privilege claims,Candidate,1,10,Inventory-only candidate; substantive audit pending,Initial framework and inventory audit,2026-06-24,"Issue is identified in inventory but lacks a developed proposal, source record, remedy analysis, and proposal survey.","Apply issue-admission test and decide whether to develop, merge, or retain as research inventory."
CONG-003,A-15,Claims of testimonial immunity,Candidate,1,10,Inventory-only candidate; substantive audit pending,Initial framework and inventory audit,2026-06-24,"Issue is identified in inventory but lacks a developed proposal, source record, remedy analysis, and proposal survey.","Apply issue-admission test and decide whether to develop, merge, or retain as research inventory."
CONG-004,A-15,Delay through litigation,Candidate,1,10,Inventory-only candidate; substantive audit pending,Initial framework and inventory audit,2026-06-24,"Issue is identified in inventory but lacks a developed proposal, source record, remedy analysis, and proposal survey.","Apply issue-admission test and decide whether to develop, merge, or retain as research inventory."
CONG-005,A-15,Contempt referrals dependent on DOJ,Candidate,1,10,Inventory-only candidate; substantive audit pending,Initial framework and inventory audit,2026-06-24,"Issue is identified in inventory but lacks a developed proposal, source record, remedy analysis, and proposal survey.","Apply issue-admission test and decide whether to develop, merge, or retain as research inventory."
