Issue ID,Area ID,Title,Development Status,Audit Runs,Proposal Quality Score,Audit Status,Last Audit Type,Last Audit Date,Score Basis,Next Audit Need
CONG-006,A-15,Lack of expedited judicial review,Candidate,1,10,Inventory-only candidate; substantive audit pending,Initial framework and inventory audit,2026-06-24,"Issue is identified in inventory but lacks a developed proposal, source record, remedy analysis, and proposal survey.","Apply issue-admission test and decide whether to develop, merge, or retain as research inventory."
CONG-007,A-15,Weak committee investigative capacity,Candidate,1,10,Inventory-only candidate; substantive audit pending,Initial framework and inventory audit,2026-06-24,"Issue is identified in inventory but lacks a developed proposal, source record, remedy analysis, and proposal survey.","Apply issue-admission test and decide whether to develop, merge, or retain as research inventory."
CONG-008,A-15,Partisan collapse of oversight under unified government,Candidate,1,10,Inventory-only candidate; substantive audit pending,Initial framework and inventory audit,2026-06-24,"Issue is identified in inventory but lacks a developed proposal, source record, remedy analysis, and proposal survey.","Apply issue-admission test and decide whether to develop, merge, or retain as research inventory."
IMM-001,A-16,Criminal Immunity for Presidential Official Acts,Developed,1,60,Structural audit complete; advanced audits pending,Initial framework and inventory audit,2026-06-24,"Issue has a developed page and linked legislation path, and has passed current structural inventory review; source, legal-fit, prior-proposal, and adoption audits remain incomplete.","Complete source verification, existing-law fit, prior-proposal survey, political-language neutrality, coalition-appeal, and implementation-risk audits."
IMM-002,A-16,Civil immunity and remedial gaps,Candidate,1,10,Inventory-only candidate; substantive audit pending,Initial framework and inventory audit,2026-06-24,"Issue is identified in inventory but lacks a developed proposal, source record, remedy analysis, and proposal survey.","Apply issue-admission test and decide whether to develop, merge, or retain as research inventory."
IMM-003,A-16,Statutes of limitation during presidential tenure,Candidate,1,10,Inventory-only candidate; substantive audit pending,Initial framework and inventory audit,2026-06-24,"Issue is identified in inventory but lacks a developed proposal, source record, remedy analysis, and proposal survey.","Apply issue-admission test and decide whether to develop, merge, or retain as research inventory."
IMM-004,A-16,Restrictions on evidentiary use of official conduct,Candidate,1,10,Inventory-only candidate; substantive audit pending,Initial framework and inventory audit,2026-06-24,"Issue is identified in inventory but lacks a developed proposal, source record, remedy analysis, and proposal survey.","Apply issue-admission test and decide whether to develop, merge, or retain as research inventory."
IMM-005,A-16,Delay as de facto immunity,Candidate,1,10,Inventory-only candidate; substantive audit pending,Initial framework and inventory audit,2026-06-24,"Issue is identified in inventory but lacks a developed proposal, source record, remedy analysis, and proposal survey.","Apply issue-admission test and decide whether to develop, merge, or retain as research inventory."
IMM-006,A-16,Relationship between impeachment and criminal liability,Candidate,1,10,Inventory-only candidate; substantive audit pending,Initial framework and inventory audit,2026-06-24,"Issue is identified in inventory but lacks a developed proposal, source record, remedy analysis, and proposal survey.","Apply issue-admission test and decide whether to develop, merge, or retain as research inventory."
IMM-007,A-16,Self-protective use of presidential powers,Candidate,1,10,Inventory-only candidate; substantive audit pending,Initial framework and inventory audit,2026-06-24,"Issue is identified in inventory but lacks a developed proposal, source record, remedy analysis, and proposal survey.","Apply issue-admission test and decide whether to develop, merge, or retain as research inventory."
IMM-008,A-16,Independent investigation and prosecution mechanisms,Candidate,1,10,Inventory-only candidate; substantive audit pending,Initial framework and inventory audit,2026-06-24,"Issue is identified in inventory but lacks a developed proposal, source record, remedy analysis, and proposal survey.","Apply issue-admission test and decide whether to develop, merge, or retain as research inventory."
REG-001,A-17,Erosion of removal protections,Candidate,1,10,Inventory-only candidate; substantive audit pending,Initial framework and inventory audit,2026-06-24,"Issue is identified in inventory but lacks a developed proposal, source record, remedy analysis, and proposal survey.","Apply issue-admission test and decide whether to develop, merge, or retain as research inventory."
REG-002,A-17,Politicized enforcement or nonenforcement,Candidate,1,10,Inventory-only candidate; substantive audit pending,Initial framework and inventory audit,2026-06-24,"Issue is identified in inventory but lacks a developed proposal, source record, remedy analysis, and proposal survey.","Apply issue-admission test and decide whether to develop, merge, or retain as research inventory."
REG-003,A-17,Control of administrative adjudication,Candidate,1,10,Inventory-only candidate; substantive audit pending,Initial framework and inventory audit,2026-06-24,"Issue is identified in inventory but lacks a developed proposal, source record, remedy analysis, and proposal survey.","Apply issue-admission test and decide whether to develop, merge, or retain as research inventory."
REG-004,A-17,Suspension or dismantling of agency operations,Candidate,1,10,Inventory-only candidate; substantive audit pending,Initial framework and inventory audit,2026-06-24,"Issue is identified in inventory but lacks a developed proposal, source record, remedy analysis, and proposal survey.","Apply issue-admission test and decide whether to develop, merge, or retain as research inventory."
REG-005,A-17,Manipulation of commissions through vacancies,Candidate,1,10,Inventory-only candidate; substantive audit pending,Initial framework and inventory audit,2026-06-24,"Issue is identified in inventory but lacks a developed proposal, source record, remedy analysis, and proposal survey.","Apply issue-admission test and decide whether to develop, merge, or retain as research inventory."
REG-006,A-17,Presidential control of rulemaking and legal positions,Candidate,1,10,Inventory-only candidate; substantive audit pending,Initial framework and inventory audit,2026-06-24,"Issue is identified in inventory but lacks a developed proposal, source record, remedy analysis, and proposal survey.","Apply issue-admission test and decide whether to develop, merge, or retain as research inventory."
REG-007,A-17,Threats to independent funding,Candidate,1,10,Inventory-only candidate; substantive audit pending,Initial framework and inventory audit,2026-06-24,"Issue is identified in inventory but lacks a developed proposal, source record, remedy analysis, and proposal survey.","Apply issue-admission test and decide whether to develop, merge, or retain as research inventory."
REG-008,A-17,Unclear constitutional design options after recent doctrine,Candidate,1,10,Inventory-only candidate; substantive audit pending,Initial framework and inventory audit,2026-06-24,"Issue is identified in inventory but lacks a developed proposal, source record, remedy analysis, and proposal survey.","Apply issue-admission test and decide whether to develop, merge, or retain as research inventory."
FACT-001,A-18,Political review or alteration of scientific reports,Candidate,1,10,Inventory-only candidate; substantive audit pending,Initial framework and inventory audit,2026-06-24,"Issue is identified in inventory but lacks a developed proposal, source record, remedy analysis, and proposal survey.","Apply issue-admission test and decide whether to develop, merge, or retain as research inventory."
FACT-002,A-18,Removal or suppression of datasets,Candidate,1,10,Inventory-only candidate; substantive audit pending,Initial framework and inventory audit,2026-06-24,"Issue is identified in inventory but lacks a developed proposal, source record, remedy analysis, and proposal survey.","Apply issue-admission test and decide whether to develop, merge, or retain as research inventory."
FACT-003,A-18,Manipulation of publication schedules,Candidate,1,10,Inventory-only candidate; substantive audit pending,Initial framework and inventory audit,2026-06-24,"Issue is identified in inventory but lacks a developed proposal, source record, remedy analysis, and proposal survey.","Apply issue-admission test and decide whether to develop, merge, or retain as research inventory."
FACT-004,A-18,Interference with statistical agencies,Candidate,1,10,Inventory-only candidate; substantive audit pending,Initial framework and inventory audit,2026-06-24,"Issue is identified in inventory but lacks a developed proposal, source record, remedy analysis, and proposal survey.","Apply issue-admission test and decide whether to develop, merge, or retain as research inventory."
FACT-005,A-18,Censorship of agency terminology,Candidate,1,10,Inventory-only candidate; substantive audit pending,Initial framework and inventory audit,2026-06-24,"Issue is identified in inventory but lacks a developed proposal, source record, remedy analysis, and proposal survey.","Apply issue-admission test and decide whether to develop, merge, or retain as research inventory."
FACT-006,A-18,Suppression of unfavorable findings,Candidate,1,10,Inventory-only candidate; substantive audit pending,Initial framework and inventory audit,2026-06-24,"Issue is identified in inventory but lacks a developed proposal, source record, remedy analysis, and proposal survey.","Apply issue-admission test and decide whether to develop, merge, or retain as research inventory."
FACT-007,A-18,Political alteration of historical presentation,Candidate,1,10,Inventory-only candidate; substantive audit pending,Initial framework and inventory audit,2026-06-24,"Issue is identified in inventory but lacks a developed proposal, source record, remedy analysis, and proposal survey.","Apply issue-admission test and decide whether to develop, merge, or retain as research inventory."
FACT-008,A-18,Insufficient independent archival preservation and methodology protection,Candidate,1,10,Inventory-only candidate; substantive audit pending,Initial framework and inventory audit,2026-06-24,"Issue is identified in inventory but lacks a developed proposal, source record, remedy analysis, and proposal survey.","Apply issue-admission test and decide whether to develop, merge, or retain as research inventory."
RET-001,A-19,Politically motivated grant cancellation or withholding,Candidate,1,10,Inventory-only candidate; substantive audit pending,Initial framework and inventory audit,2026-06-24,"Issue is identified in inventory but lacks a developed proposal, source record, remedy analysis, and proposal survey.","Apply issue-admission test and decide whether to develop, merge, or retain as research inventory."
RET-002,A-19,Contracting favoritism or retaliation,Candidate,1,10,Inventory-only candidate; substantive audit pending,Initial framework and inventory audit,2026-06-24,"Issue is identified in inventory but lacks a developed proposal, source record, remedy analysis, and proposal survey.","Apply issue-admission test and decide whether to develop, merge, or retain as research inventory."
RET-003,A-19,Selective regulatory scrutiny,Candidate,1,10,Inventory-only candidate; substantive audit pending,Initial framework and inventory audit,2026-06-24,"Issue is identified in inventory but lacks a developed proposal, source record, remedy analysis, and proposal survey.","Apply issue-admission test and decide whether to develop, merge, or retain as research inventory."
RET-004,A-19,Licensing or approval pressure,Candidate,1,10,Inventory-only candidate; substantive audit pending,Initial framework and inventory audit,2026-06-24,"Issue is identified in inventory but lacks a developed proposal, source record, remedy analysis, and proposal survey.","Apply issue-admission test and decide whether to develop, merge, or retain as research inventory."
RET-005,A-19,"Antitrust, tax, or enforcement coercion",Candidate,1,10,Inventory-only candidate; substantive audit pending,Initial framework and inventory audit,2026-06-24,"Issue is identified in inventory but lacks a developed proposal, source record, remedy analysis, and proposal survey.","Apply issue-admission test and decide whether to develop, merge, or retain as research inventory."
RET-006,A-19,"Retaliation against universities, law firms, media, or businesses",Candidate,1,10,Inventory-only candidate; substantive audit pending,Initial framework and inventory audit,2026-06-24,"Issue is identified in inventory but lacks a developed proposal, source record, remedy analysis, and proposal survey.","Apply issue-admission test and decide whether to develop, merge, or retain as research inventory."
RET-007,A-19,Security-clearance or access retaliation,Candidate,1,10,Inventory-only candidate; substantive audit pending,Initial framework and inventory audit,2026-06-24,"Issue is identified in inventory but lacks a developed proposal, source record, remedy analysis, and proposal survey.","Apply issue-admission test and decide whether to develop, merge, or retain as research inventory."
RET-008,A-19,Weak emergency remedies and evidentiary transparency,Candidate,1,10,Inventory-only candidate; substantive audit pending,Initial framework and inventory audit,2026-06-24,"Issue is identified in inventory but lacks a developed proposal, source record, remedy analysis, and proposal survey.","Apply issue-admission test and decide whether to develop, merge, or retain as research inventory."
FED-001,A-20,Conditioning disaster or infrastructure aid,Candidate,1,10,Inventory-only candidate; substantive audit pending,Initial framework and inventory audit,2026-06-24,"Issue is identified in inventory but lacks a developed proposal, source record, remedy analysis, and proposal survey.","Apply issue-admission test and decide whether to develop, merge, or retain as research inventory."
FED-002,A-20,Selective enforcement against disfavored states,Candidate,1,10,Inventory-only candidate; substantive audit pending,Initial framework and inventory audit,2026-06-24,"Issue is identified in inventory but lacks a developed proposal, source record, remedy analysis, and proposal survey.","Apply issue-admission test and decide whether to develop, merge, or retain as research inventory."
FED-003,A-20,Coercive grant conditions,Candidate,1,10,Inventory-only candidate; substantive audit pending,Initial framework and inventory audit,2026-06-24,"Issue is identified in inventory but lacks a developed proposal, source record, remedy analysis, and proposal survey.","Apply issue-admission test and decide whether to develop, merge, or retain as research inventory."
FED-004,A-20,Federal takeover or displacement of state functions,Candidate,1,10,Inventory-only candidate; substantive audit pending,Initial framework and inventory audit,2026-06-24,"Issue is identified in inventory but lacks a developed proposal, source record, remedy analysis, and proposal survey.","Apply issue-admission test and decide whether to develop, merge, or retain as research inventory."
FED-005,A-20,Deployment of federal forces over state objection,Candidate,1,10,Inventory-only candidate; substantive audit pending,Initial framework and inventory audit,2026-06-24,"Issue is identified in inventory but lacks a developed proposal, source record, remedy analysis, and proposal survey.","Apply issue-admission test and decide whether to develop, merge, or retain as research inventory."
FED-006,A-20,Interference with state election systems,Candidate,1,10,Inventory-only candidate; substantive audit pending,Initial framework and inventory audit,2026-06-24,"Issue is identified in inventory but lacks a developed proposal, source record, remedy analysis, and proposal survey.","Apply issue-admission test and decide whether to develop, merge, or retain as research inventory."
FED-007,A-20,Retaliatory investigations or audits,Candidate,1,10,Inventory-only candidate; substantive audit pending,Initial framework and inventory audit,2026-06-24,"Issue is identified in inventory but lacks a developed proposal, source record, remedy analysis, and proposal survey.","Apply issue-admission test and decide whether to develop, merge, or retain as research inventory."
FED-008,A-20,Abuse of waiver and approval authority,Candidate,1,10,Inventory-only candidate; substantive audit pending,Initial framework and inventory audit,2026-06-24,"Issue is identified in inventory but lacks a developed proposal, source record, remedy analysis, and proposal survey.","Apply issue-admission test and decide whether to develop, merge, or retain as research inventory."
FRB-001,A-21,Presidential pressure on interest-rate and monetary-policy decisions,Candidate,1,10,Inventory-only candidate; substantive audit pending,Initial framework and inventory audit,2026-06-24,"Issue is identified in inventory but lacks a developed proposal, source record, remedy analysis, and proposal survey.","Apply issue-admission test and decide whether to develop, merge, or retain as research inventory."
FRB-002,A-21,Uncertain removal protection for Federal Reserve governors and leadership,Candidate,1,10,Inventory-only candidate; substantive audit pending,Initial framework and inventory audit,2026-06-24,"Issue is identified in inventory but lacks a developed proposal, source record, remedy analysis, and proposal survey.","Apply issue-admission test and decide whether to develop, merge, or retain as research inventory."
FRB-003,A-21,Politicized appointments and confirmations,Candidate,1,10,Inventory-only candidate; substantive audit pending,Initial framework and inventory audit,2026-06-24,"Issue is identified in inventory but lacks a developed proposal, source record, remedy analysis, and proposal survey.","Apply issue-admission test and decide whether to develop, merge, or retain as research inventory."
FRB-004,A-21,Manipulation through vacancies,Candidate,1,10,Inventory-only candidate; substantive audit pending,Initial framework and inventory audit,2026-06-24,"Issue is identified in inventory but lacks a developed proposal, source record, remedy analysis, and proposal survey.","Apply issue-admission test and decide whether to develop, merge, or retain as research inventory."
FRB-005,A-21,Threats to financing and operational independence,Candidate,1,10,Inventory-only candidate; substantive audit pending,Initial framework and inventory audit,2026-06-24,"Issue is identified in inventory but lacks a developed proposal, source record, remedy analysis, and proposal survey.","Apply issue-admission test and decide whether to develop, merge, or retain as research inventory."
FRB-006,A-21,Political retaliation against Federal Reserve officials,Candidate,1,10,Inventory-only candidate; substantive audit pending,Initial framework and inventory audit,2026-06-24,"Issue is identified in inventory but lacks a developed proposal, source record, remedy analysis, and proposal survey.","Apply issue-admission test and decide whether to develop, merge, or retain as research inventory."
FRB-007,A-21,Pre-election monetary manipulation,Candidate,1,10,Inventory-only candidate; substantive audit pending,Initial framework and inventory audit,2026-06-24,"Issue is identified in inventory but lacks a developed proposal, source record, remedy analysis, and proposal survey.","Apply issue-admission test and decide whether to develop, merge, or retain as research inventory."
FRB-008,A-21,Preservation of accountability alongside instrument independence,Candidate,1,10,Inventory-only candidate; substantive audit pending,Initial framework and inventory audit,2026-06-24,"Issue is identified in inventory but lacks a developed proposal, source record, remedy analysis, and proposal survey.","Apply issue-admission test and decide whether to develop, merge, or retain as research inventory."
PRESS-001,A-22,Retaliatory denial of access,Candidate,1,10,Inventory-only candidate; substantive audit pending,Initial framework and inventory audit,2026-06-24,"Issue is identified in inventory but lacks a developed proposal, source record, remedy analysis, and proposal survey.","Apply issue-admission test and decide whether to develop, merge, or retain as research inventory."
PRESS-002,A-22,Selective exclusion from government events and information,Candidate,1,10,Inventory-only candidate; substantive audit pending,Initial framework and inventory audit,2026-06-24,"Issue is identified in inventory but lacks a developed proposal, source record, remedy analysis, and proposal survey.","Apply issue-admission test and decide whether to develop, merge, or retain as research inventory."
PRESS-003,A-22,"Misuse of investigations, subpoenas, surveillance, or source demands",Candidate,1,10,Inventory-only candidate; substantive audit pending,Initial framework and inventory audit,2026-06-24,"Issue is identified in inventory but lacks a developed proposal, source record, remedy analysis, and proposal survey.","Apply issue-admission test and decide whether to develop, merge, or retain as research inventory."
PRESS-004,A-22,Regulatory retaliation,Candidate,1,10,Inventory-only candidate; substantive audit pending,Initial framework and inventory audit,2026-06-24,"Issue is identified in inventory but lacks a developed proposal, source record, remedy analysis, and proposal survey.","Apply issue-admission test and decide whether to develop, merge, or retain as research inventory."
PRESS-005,A-22,Contracting and commercial pressure,Candidate,1,10,Inventory-only candidate; substantive audit pending,Initial framework and inventory audit,2026-06-24,"Issue is identified in inventory but lacks a developed proposal, source record, remedy analysis, and proposal survey.","Apply issue-admission test and decide whether to develop, merge, or retain as research inventory."
PRESS-006,A-22,Misuse of official power to threaten or punish reporting,Candidate,1,10,Inventory-only candidate; substantive audit pending,Initial framework and inventory audit,2026-06-24,"Issue is identified in inventory but lacks a developed proposal, source record, remedy analysis, and proposal survey.","Apply issue-admission test and decide whether to develop, merge, or retain as research inventory."
PRESS-007,A-22,Manipulation of the factual record,Candidate,1,10,Inventory-only candidate; substantive audit pending,Initial framework and inventory audit,2026-06-24,"Issue is identified in inventory but lacks a developed proposal, source record, remedy analysis, and proposal survey.","Apply issue-admission test and decide whether to develop, merge, or retain as research inventory."
PRESS-008,A-22,Delegitimization combined with governmental coercive power,Candidate,1,10,Inventory-only candidate; substantive audit pending,Initial framework and inventory audit,2026-06-24,"Issue is identified in inventory but lacks a developed proposal, source record, remedy analysis, and proposal survey.","Apply issue-admission test and decide whether to develop, merge, or retain as research inventory."
PRESS-009,A-22,Weak protection for confidential sources,Candidate,1,10,Inventory-only candidate; substantive audit pending,Initial framework and inventory audit,2026-06-24,"Issue is identified in inventory but lacks a developed proposal, source record, remedy analysis, and proposal survey.","Apply issue-admission test and decide whether to develop, merge, or retain as research inventory."
PRESS-010,A-22,Public-broadcasting and funding retaliation,Candidate,1,10,Inventory-only candidate; substantive audit pending,Initial framework and inventory audit,2026-06-24,"Issue is identified in inventory but lacks a developed proposal, source record, remedy analysis, and proposal survey.","Apply issue-admission test and decide whether to develop, merge, or retain as research inventory."
PRESS-011,A-22,Discriminatory taxation or financial burdens,Candidate,1,10,Inventory-only candidate; substantive audit pending,Initial framework and inventory audit,2026-06-24,"Issue is identified in inventory but lacks a developed proposal, source record, remedy analysis, and proposal survey.","Apply issue-admission test and decide whether to develop, merge, or retain as research inventory."
PRESS-012,A-22,Lack of rapid remedies for time-sensitive press disputes,Candidate,1,10,Inventory-only candidate; substantive audit pending,Initial framework and inventory audit,2026-06-24,"Issue is identified in inventory but lacks a developed proposal, source record, remedy analysis, and proposal survey.","Apply issue-admission test and decide whether to develop, merge, or retain as research inventory."
HER-001,A-23,Unilateral alteration or demolition of the White House and other nationally significant federal historic property,Candidate,1,10,Inventory-only candidate; substantive audit pending,Initial framework and inventory audit,2026-06-24,"Issue is identified in inventory but lacks a developed proposal, source record, remedy analysis, and proposal survey.","Apply issue-admission test and decide whether to develop, merge, or retain as research inventory."
HER-002,A-23,"Bypass of historic-preservation, planning, arts-commission, environmental, or public-comment review",Candidate,1,10,Inventory-only candidate; substantive audit pending,Initial framework and inventory audit,2026-06-24,"Issue is identified in inventory but lacks a developed proposal, source record, remedy analysis, and proposal survey.","Apply issue-admission test and decide whether to develop, merge, or retain as research inventory."
HER-003,A-23,Privately funded or donor-influenced alteration of federal civic property,Candidate,1,10,Inventory-only candidate; substantive audit pending,Initial framework and inventory audit,2026-06-24,"Issue is identified in inventory but lacks a developed proposal, source record, remedy analysis, and proposal survey.","Apply issue-admission test and decide whether to develop, merge, or retain as research inventory."
HER-004,A-23,"Manipulation of planning, preservation, or fine-arts review bodies",Candidate,1,10,Inventory-only candidate; substantive audit pending,Initial framework and inventory audit,2026-06-24,"Issue is identified in inventory but lacks a developed proposal, source record, remedy analysis, and proposal survey.","Apply issue-admission test and decide whether to develop, merge, or retain as research inventory."
HER-005,A-23,"Security, emergency, or operational-necessity claims used to evade ordinary civic-heritage safeguards",Candidate,1,10,Inventory-only candidate; substantive audit pending,Initial framework and inventory audit,2026-06-24,"Issue is identified in inventory but lacks a developed proposal, source record, remedy analysis, and proposal survey.","Apply issue-admission test and decide whether to develop, merge, or retain as research inventory."
HER-006,A-23,"Removal or alteration of commemorative landscapes, trees, interiors, fixtures, and interpretive features",Candidate,1,10,Inventory-only candidate; substantive audit pending,Initial framework and inventory audit,2026-06-24,"Issue is identified in inventory but lacks a developed proposal, source record, remedy analysis, and proposal survey.","Apply issue-admission test and decide whether to develop, merge, or retain as research inventory."
HER-007,A-23,"Insufficient notice, documentation, public review, and congressional consultation before irreversible work",Candidate,1,10,Inventory-only candidate; substantive audit pending,Initial framework and inventory audit,2026-06-24,"Issue is identified in inventory but lacks a developed proposal, source record, remedy analysis, and proposal survey.","Apply issue-admission test and decide whether to develop, merge, or retain as research inventory."
HER-008,A-23,"Weak remedies after demolition, construction, donor expenditure, or physical alteration is substantially complete",Candidate,1,10,Inventory-only candidate; substantive audit pending,Initial framework and inventory audit,2026-06-24,"Issue is identified in inventory but lacks a developed proposal, source record, remedy analysis, and proposal survey.","Apply issue-admission test and decide whether to develop, merge, or retain as research inventory."
