Sort Order,Record Type,Area ID,Issue ID,Title,Priority,Development Status,Path,Legislation Path,Notes
A-01,Area,A-01,,Department of Justice,,Active,areas/DOJ/README.md,,Provisional inventory; full source development pending.
A-01.001,Issue,A-01,DOJ-001,Recent Presidential Personal Counsel in Senior DOJ Leadership,High,Developed,areas/DOJ/issues/DOJ-001.md,legislation/DOJ-001.md,
A-01.002,Issue,A-01,DOJ-002,White House Direction or Interference in Particular Federal Criminal Matters,High,Developed,areas/DOJ/issues/DOJ-002.md,legislation/DOJ-002.md,
A-01.003,Issue,A-01,DOJ-003,"Politically Selective Enforcement, Charging, and Favoritism",High,Developed,areas/DOJ/issues/DOJ-003.md,legislation/DOJ-003.md,
A-01.004,Issue,A-01,DOJ-004,Protection of Career DOJ Personnel from Politically Motivated Removal or Reassignment,High,Awaiting merits adjudication,areas/DOJ/issues/DOJ-004.md,,
A-01.005,Issue,A-01,DOJ-005,Weak Enforcement and Internal Control of DOJ Recusal Duties,High,Developed,areas/DOJ/issues/DOJ-005.md,legislation/DOJ-005.md,
A-01.006,Issue,A-01,DOJ-006,Insufficiently enforceable limits on White House–DOJ contacts,High,Retired—merged into DOJ-002 and DOJ-007,areas/DOJ/README.md,,
A-01.007,Issue,A-01,DOJ-007,Independent Investigation of Presidential and Senior Executive Misconduct,High,Developed,areas/DOJ/issues/DOJ-007.md,legislation/DOJ-007-amendment.md; legislation/DOJ-007.md,
A-01.008,Issue,A-01,DOJ-008,Weak external review of politicized charging or noncharging decisions,High,Retired—merged into DOJ-003,areas/DOJ/README.md,,
A-01.009,Issue,A-01,DOJ-009,Insufficient Professional-Qualification Requirements for Senior DOJ Leadership,High,Developed,areas/DOJ/issues/DOJ-009.md,legislation/DOJ-009.md,
A-02,Area,A-02,,Election Integrity,,Active,areas/ELEC/README.md,,Provisional inventory; full source development pending.
A-02.001,Issue,A-02,ELEC-001,Federal Executive Interference with State and Local Election Administration,High,Developed,areas/ELEC/issues/ELEC-001.md,legislation/ELEC-001.md,
A-02.002,Issue,A-02,ELEC-002,Pressure on Certification and Canvassing Officials,High,Developed,areas/ELEC/issues/ELEC-002.md,legislation/ELEC-002-state.md,
A-02.003,Issue,A-02,ELEC-003,Insufficient Protection for Election Workers and Officials,High,Developed,areas/ELEC/issues/ELEC-003.md,legislation/ELEC-003-state.md; legislation/ELEC-003.md,
A-02.004,Issue,A-02,ELEC-004,Abuse of Election Litigation and Investigatory Mechanisms,High,Developed,areas/ELEC/issues/ELEC-004.md,legislation/ELEC-004-state.md; legislation/ELEC-004.md,
A-02.005,Issue,A-02,ELEC-005,Weak Safeguards Against False Presidential Result-Transmission Documents,High,Developed,areas/ELEC/issues/ELEC-005.md,legislation/ELEC-005.md,
A-02.006,Issue,A-02,ELEC-006,Insufficiently Automatic Presidential-Transition Procedures,High,Developed,areas/ELEC/issues/ELEC-006.md,legislation/ELEC-006.md,
A-02.007,Issue,A-02,ELEC-007,Improper Federal-Force Presence in Election Administration,High,Developed,areas/ELEC/issues/ELEC-007.md,legislation/ELEC-007.md,
A-02.008,Issue,A-02,ELEC-008,Accountability for Coordinated Federal Election-Subversion Schemes,High,Developed,areas/ELEC/issues/ELEC-008.md,legislation/ELEC-008.md,
A-02.009,Issue,A-02,ELEC-009,Electoral College Structure and National Popular Vote,High,Developed,areas/ELEC/issues/ELEC-009.md,legislation/ELEC-009-amendment.md,
A-02.010,Issue,A-02,ELEC-010,"Mail-In Voting Access, Reliability, and Trust",High,Developed,areas/ELEC/issues/ELEC-010.md,legislation/ELEC-010.md,
A-02.011,Issue,A-02,ELEC-011,Algorithmic Redistricting Baseline and Representation Safeguards,High,Developed,areas/ELEC/issues/ELEC-011.md,legislation/ELEC-011-state.md; legislation/ELEC-011-amendment.md; legislation/ELEC-011.md,"Initial model state legislation, reserve constitutional amendment, and reserve enabling legislation drafted; T1 framework check complete; T2 development audit needed."
A-02.012,Issue,A-02,ELEC-012,"Campaign Finance, Dark Money, and Corporate Political Spending",High,Candidate,,,Admitted from HOR-013; pending development.
A-02.013,Issue,A-02,ELEC-013,"Electoral Competition, Ballot Access, and Debate Gatekeeping",High,Candidate,areas/ELEC/issues/ELEC-013.md,,Admitted from HOR-014; pending development.
A-03,Area,A-03,,War Powers and Military Force,,Active,areas/WAR/README.md,,Provisional inventory; full source development pending.
A-03.001,Issue,A-03,WAR-001,Comprehensive War Powers and Use-of-Force Authorization Reform,High,Developed,areas/WAR/issues/WAR-001.md,legislation/WAR-001.md,
A-03.002,Issue,A-03,WAR-002,Ineffective automatic termination under the War Powers framework,High,Retired—merged into WAR-001,areas/WAR/README.md,,
A-03.003,Issue,A-03,WAR-003,Overbroad and indefinite authorizations for use of military force,High,Retired—merged into WAR-001,areas/WAR/README.md,,
A-03.004,Issue,A-03,WAR-004,"Executive control over legal interpretations of war, hostilities, self-defense, and authorization",High,Retired—merged into WAR-001,areas/WAR/README.md,,
A-03.005,Issue,A-03,WAR-005,Partisan collapse of congressional oversight,High,Retired—merged into WAR-001,areas/WAR/README.md,,
A-03.006,Issue,A-03,WAR-006,Insufficient information before military commitment,High,Retired—merged into WAR-001,areas/WAR/README.md,,
A-03.007,Issue,A-03,WAR-007,Mission expansion beyond original authorization,High,Retired—merged into WAR-001,areas/WAR/README.md,,
A-03.008,Issue,A-03,WAR-008,Treatment of appropriations as implied authorization,High,Retired—merged into WAR-001,areas/WAR/README.md,,
A-04,Area,A-04,,Judicial Independence and Enforcement,,Active,areas/JUD/README.md,,Provisional inventory; full source development pending.
A-04.001,Issue,A-04,JUD-001,Executive Dependence of Judicial Enforcement,High,Developed,areas/JUD/issues/JUD-001.md,legislation/JUD-001.md,
A-04.002,Issue,A-04,JUD-002,Inadequate remedies for executive noncompliance,High,Retired—merged into JUD-001,areas/JUD/README.md,,Merged into JUD-001's civil-contempt and executive-compliance remedy.
A-04.003,Issue,A-04,JUD-003,Delay as functional defiance,High,Retired—merged into JUD-001,areas/JUD/README.md,,Merged into JUD-001's expedited compliance and contempt-remedy design.
A-04.004,Issue,A-04,JUD-004,Lack of an independent judicial enforcement officer or service,High,Retired—merged into JUD-001,areas/JUD/README.md,,Merged into JUD-001 as a fallback remedy if strengthened contempt tools prove inadequate.
A-04.005,Issue,A-04,JUD-005,Weak or partisan congressional response to judicial defiance,High,Candidate,areas/JUD/README.md,,
A-04.006,Issue,A-04,JUD-006,Uncertainty regarding contempt and coercive sanctions against senior executive officials,High,Retired—merged into JUD-001,areas/JUD/README.md,,Merged into JUD-001's civil-contempt and responsible-official accountability framework.
A-04.007,Issue,A-04,JUD-007,"Evasion through substitution, reorganization, or nominally revised directives",High,Candidate,areas/JUD/README.md,,
A-04.008,Issue,A-04,JUD-008,Insufficient transparency and verification regarding compliance,High,Candidate,areas/JUD/README.md,,
A-04.009,Issue,A-04,JUD-009,Appointer-President Recusal,High,Developed,areas/JUD/issues/JUD-009.md,legislation/JUD-009.md,
A-04.010,Issue,A-04,JUD-010,"Judicial Branch Capacity, Funding, and Emergency Docket Resilience",High,Candidate,,,Admitted from HOR-017; pending development.
A-05,Area,A-05,,Presidential Clemency and Pardon Power,,Active,areas/PAR/README.md,,Provisional inventory; full source development pending.
A-05.001,Issue,A-05,PAR-001,Personal or political benefit,Medium,Candidate,areas/PAR/README.md,,
A-05.002,Issue,A-05,PAR-002,Obstruction or witness inducement,Medium,Candidate,areas/PAR/README.md,,
A-05.003,Issue,A-05,PAR-003,"Sale, brokerage, or monetization of pardons",Medium,Candidate,areas/PAR/README.md,,
A-05.004,Issue,A-05,PAR-004,Pardons benefiting the president or presidential interests,Medium,Candidate,areas/PAR/README.md,,
A-05.005,Issue,A-05,PAR-005,Self-pardon uncertainty,Medium,Candidate,areas/PAR/README.md,,
A-05.006,Issue,A-05,PAR-006,Bypass of professional clemency review,Medium,Candidate,areas/PAR/README.md,,
A-05.007,Issue,A-05,PAR-007,Inadequate transparency,Medium,Candidate,areas/PAR/README.md,,
A-05.008,Issue,A-05,PAR-008,Blanket or categorical pardons,Medium,Candidate,areas/PAR/README.md,,
A-05.009,Issue,A-05,PAR-009,Transition-period pardons,Medium,Candidate,areas/PAR/README.md,,
A-05.010,Issue,A-05,PAR-010,Weak remedies after corrupt use,Medium,Candidate,areas/PAR/README.md,,
A-06,Area,A-06,,Presidential Conflicts of Interest and Emoluments,,Active,areas/EMOL/README.md,,Provisional inventory; full source development pending.
A-06.001,Issue,A-06,EMOL-001,Lack of mandatory divestment,Medium,Candidate,areas/EMOL/README.md,,
A-06.002,Issue,A-06,EMOL-002,Presidential exemption from ordinary conflict-of-interest law,Medium,Candidate,areas/EMOL/README.md,,
A-06.003,Issue,A-06,EMOL-003,Absence of a designated enforcement institution,Medium,Candidate,areas/EMOL/README.md,,
A-06.004,Issue,A-06,EMOL-004,Standing barriers,Medium,Candidate,areas/EMOL/README.md,,
A-06.005,Issue,A-06,EMOL-005,Uncertainty over the meaning of emolument,Medium,Candidate,areas/EMOL/README.md,,
A-06.006,Issue,A-06,EMOL-006,Benefits routed through business entities,Medium,Candidate,areas/EMOL/README.md,,
A-06.007,Issue,A-06,EMOL-007,Foreign-government patronage,Medium,Candidate,areas/EMOL/README.md,,
A-06.008,Issue,A-06,EMOL-008,Domestic-government spending at presidential businesses,Medium,Candidate,areas/EMOL/README.md,,
A-06.009,Issue,A-06,EMOL-009,Inadequate financial disclosure,Medium,Candidate,areas/EMOL/README.md,,
A-06.010,Issue,A-06,EMOL-010,Lack of an operational congressional-consent process,Medium,Candidate,areas/EMOL/README.md,,
A-06.011,Issue,A-06,EMOL-011,Remedies that arrive too late,Medium,Candidate,areas/EMOL/README.md,,
A-06.012,Issue,A-06,EMOL-012,Lack of effective disgorgement,Medium,Candidate,areas/EMOL/README.md,,
A-06.013,Issue,A-06,EMOL-013,Circumvention through family or affiliated entities,Medium,Candidate,areas/EMOL/README.md,,
A-06.014,Issue,A-06,EMOL-014,Dependence on impeachment or political restraint,Medium,Candidate,areas/EMOL/README.md,,
A-06.015,Issue,A-06,EMOL-015,Executive Self-Litigation and Settlement Conflicts,High,Developed,areas/EMOL/issues/EMOL-015.md,legislation/EMOL-015.md,
A-07,Area,A-07,,"Classification, Declassification, and National-Security Information",,Active,areas/CLASS/README.md,,Provisional inventory; full source development pending.
A-07.001,Issue,A-07,CLASS-001,Undocumented presidential declassification,Medium,Candidate,areas/CLASS/README.md,,
A-07.002,Issue,A-07,CLASS-002,Confusion between declassification and lawful possession,Medium,Candidate,areas/CLASS/README.md,,
A-07.003,Issue,A-07,CLASS-003,Unclear statutory exceptions such as Restricted Data,Medium,Candidate,areas/CLASS/README.md,,
A-07.004,Issue,A-07,CLASS-004,Classification used to conceal misconduct or embarrassment,Medium,Candidate,areas/CLASS/README.md,,
A-07.005,Issue,A-07,CLASS-005,Politically selective declassification,Medium,Candidate,areas/CLASS/README.md,,
A-07.006,Issue,A-07,CLASS-006,Inadequate protection against exposure of intelligence sources and methods,Medium,Candidate,areas/CLASS/README.md,,
A-07.007,Issue,A-07,CLASS-007,Weak archival and agency implementation procedures,Medium,Candidate,areas/CLASS/README.md,,
A-07.008,Issue,A-07,CLASS-008,Overclassification and excessive secrecy,Medium,Candidate,areas/CLASS/README.md,,
A-07.009,Issue,A-07,CLASS-009,Insufficient congressional access and oversight,Medium,Candidate,areas/CLASS/README.md,,
A-07.010,Issue,A-07,CLASS-010,Limited external review and judicial remedies,Medium,Candidate,areas/CLASS/README.md,,
A-07.011,Issue,A-07,CLASS-011,Politicized security-clearance authority,Medium,Candidate,areas/CLASS/README.md,,
A-07.012,Issue,A-07,CLASS-012,Inconsistent accountability for unauthorized retention or disclosure,Medium,Candidate,areas/CLASS/README.md,,
A-08,Area,A-08,,Civil Service and Professional Administration,,Active,areas/CIV/README.md,,Provisional inventory; full source development pending.
A-08.001,Issue,A-08,CIV-001,Political reclassification of career positions,High,Candidate,areas/CIV/README.md,,
A-08.002,Issue,A-08,CIV-002,Removal or reassignment for disfavored professional judgments,High,Candidate,areas/CIV/README.md,,
A-08.003,Issue,A-08,CIV-003,Loyalty tests and partisan hiring,High,Candidate,areas/CIV/README.md,,
A-08.004,Issue,A-08,CIV-004,Weak protection for refusal of unlawful directives,High,Candidate,areas/CIV/README.md,,
A-08.005,Issue,A-08,CIV-005,Loss of technical and institutional capacity,High,Candidate,areas/CIV/README.md,,
A-08.006,Issue,A-08,CIV-006,Inadequate and delayed personnel remedies,High,Candidate,areas/CIV/README.md,,
A-08.007,Issue,A-08,CIV-007,Politicized promotion and performance systems,High,Candidate,areas/CIV/README.md,,
A-08.008,Issue,A-08,CIV-008,Mass reduction or hollowing of agency capacity,High,Candidate,areas/CIV/README.md,,
A-08.009,Issue,A-08,CIV-009,Repurposed technical units as cross-agency operational control mechanisms,High,Candidate,areas/CIV/README.md,,
A-09,Area,A-09,,"Inspectors General, Whistleblowers, and Internal Oversight",,Active,areas/OVS/README.md,,Provisional inventory; full source development pending.
A-09.001,Issue,A-09,OVS-001,Removal or intimidation of inspectors general,High,Candidate,areas/OVS/README.md,,
A-09.002,Issue,A-09,OVS-002,Use of acting officials to weaken independence,High,Candidate,areas/OVS/README.md,,
A-09.003,Issue,A-09,OVS-003,"Denial of records, access, or testimony",High,Candidate,areas/OVS/README.md,,
A-09.004,Issue,A-09,OVS-004,Retaliation against whistleblowers,High,Candidate,areas/OVS/README.md,,
A-09.005,Issue,A-09,OVS-005,Suppression or delay of reports,High,Candidate,areas/OVS/README.md,,
A-09.006,Issue,A-09,OVS-006,Inability to enforce recommendations,High,Candidate,areas/OVS/README.md,,
A-09.007,Issue,A-09,OVS-007,Weak congressional notification and follow-up,High,Candidate,areas/OVS/README.md,,
A-09.008,Issue,A-09,OVS-008,Insufficient independence of internal ethics offices,High,Candidate,areas/OVS/README.md,,
A-10,Area,A-10,,Emergency Powers and Domestic Executive Authority,,Active,areas/EMERG/README.md,,Provisional inventory; full source development pending.
A-10.001,Issue,A-10,EMERG-001,Open-ended national-emergency declarations,High,Candidate,areas/EMERG/README.md,,
A-10.002,Issue,A-10,EMERG-002,Use of emergency authority to redirect appropriated funds,High,Candidate,areas/EMERG/README.md,,
A-10.003,Issue,A-10,EMERG-003,Emergency economic powers used beyond immediate crises,High,Candidate,areas/EMERG/README.md,,
A-10.004,Issue,A-10,EMERG-004,Border or immigration emergency declarations,High,Candidate,areas/EMERG/README.md,,
A-10.005,Issue,A-10,EMERG-005,Weak congressional termination procedures,High,Candidate,areas/EMERG/README.md,,
A-10.006,Issue,A-10,EMERG-006,Indefinite renewal of emergencies,High,Candidate,areas/EMERG/README.md,,
A-10.007,Issue,A-10,EMERG-007,Insufficiently specific factual findings,High,Candidate,areas/EMERG/README.md,,
A-10.008,Issue,A-10,EMERG-008,Delayed or deferential judicial review,High,Candidate,areas/EMERG/README.md,,
