Sort Order,Record Type,Area ID,Issue ID,Title,Priority,Development Status,Path,Legislation Path,Notes
A-11,Area,A-11,,Congressional Power of the Purse and Impoundment,,Active,areas/FUND/README.md,,Provisional inventory; full source development pending.
A-11.001,Issue,A-11,FUND-001,Unlawful impoundment,Medium,Candidate,areas/FUND/README.md,,
A-11.002,Issue,A-11,FUND-002,Pocket rescissions and strategic delay,Medium,Candidate,areas/FUND/README.md,,
A-11.003,Issue,A-11,FUND-003,Agency closure or program nullification through nonspending,Medium,Candidate,areas/FUND/README.md,,
A-11.004,Issue,A-11,FUND-004,Politically selective withholding of grants or aid,Medium,Candidate,areas/FUND/README.md,,
A-11.005,Issue,A-11,FUND-005,Reprogramming beyond congressional intent,Medium,Candidate,areas/FUND/README.md,,
A-11.006,Issue,A-11,FUND-006,Weak standing and remedies,Medium,Candidate,areas/FUND/README.md,,
A-11.007,Issue,A-11,FUND-007,Insufficient personal accountability,Medium,Candidate,areas/FUND/README.md,,
A-11.008,Issue,A-11,FUND-008,Inadequate real-time reporting to Congress and GAO,Medium,Candidate,areas/FUND/README.md,,
A-12,Area,A-12,,"Appointments, Acting Officials, and Senate Confirmation",,Active,areas/APPT/README.md,,Provisional inventory; full source development pending.
A-12.001,Issue,A-12,APPT-001,Excessive reliance on acting officials,Medium,Candidate,areas/APPT/README.md,,
A-12.002,Issue,A-12,APPT-002,Evasion of the Federal Vacancies Reform Act,Medium,Candidate,areas/APPT/README.md,,
A-12.003,Issue,A-12,APPT-003,Delegation around expired acting service,Medium,Candidate,areas/APPT/README.md,,
A-12.004,Issue,A-12,APPT-004,Installation of insufficiently vetted loyalists,Medium,Candidate,areas/APPT/README.md,,
A-12.005,Issue,A-12,APPT-005,Removal and replacement of confirmed officers,Medium,Candidate,areas/APPT/README.md,,
A-12.006,Issue,A-12,APPT-006,Manipulation of office titles and duties,Medium,Candidate,areas/APPT/README.md,,
A-12.007,Issue,A-12,APPT-007,Weak consequences for unlawful service,Medium,Candidate,areas/APPT/README.md,,
A-12.008,Issue,A-12,APPT-008,Inadequate transparency concerning succession and authority,Medium,Candidate,areas/APPT/README.md,,
A-13,Area,A-13,,"Presidential Records, Archives, and Government Information",,Active,areas/REC/README.md,,Provisional inventory; full source development pending.
A-13.001,Issue,A-13,REC-001,Removal or concealment of presidential records,Medium,Candidate,areas/REC/README.md,,
A-13.002,Issue,A-13,REC-002,Destruction or deletion of records,Medium,Candidate,areas/REC/README.md,,
A-13.003,Issue,A-13,REC-003,Use of private messaging or unofficial systems,Medium,Candidate,areas/REC/README.md,,
A-13.004,Issue,A-13,REC-004,Weak National Archives enforcement authority,Medium,Candidate,areas/REC/README.md,,
A-13.005,Issue,A-13,REC-005,Delayed litigation and recovery,Medium,Candidate,areas/REC/README.md,,
A-13.006,Issue,A-13,REC-006,"Preservation of websites, datasets, and digital records",Medium,Candidate,areas/REC/README.md,,
A-13.007,Issue,A-13,REC-007,Ambiguous separation of personal and presidential records,Medium,Candidate,areas/REC/README.md,,
A-13.008,Issue,A-13,REC-008,Insufficient transition-period custody controls,Medium,Candidate,areas/REC/README.md,,
A-14,Area,A-14,,Federal Law-Enforcement and Military Use Inside the United States,,Active,areas/DOM/README.md,,Provisional inventory; full source development pending.
A-14.001,Issue,A-14,DOM-001,Overbroad Insurrection Act authority,Medium,Candidate,areas/DOM/README.md,,
A-14.002,Issue,A-14,DOM-002,Ambiguity in Posse Comitatus limitations,Medium,Candidate,areas/DOM/README.md,,
A-14.003,Issue,A-14,DOM-003,Federalization of the National Guard over state objection,Medium,Candidate,areas/DOM/README.md,,
A-14.004,Issue,A-14,DOM-004,Deployment around protests or elections,Medium,Candidate,areas/DOM/README.md,,
A-14.005,Issue,A-14,DOM-005,Unidentified or inadequately accountable federal forces,Medium,Candidate,areas/DOM/README.md,,
A-14.006,Issue,A-14,DOM-006,Federal-property authority used as a pretext for broader operations,Medium,Candidate,areas/DOM/README.md,,
A-14.007,Issue,A-14,DOM-007,Domestic military intelligence activity,Medium,Candidate,areas/DOM/README.md,,
A-14.008,Issue,A-14,DOM-008,Insufficient expedited judicial review,Medium,Candidate,areas/DOM/README.md,,
A-14.009,Issue,A-14,DOM-009,Federal Law-Enforcement Surveillance Procurement and Deployment,High,Candidate,areas/DOM/issues/DOM-009.md,,
A-15,Area,A-15,,Congressional Oversight and Executive Accountability,,Active,areas/CONG/README.md,,Provisional inventory; full source development pending.
A-15.001,Issue,A-15,CONG-001,Weak enforcement of congressional subpoenas,High,Candidate,areas/CONG/README.md,,
A-15.002,Issue,A-15,CONG-002,Overbroad executive-privilege claims,High,Candidate,areas/CONG/README.md,,
A-15.003,Issue,A-15,CONG-003,Claims of testimonial immunity,High,Candidate,areas/CONG/README.md,,
A-15.004,Issue,A-15,CONG-004,Delay through litigation,High,Candidate,areas/CONG/README.md,,
A-15.005,Issue,A-15,CONG-005,Contempt referrals dependent on DOJ,High,Candidate,areas/CONG/README.md,,
A-15.006,Issue,A-15,CONG-006,Lack of expedited judicial review,High,Candidate,areas/CONG/README.md,,
A-15.007,Issue,A-15,CONG-007,Weak committee investigative capacity,High,Candidate,areas/CONG/README.md,,
A-15.008,Issue,A-15,CONG-008,Partisan collapse of oversight under unified government,High,Candidate,areas/CONG/README.md,,
A-16,Area,A-16,,Presidential Immunity and Accountability for Official Misconduct,,Active,areas/IMM/README.md,,Provisional inventory; full source development pending.
A-16.001,Issue,A-16,IMM-001,Criminal Immunity for Presidential Official Acts,High,Developed,areas/IMM/issues/IMM-001.md,legislation/IMM-001.md,
A-16.002,Issue,A-16,IMM-002,Civil immunity and remedial gaps,High,Candidate,areas/IMM/README.md,,
A-16.003,Issue,A-16,IMM-003,Statutes of limitation during presidential tenure,High,Candidate,areas/IMM/README.md,,
A-16.004,Issue,A-16,IMM-004,Restrictions on evidentiary use of official conduct,High,Candidate,areas/IMM/README.md,,
A-16.005,Issue,A-16,IMM-005,Delay as de facto immunity,High,Candidate,areas/IMM/README.md,,
A-16.006,Issue,A-16,IMM-006,Relationship between impeachment and criminal liability,High,Candidate,areas/IMM/README.md,,
A-16.007,Issue,A-16,IMM-007,Self-protective use of presidential powers,High,Candidate,areas/IMM/README.md,,
A-16.008,Issue,A-16,IMM-008,Independent investigation and prosecution mechanisms,High,Candidate,areas/IMM/README.md,,
A-17,Area,A-17,,Independent Agencies and Regulatory Neutrality,,Active,areas/REG/README.md,,Provisional inventory; full source development pending.
A-17.001,Issue,A-17,REG-001,Erosion of removal protections,Medium,Candidate,areas/REG/README.md,,
A-17.002,Issue,A-17,REG-002,Politicized enforcement or nonenforcement,Medium,Candidate,areas/REG/README.md,,
A-17.003,Issue,A-17,REG-003,Control of administrative adjudication,Medium,Candidate,areas/REG/README.md,,
A-17.004,Issue,A-17,REG-004,Suspension or dismantling of agency operations,Medium,Candidate,areas/REG/README.md,,
A-17.005,Issue,A-17,REG-005,Manipulation of commissions through vacancies,Medium,Candidate,areas/REG/README.md,,
A-17.006,Issue,A-17,REG-006,Presidential control of rulemaking and legal positions,Medium,Candidate,areas/REG/README.md,,
A-17.007,Issue,A-17,REG-007,Threats to independent funding,Medium,Candidate,areas/REG/README.md,,
A-17.008,Issue,A-17,REG-008,Unclear constitutional design options after recent doctrine,Medium,Candidate,areas/REG/README.md,,
A-18,Area,A-18,,"Government Information, Scientific, Statistical, and Factual Integrity",,Active,areas/FACT/README.md,,Provisional inventory; full source development pending.
A-18.001,Issue,A-18,FACT-001,Political review or alteration of scientific reports,High,Candidate,areas/FACT/README.md,,
A-18.002,Issue,A-18,FACT-002,Removal or suppression of datasets,High,Candidate,areas/FACT/README.md,,
A-18.003,Issue,A-18,FACT-003,Manipulation of publication schedules,High,Candidate,areas/FACT/README.md,,
A-18.004,Issue,A-18,FACT-004,Interference with statistical agencies,High,Candidate,areas/FACT/README.md,,
A-18.005,Issue,A-18,FACT-005,Censorship of agency terminology,High,Candidate,areas/FACT/README.md,,
A-18.006,Issue,A-18,FACT-006,Suppression of unfavorable findings,High,Candidate,areas/FACT/README.md,,
A-18.007,Issue,A-18,FACT-007,Political alteration of historical presentation,High,Candidate,areas/FACT/README.md,,
A-18.008,Issue,A-18,FACT-008,Insufficient independent archival preservation and methodology protection,High,Candidate,areas/FACT/README.md,,
A-18.009,Issue,A-18,FACT-009,"Misleading official terminology, titles, or institutional labels",High,Candidate,areas/FACT/README.md,,
A-19,Area,A-19,,"Federal Contracting, Grants, Licensing, and Regulatory Retaliation",,Active,areas/RET/README.md,,Provisional inventory; full source development pending.
A-19.001,Issue,A-19,RET-001,Politically motivated grant cancellation or withholding,Medium,Candidate,areas/RET/README.md,,
A-19.002,Issue,A-19,RET-002,Contracting favoritism or retaliation,Medium,Candidate,areas/RET/README.md,,
A-19.003,Issue,A-19,RET-003,Selective regulatory scrutiny,Medium,Candidate,areas/RET/README.md,,
A-19.004,Issue,A-19,RET-004,Licensing or approval pressure,Medium,Candidate,areas/RET/README.md,,
A-19.005,Issue,A-19,RET-005,"Antitrust, tax, or enforcement coercion",Medium,Candidate,areas/RET/README.md,,
A-19.006,Issue,A-19,RET-006,"Retaliation against universities, law firms, media, or businesses",Medium,Candidate,areas/RET/README.md,,
A-19.007,Issue,A-19,RET-007,Security-clearance or access retaliation,Medium,Candidate,areas/RET/README.md,,
A-19.008,Issue,A-19,RET-008,Weak emergency remedies and evidentiary transparency,Medium,Candidate,areas/RET/README.md,,
A-20,Area,A-20,,Federalism and Presidential Coercion of States,,Active,areas/FED/README.md,,Provisional inventory; full source development pending.
A-20.001,Issue,A-20,FED-001,Conditioning disaster or infrastructure aid,Medium,Candidate,areas/FED/README.md,,
A-20.002,Issue,A-20,FED-002,Selective enforcement against disfavored states,Medium,Candidate,areas/FED/README.md,,
A-20.003,Issue,A-20,FED-003,Coercive grant conditions,Medium,Candidate,areas/FED/README.md,,
A-20.004,Issue,A-20,FED-004,Federal takeover or displacement of state functions,Medium,Candidate,areas/FED/README.md,,
A-20.005,Issue,A-20,FED-005,Deployment of federal forces over state objection,Medium,Candidate,areas/FED/README.md,,
A-20.006,Issue,A-20,FED-006,Interference with state election systems,Medium,Candidate,areas/FED/README.md,,
A-20.007,Issue,A-20,FED-007,Retaliatory investigations or audits,Medium,Candidate,areas/FED/README.md,,
A-20.008,Issue,A-20,FED-008,Abuse of waiver and approval authority,Medium,Candidate,areas/FED/README.md,,
A-21,Area,A-21,,Federal Reserve Independence and Monetary Policy,,Active,areas/FRB/README.md,,High-priority systemic-risk area. Full source development and annotation pending.
A-21.001,Issue,A-21,FRB-001,Presidential pressure on interest-rate and monetary-policy decisions,Critical,Candidate,areas/FRB/README.md,,
A-21.002,Issue,A-21,FRB-002,Uncertain removal protection for Federal Reserve governors and leadership,High,Candidate,areas/FRB/README.md,,
A-21.003,Issue,A-21,FRB-003,Politicized appointments and confirmations,High,Candidate,areas/FRB/README.md,,
A-21.004,Issue,A-21,FRB-004,Manipulation through vacancies,Medium,Candidate,areas/FRB/README.md,,
A-21.005,Issue,A-21,FRB-005,Threats to financing and operational independence,High,Candidate,areas/FRB/README.md,,
A-21.006,Issue,A-21,FRB-006,Political retaliation against Federal Reserve officials,High,Candidate,areas/FRB/README.md,,
A-21.007,Issue,A-21,FRB-007,Pre-election monetary manipulation,Critical,Candidate,areas/FRB/README.md,,
A-21.008,Issue,A-21,FRB-008,Preservation of accountability alongside instrument independence,High,Candidate,areas/FRB/README.md,,
A-22,Area,A-22,,Freedom and Independence of the Press,,Active,areas/PRESS/README.md,,Distinguish protected criticism from governmental coercive or distributive action.
A-22.001,Issue,A-22,PRESS-001,Retaliatory denial of access,High,Candidate,areas/PRESS/README.md,,
A-22.002,Issue,A-22,PRESS-002,Selective exclusion from government events and information,High,Candidate,areas/PRESS/README.md,,
A-22.003,Issue,A-22,PRESS-003,"Misuse of investigations, subpoenas, surveillance, or source demands",Critical,Candidate,areas/PRESS/README.md,,
A-22.004,Issue,A-22,PRESS-004,Regulatory retaliation,Critical,Candidate,areas/PRESS/README.md,,
A-22.005,Issue,A-22,PRESS-005,Contracting and commercial pressure,High,Candidate,areas/PRESS/README.md,,
A-22.006,Issue,A-22,PRESS-006,Misuse of official power to threaten or punish reporting,High,Candidate,areas/PRESS/README.md,,
A-22.007,Issue,A-22,PRESS-007,Manipulation of the factual record,Critical,Candidate,areas/PRESS/README.md,,
A-22.008,Issue,A-22,PRESS-008,Delegitimization combined with governmental coercive power,High,Candidate,areas/PRESS/README.md,,
A-22.009,Issue,A-22,PRESS-009,Weak protection for confidential sources,High,Candidate,areas/PRESS/README.md,,
A-22.010,Issue,A-22,PRESS-010,Public-broadcasting and funding retaliation,High,Candidate,areas/PRESS/README.md,,
A-22.011,Issue,A-22,PRESS-011,Discriminatory taxation or financial burdens,High,Candidate,areas/PRESS/README.md,,
A-22.012,Issue,A-22,PRESS-012,Lack of rapid remedies for time-sensitive press disputes,High,Candidate,areas/PRESS/README.md,,
A-23,Area,A-23,,Federal Historic Property and Civic Heritage,,Active,areas/HER/README.md,,Provisional inventory; full source development pending.
A-23.001,Issue,A-23,HER-001,Unilateral alteration or demolition of the White House and other nationally significant federal historic property,High,Candidate,areas/HER/README.md,,
A-23.002,Issue,A-23,HER-002,"Bypass of historic-preservation, planning, arts-commission, environmental, or public-comment review",High,Candidate,areas/HER/README.md,,
A-23.003,Issue,A-23,HER-003,Privately funded or donor-influenced alteration of federal civic property,High,Candidate,areas/HER/README.md,,
A-23.004,Issue,A-23,HER-004,"Manipulation of planning, preservation, or fine-arts review bodies",Medium,Candidate,areas/HER/README.md,,
A-23.005,Issue,A-23,HER-005,"Security, emergency, or operational-necessity claims used to evade ordinary civic-heritage safeguards",Medium,Candidate,areas/HER/README.md,,
A-23.006,Issue,A-23,HER-006,"Removal or alteration of commemorative landscapes, trees, interiors, fixtures, and interpretive features",Medium,Candidate,areas/HER/README.md,,
A-23.007,Issue,A-23,HER-007,"Insufficient notice, documentation, public review, and congressional consultation before irreversible work",High,Candidate,areas/HER/README.md,,
A-23.008,Issue,A-23,HER-008,"Weak remedies after demolition, construction, donor expenditure, or physical alteration is substantially complete",High,Candidate,areas/HER/README.md,,
A-24,Area,A-24,,Civil Rights Administration and Identity Records,,Active,areas/RIGHTS/README.md,,Created during HOR-015 adjudication and expanded during HOR-016 adjudication; full source development pending.
A-24.001,Issue,A-24,RIGHTS-001,"Civil-Rights Administration, Identity Records, and Federal Definition Control",High,Candidate,areas/RIGHTS/issues/RIGHTS-001.md,,
A-24.002,Issue,A-24,RIGHTS-002,"Temporary Protected Status, Asylum Access, and Humanitarian Reviewability",High,Candidate,areas/RIGHTS/issues/RIGHTS-002.md,,
