GitHub Number,GitHub Issue,Object ID,Kind,GitHub Title,Canonical Record,Parent GitHub Number
131,https://github.com/Thorncrag/ARRP/issues/131,REC-005,merged proposal,REC-005: Delayed litigation and recovery [Merged into REC-001],areas/REC/README.md,
132,https://github.com/Thorncrag/ARRP/issues/132,REC-006,merged proposal,"REC-006: Preservation of websites, datasets, and digital records [Merged into REC-001]",areas/REC/README.md,
133,https://github.com/Thorncrag/ARRP/issues/133,REC-007,merged proposal,REC-007: Ambiguous separation of personal and presidential records [Merged into REC-001],areas/REC/README.md,
134,https://github.com/Thorncrag/ARRP/issues/134,REC-008,merged proposal,REC-008: Insufficient transition-period custody controls [Merged into REC-001],areas/REC/README.md,
135,https://github.com/Thorncrag/ARRP/issues/135,DOM-001,proposal,DOM-001: Overbroad Insurrection Act authority,areas/DOM/README.md,
136,https://github.com/Thorncrag/ARRP/issues/136,DOM-002,proposal,DOM-002: Ambiguity in Posse Comitatus limitations,areas/DOM/README.md,
137,https://github.com/Thorncrag/ARRP/issues/137,DOM-003,proposal,DOM-003: Federalization of the National Guard over state objection,areas/DOM/README.md,
138,https://github.com/Thorncrag/ARRP/issues/138,DOM-004,proposal,DOM-004: Deployment around protests or elections,areas/DOM/README.md,
139,https://github.com/Thorncrag/ARRP/issues/139,DOM-005,proposal,"DOM-005: State Investigative Access to Federal Critical-Incident Evidence",areas/DOM/issues/DOM-005.md,
140,https://github.com/Thorncrag/ARRP/issues/140,DOM-006,proposal,DOM-006: Federal-property authority used as a pretext for broader operations,areas/DOM/README.md,
141,https://github.com/Thorncrag/ARRP/issues/141,DOM-007,proposal,DOM-007: Domestic military intelligence activity,areas/DOM/README.md,
142,https://github.com/Thorncrag/ARRP/issues/142,DOM-008,proposal,DOM-008: Insufficient expedited judicial review,areas/DOM/README.md,
143,https://github.com/Thorncrag/ARRP/issues/143,DOM-009,proposal,DOM-009: Federal Law-Enforcement Surveillance Procurement and Deployment,areas/DOM/issues/DOM-009.md,
144,https://github.com/Thorncrag/ARRP/issues/144,CONG-001,proposal,CONG-001: Congressional Information and Subpoena Enforcement,areas/CONG/README.md,
145,https://github.com/Thorncrag/ARRP/issues/145,CONG-002,merged proposal,CONG-002: Overbroad executive-privilege claims [Merged into CONG-001],areas/CONG/README.md,
146,https://github.com/Thorncrag/ARRP/issues/146,CONG-003,merged proposal,CONG-003: Claims of testimonial immunity [Merged into CONG-001],areas/CONG/README.md,
147,https://github.com/Thorncrag/ARRP/issues/147,CONG-004,merged proposal,CONG-004: Delay through litigation [Merged into CONG-001],areas/CONG/README.md,
148,https://github.com/Thorncrag/ARRP/issues/148,CONG-005,merged proposal,CONG-005: Contempt referrals dependent on DOJ [Merged into CONG-001],areas/CONG/README.md,
149,https://github.com/Thorncrag/ARRP/issues/149,CONG-006,merged proposal,CONG-006: Lack of expedited judicial review [Merged into CONG-001],areas/CONG/README.md,
150,https://github.com/Thorncrag/ARRP/issues/150,CONG-007,proposal,CONG-007: Weak committee investigative capacity,areas/CONG/README.md,
151,https://github.com/Thorncrag/ARRP/issues/151,CONG-008,retired proposal,CONG-008: Partisan collapse of oversight under unified government [Outside scope as independent proposal],areas/CONG/README.md,
152,https://github.com/Thorncrag/ARRP/issues/152,IMM-001,proposal,IMM-001: Criminal Immunity for Presidential Official Acts,areas/IMM/issues/IMM-001.md,
153,https://github.com/Thorncrag/ARRP/issues/153,IMM-002,proposal,IMM-002: Civil immunity and remedial gaps,areas/IMM/README.md,
154,https://github.com/Thorncrag/ARRP/issues/154,IMM-003,proposal,IMM-003: Statutes of limitation during presidential tenure,areas/IMM/README.md,
155,https://github.com/Thorncrag/ARRP/issues/155,IMM-004,proposal,IMM-004: Restrictions on evidentiary use of official conduct,areas/IMM/README.md,
156,https://github.com/Thorncrag/ARRP/issues/156,IMM-005,proposal,IMM-005: Delay as de facto immunity,areas/IMM/README.md,
157,https://github.com/Thorncrag/ARRP/issues/157,IMM-006,proposal,IMM-006: Relationship between impeachment and criminal liability,areas/IMM/README.md,
158,https://github.com/Thorncrag/ARRP/issues/158,IMM-007,proposal,IMM-007: Self-protective use of presidential powers,areas/IMM/README.md,
159,https://github.com/Thorncrag/ARRP/issues/159,IMM-008,proposal,IMM-008: Independent investigation and prosecution mechanisms,areas/IMM/README.md,
160,https://github.com/Thorncrag/ARRP/issues/160,REG-001,proposal,REG-001: Agency Independence and Functional Nullification,areas/REG/issues/REG-001.md,
161,https://github.com/Thorncrag/ARRP/issues/161,REG-002,proposal,REG-002: Politicized enforcement or nonenforcement,areas/REG/README.md,
162,https://github.com/Thorncrag/ARRP/issues/162,REG-003,proposal,REG-003: Control of administrative adjudication,areas/REG/README.md,
163,https://github.com/Thorncrag/ARRP/issues/163,REG-004,merged proposal,REG-004: Suspension or dismantling of agency operations [Merged into REG-001],areas/REG/README.md,
164,https://github.com/Thorncrag/ARRP/issues/164,REG-005,merged proposal,REG-005: Manipulation of commissions through vacancies [Merged into REG-001],areas/REG/README.md,
165,https://github.com/Thorncrag/ARRP/issues/165,REG-006,proposal,REG-006: Presidential control of rulemaking and legal positions,areas/REG/README.md,
166,https://github.com/Thorncrag/ARRP/issues/166,REG-007,proposal,REG-007: Threats to independent funding,areas/REG/README.md,
167,https://github.com/Thorncrag/ARRP/issues/167,REG-008,proposal,REG-008: Unclear constitutional design options after recent doctrine,areas/REG/README.md,
168,https://github.com/Thorncrag/ARRP/issues/168,FACT-001,proposal,FACT-001: Political review or alteration of scientific reports,areas/FACT/README.md,
169,https://github.com/Thorncrag/ARRP/issues/169,FACT-002,proposal,FACT-002: Removal or suppression of datasets,areas/FACT/README.md,
170,https://github.com/Thorncrag/ARRP/issues/170,FACT-003,proposal,FACT-003: Manipulation of publication schedules,areas/FACT/README.md,
171,https://github.com/Thorncrag/ARRP/issues/171,FACT-004,proposal,FACT-004: Interference with statistical agencies,areas/FACT/README.md,
172,https://github.com/Thorncrag/ARRP/issues/172,FACT-005,proposal,FACT-005: Censorship of agency terminology,areas/FACT/README.md,
173,https://github.com/Thorncrag/ARRP/issues/173,FACT-006,proposal,FACT-006: Suppression of unfavorable findings,areas/FACT/README.md,
174,https://github.com/Thorncrag/ARRP/issues/174,FACT-007,proposal,FACT-007: Political alteration of historical presentation,areas/FACT/README.md,
175,https://github.com/Thorncrag/ARRP/issues/175,FACT-008,proposal,FACT-008: Insufficient independent archival preservation and methodology protection,areas/FACT/README.md,
176,https://github.com/Thorncrag/ARRP/issues/176,FACT-009,proposal,"FACT-009: Misleading official terminology, titles, or institutional labels",areas/FACT/README.md,
177,https://github.com/Thorncrag/ARRP/issues/177,RET-001,proposal,RET-001: Executive Retaliation Through Federal Benefits and Regulatory Power,areas/RET/README.md,
178,https://github.com/Thorncrag/ARRP/issues/178,RET-002,merged proposal,RET-002: Contracting favoritism or retaliation [Merged into RET-001],areas/RET/README.md,
179,https://github.com/Thorncrag/ARRP/issues/179,RET-003,merged proposal,RET-003: Selective regulatory scrutiny [Merged into RET-001],areas/RET/README.md,
180,https://github.com/Thorncrag/ARRP/issues/180,RET-004,merged proposal,RET-004: Licensing or approval pressure [Merged into RET-001],areas/RET/README.md,
181,https://github.com/Thorncrag/ARRP/issues/181,RET-005,merged proposal,"RET-005: Antitrust, tax, or enforcement coercion [Merged into RET-001]",areas/RET/README.md,
182,https://github.com/Thorncrag/ARRP/issues/182,RET-006,merged proposal,"RET-006: Retaliation against universities, law firms, media, or businesses [Merged into RET-001]",areas/RET/README.md,
183,https://github.com/Thorncrag/ARRP/issues/183,RET-007,merged proposal,RET-007: Security-clearance or access retaliation [Merged into RET-001],areas/RET/README.md,
184,https://github.com/Thorncrag/ARRP/issues/184,RET-008,merged proposal,RET-008: Weak emergency remedies and evidentiary transparency [Merged into RET-001],areas/RET/README.md,
185,https://github.com/Thorncrag/ARRP/issues/185,FED-001,proposal,FED-001: Conditioning disaster or infrastructure aid,areas/FED/README.md,
186,https://github.com/Thorncrag/ARRP/issues/186,FED-002,proposal,FED-002: Selective enforcement against disfavored states,areas/FED/README.md,
187,https://github.com/Thorncrag/ARRP/issues/187,FED-003,proposal,FED-003: Coercive grant conditions,areas/FED/issues/FED-003.md,
188,https://github.com/Thorncrag/ARRP/issues/188,FED-004,proposal,FED-004: Federal takeover or displacement of state functions,areas/FED/README.md,
189,https://github.com/Thorncrag/ARRP/issues/189,FED-005,proposal,FED-005: Deployment of federal forces over state objection,areas/FED/README.md,
190,https://github.com/Thorncrag/ARRP/issues/190,FED-006,proposal,FED-006: Interference with state election systems,areas/FED/README.md,
191,https://github.com/Thorncrag/ARRP/issues/191,FED-007,proposal,FED-007: Retaliatory investigations or audits,areas/FED/README.md,
192,https://github.com/Thorncrag/ARRP/issues/192,FED-008,proposal,FED-008: Abuse of waiver and approval authority,areas/FED/README.md,
193,https://github.com/Thorncrag/ARRP/issues/193,FRB-001,proposal,FRB-001: Federal Reserve Independence and Democratic Accountability,areas/FRB/README.md,
194,https://github.com/Thorncrag/ARRP/issues/194,FRB-002,merged proposal,FRB-002: Uncertain removal protection for Federal Reserve governors and leadership [Merged into FRB-001],areas/FRB/README.md,
195,https://github.com/Thorncrag/ARRP/issues/195,FRB-003,merged proposal,FRB-003: Politicized appointments and confirmations [Merged into FRB-001],areas/FRB/README.md,
196,https://github.com/Thorncrag/ARRP/issues/196,FRB-004,merged proposal,FRB-004: Manipulation through vacancies [Merged into FRB-001],areas/FRB/README.md,
197,https://github.com/Thorncrag/ARRP/issues/197,FRB-005,merged proposal,FRB-005: Threats to financing and operational independence [Merged into FRB-001],areas/FRB/README.md,
198,https://github.com/Thorncrag/ARRP/issues/198,FRB-006,merged proposal,FRB-006: Political retaliation against Federal Reserve officials [Merged into FRB-001],areas/FRB/README.md,
199,https://github.com/Thorncrag/ARRP/issues/199,FRB-007,merged proposal,FRB-007: Pre-election monetary manipulation [Merged into FRB-001],areas/FRB/README.md,
200,https://github.com/Thorncrag/ARRP/issues/200,FRB-008,merged proposal,FRB-008: Preservation of accountability alongside instrument independence [Merged into FRB-001],areas/FRB/README.md,
201,https://github.com/Thorncrag/ARRP/issues/201,PRESS-001,proposal,PRESS-001: Retaliatory denial of access,areas/PRESS/README.md,
202,https://github.com/Thorncrag/ARRP/issues/202,PRESS-002,proposal,PRESS-002: Selective exclusion from government events and information,areas/PRESS/README.md,
203,https://github.com/Thorncrag/ARRP/issues/203,PRESS-003,proposal,"PRESS-003: Misuse of investigations, subpoenas, surveillance, or source demands",areas/PRESS/README.md,
204,https://github.com/Thorncrag/ARRP/issues/204,PRESS-004,proposal,PRESS-004: Regulatory retaliation,areas/PRESS/README.md,
205,https://github.com/Thorncrag/ARRP/issues/205,PRESS-005,proposal,PRESS-005: Contracting and commercial pressure,areas/PRESS/README.md,
206,https://github.com/Thorncrag/ARRP/issues/206,PRESS-006,proposal,PRESS-006: Misuse of official power to threaten or punish reporting,areas/PRESS/README.md,
207,https://github.com/Thorncrag/ARRP/issues/207,PRESS-007,proposal,PRESS-007: Manipulation of the factual record,areas/PRESS/README.md,
208,https://github.com/Thorncrag/ARRP/issues/208,PRESS-008,proposal,PRESS-008: Delegitimization combined with governmental coercive power,areas/PRESS/README.md,
209,https://github.com/Thorncrag/ARRP/issues/209,PRESS-009,proposal,PRESS-009: Weak protection for confidential sources,areas/PRESS/README.md,
210,https://github.com/Thorncrag/ARRP/issues/210,PRESS-010,proposal,PRESS-010: Public-broadcasting and funding retaliation,areas/PRESS/README.md,
211,https://github.com/Thorncrag/ARRP/issues/211,PRESS-011,proposal,PRESS-011: Discriminatory taxation or financial burdens,areas/PRESS/README.md,
212,https://github.com/Thorncrag/ARRP/issues/212,PRESS-012,proposal,PRESS-012: Lack of rapid remedies for time-sensitive press disputes,areas/PRESS/README.md,
213,https://github.com/Thorncrag/ARRP/issues/213,HER-001,proposal,HER-001: Federal Civic Property Preservation and Public Review,areas/HER/README.md,
214,https://github.com/Thorncrag/ARRP/issues/214,HER-002,merged proposal,"HER-002: Bypass of historic-preservation, planning, arts-commission, environmental, or public-comment review [Merged into HER-001]",areas/HER/README.md,
215,https://github.com/Thorncrag/ARRP/issues/215,HER-003,merged proposal,HER-003: Privately funded or donor-influenced alteration of federal civic property [Merged into HER-001],areas/HER/README.md,
216,https://github.com/Thorncrag/ARRP/issues/216,HER-004,merged proposal,"HER-004: Manipulation of planning, preservation, or fine-arts review bodies [Merged into HER-001]",areas/HER/README.md,
217,https://github.com/Thorncrag/ARRP/issues/217,HER-005,merged proposal,"HER-005: Security, emergency, or operational-necessity claims used to evade ordinary civic-heritage safeguards [Merged into HER-001]",areas/HER/README.md,
218,https://github.com/Thorncrag/ARRP/issues/218,HER-006,merged proposal,"HER-006: Removal or alteration of commemorative landscapes, trees, interiors, fixtures, and interpretive features [Merged into HER-001]",areas/HER/README.md,
219,https://github.com/Thorncrag/ARRP/issues/219,HER-007,merged proposal,"HER-007: Insufficient notice, documentation, public review, and congressional consultation before irreversible work [Merged into HER-001]",areas/HER/README.md,
220,https://github.com/Thorncrag/ARRP/issues/220,HER-008,merged proposal,"HER-008: Weak remedies after demolition, construction, donor expenditure, or physical alteration is substantially complete [Merged into HER-001]",areas/HER/README.md,
221,https://github.com/Thorncrag/ARRP/issues/221,RIGHTS-001,proposal,"RIGHTS-001: Civil-Rights Administration, Identity Records, and Federal Definition Control",areas/RIGHTS/issues/RIGHTS-001.md,
222,https://github.com/Thorncrag/ARRP/issues/222,RIGHTS-002,proposal,"RIGHTS-002: Temporary Protected Status, Asylum Access, and Humanitarian Reviewability",areas/RIGHTS/issues/RIGHTS-002.md,
223,https://github.com/Thorncrag/ARRP/issues/223,RIGHTS-003,proposal,RIGHTS-003: Birthright Citizenship Statutory Recognition and Federal Identity Records,areas/RIGHTS/issues/RIGHTS-003.md,
224,https://github.com/Thorncrag/ARRP/issues/224,,governance,Source and external-reference hardening,inventory/sources.csv,7
225,https://github.com/Thorncrag/ARRP/issues/225,,governance,Neutrality and bipartisan adoption review,,7
226,https://github.com/Thorncrag/ARRP/issues/226,,governance,Horizon proposal resolution for public release,framework/HORIZON_SCAN_LOG.md,7
227,https://github.com/Thorncrag/ARRP/issues/227,,governance,Release-blocker audit posture review,,7
228,https://github.com/Thorncrag/ARRP/issues/228,,governance,Publication assembly workflow,,9
229,https://github.com/Thorncrag/ARRP/issues/229,,governance,Final link and export validation,,9
230,https://github.com/Thorncrag/ARRP/issues/230,,governance,Copyright infringement check,,7
231,https://github.com/Thorncrag/ARRP/issues/231,,governance,Modify or add an audit to add an executive summary to each issue page,,
232,https://github.com/Thorncrag/ARRP/issues/232,,source review,Jack Smith reports crosswalks,,
233,https://github.com/Thorncrag/ARRP/issues/233,,governance,Final pass to verify that indictments and prosecutorial reports are only sourced for identifying weakness and not presented as proving the underlying claims,,
234,https://github.com/Thorncrag/ARRP/issues/234,HOR-023,horizon,HOR-023: Foreign Election Interference and Campaign Counterintelligence Safeguards,framework/HORIZON_SCAN_LOG.md,
235,https://github.com/Thorncrag/ARRP/issues/235,HOR-024,horizon,HOR-024: CFPB Operational Dismantling and Funding Leverage [Integrated into REG-001 and REG-007],framework/HORIZON_SCAN_LOG.md,
236,https://github.com/Thorncrag/ARRP/issues/236,ELEC-014,proposal,ELEC-014: Limiting Federal Criminal Investigations into State-Administered Elections,areas/ELEC/issues/ELEC-014.md,
237,https://github.com/Thorncrag/ARRP/issues/237,ELEC-015,proposal,ELEC-015: Ranked-Choice Voting and Majority-Choice Election Methods,areas/ELEC/issues/ELEC-015.md,
238,https://github.com/Thorncrag/ARRP/issues/238,RIGHTS-004,proposal,"RIGHTS-004: Comprehensive Immigration Reform, Removal Due Process, and Immigration System Integrity",areas/RIGHTS/issues/RIGHTS-004.md,
239,https://github.com/Thorncrag/ARRP/issues/239,HOR-025,horizon,HOR-025: Political and Lobbyist Influence over DOJ Merger Enforcement,framework/HORIZON_SCAN_LOG.md,
240,https://github.com/Thorncrag/ARRP/issues/240,REG-001-CATALOG-MONITOR,source review,REG-001 Monitor: Agency Independence and Functional Nullification Catalog,research/REG-001-independent-agency-removal-catalog.md,160
241,https://github.com/Thorncrag/ARRP/issues/241,ELEC-004-CATALOG-MONITOR,source review,ELEC-004 Monitor: Civil Process and State Election Records Catalog,research/ELEC-004-civil-process-catalog.md,32
242,https://github.com/Thorncrag/ARRP/issues/242,ELEC-013-EXPLAINER-MONITOR,source review,ELEC-013 Monitor: Presidential Debate and Ballot Access Explainer,research/ELEC-013-presidential-debate-ballot-access-explainer.md,41
243,https://github.com/Thorncrag/ARRP/issues/243,ELEC-014-CATALOG-MONITOR,source review,ELEC-014 Monitor: Criminal Process and State Election Records Catalog,research/ELEC-014-criminal-process-catalog.md,236
244,https://github.com/Thorncrag/ARRP/issues/244,ELEC-015-DATA-MONITOR,source review,ELEC-015 Monitor: Maine RCV Participation Dataset,research/ELEC-015-maine-rcv-participation-data.md,237
245,https://github.com/Thorncrag/ARRP/issues/245,HOR-026,horizon,HOR-026: Presidential Withdrawal or Constructive Withdrawal from International Commitments,framework/HORIZON_SCAN_LOG.md,
246,https://github.com/Thorncrag/ARRP/issues/246,JUD-011,proposal,JUD-011: Executive Nullification of Congressional Mandates,areas/JUD/issues/JUD-011.md,
247,https://github.com/Thorncrag/ARRP/issues/247,HOR-027,horizon,HOR-027: Presidential Policymaking Through Privately Controlled Social Media,framework/HORIZON_SCAN_LOG.md,
248,https://github.com/Thorncrag/ARRP/issues/248,HOR-028,horizon,HOR-028: Unofficial or Conflicted Presidential Foreign-Policy Representatives [Integrated into APPT-004],framework/HORIZON_SCAN_LOG.md,
249,https://github.com/Thorncrag/ARRP/issues/249,HOR-029,horizon,HOR-029: Presidential Self-Dealing Through an Officially Favored Private Platform,framework/HORIZON_SCAN_LOG.md,
250,https://github.com/Thorncrag/ARRP/issues/250,HOR-030,horizon,HOR-030: Executive Dismantlement of the International Criminal Court [Integrated into EMERG-003],framework/HORIZON_SCAN_LOG.md,
251,https://github.com/Thorncrag/ARRP/issues/251,HOR-031,horizon,HOR-031: Durability and Revocation of National Monument Protections,framework/HORIZON_SCAN_LOG.md,
