Source ID,Associated Record IDs,Source Type,Authority / Publisher,Title or Description,Date,URL,Proposition Supported,Reliability Tier,Reviewed?,Notes
SRC-0063,DOJ-004,Legal Reference,Legal Information Institute,5 U.S.C. §§ 1211-1215,,https://www.law.cornell.edu/uscode/text/5/part-II/subpart-A/chapter-12/subchapter-II,Captured from existing project citation; verify against cited context before final publication.,Secondary,No,areas/a-01-department-of-justice/issues/DOJ-004.md:49 (Proposal Survey)
SRC-0064,ELEC-001,Legal Reference,Legal Information Institute,5 U.S.C. §§ 7322-7323,,https://www.law.cornell.edu/uscode/text/5/part-III/subpart-F/chapter-73/subchapter-III,Captured from existing project citation; verify against cited context before final publication.,Secondary,No,areas/a-02-election-integrity/issues/ELEC-001.md:73 (Proposal Survey)
SRC-0065,ELEC-003,Legal Reference,Legal Information Institute,52 U.S.C. § 10307,,https://www.law.cornell.edu/uscode/text/52/10307,Captured from existing project citation; verify against cited context before final publication.,Secondary,No,areas/a-02-election-integrity/issues/ELEC-003.md:112 (Proposal Survey)
SRC-0066,ELEC-003,Legal Reference,Legal Information Institute,52 U.S.C. §§ 20901-21145,,https://www.law.cornell.edu/uscode/text/52/subtitle-II/chapter-209,Captured from existing project citation; verify against cited context before final publication.,Secondary,No,areas/a-02-election-integrity/issues/ELEC-003.md:114 (Proposal Survey)
SRC-0067,DOJ-003,Legal Reference,Legal Information Institute,5 U.S.C. §§ 401-424,,https://www.law.cornell.edu/uscode/text/5a/compiledact-95-452,Captured from existing project citation; verify against cited context before final publication.,Secondary,No,areas/a-01-department-of-justice/issues/DOJ-003.md:58 (Proposal Survey)
SRC-0068,ELEC-003,News Reporting,Politico,"Brennan Center survey reporting, May 1, 2024",,https://www.politico.com/news/2024/05/01/2024-election-poll-workers-00154953,Captured from existing project citation; verify against cited context before final publication.,Secondary,No,areas/a-02-election-integrity/issues/ELEC-003.md:46 (Workforce attrition and recruitment damage — nationwide)
SRC-0069,JUD-001,News Reporting,Politico,"Politico, April 5, 2025",,https://www.politico.com/news/2025/04/05/doj-lawyer-leave-deportation-00274412,Captured from existing project citation; verify against cited context before final publication.,Secondary,No,areas/a-04-judicial-independence-and-enforcement/issues/JUD-001.md:40 (Abrego Garcia - inability to identify and execute return obligations after wrongful removal)
SRC-0070,ELEC-010,News Reporting,Politico,*Appeals court upholds Texas law requiring ID numbers to cast mail-in ballots*,"Feb. 3, 2022",https://www.politico.com/news/2025/08/04/appeals-court-upholds-texas-law-requiring-id-numbers-to-cast-mail-in-ballots-00493514,Captured from existing project citation; verify against cited context before final publication.,Secondary,No,areas/a-02-election-integrity/issues/ELEC-010.md:144 (Proposal Survey); areas/a-02-election-integrity/issues/ELEC-010.md:195 (Source Notes)
SRC-0071,ELEC-004,Nonprofit Guide,Reporters Committee for Freedom of the Press,Anti-SLAPP guide,,https://www.rcfp.org/anti-slapp-guide/,Captured from existing project citation; verify against cited context before final publication.,Secondary,No,legislation/ELEC-004-state.md:182 (Source Notes)
SRC-0072,ELEC-003,News Reporting,Reuters,"Reuters, November 5, 2024",,https://www.reuters.com/world/us/fake-bomb-threats-linked-russia-briefly-close-georgia-polling-locations-2024-11-05/,Captured from existing project citation; verify against cited context before final publication.,Secondary,No,areas/a-02-election-integrity/issues/ELEC-003.md:38 (Election Day bomb threats and polling-place closures — 2024)
SRC-0073,ELEC-010,News Reporting,TIME,*The Sweeping Elections Changes House Republicans Are Proposing*,"Jan. 29, 2026",https://time.com/7362224/midterms-voting-requirements-mail-absentee-ranked-choice-republicans-bill/,Captured from existing project citation; verify against cited context before final publication.,Secondary,No,areas/a-02-election-integrity/issues/ELEC-010.md:142 (Proposal Survey); areas/a-02-election-integrity/issues/ELEC-010.md:192 (Source Notes)
SRC-0074,ELEC-010,News Reporting,The Guardian,*Texas leans on new voting law to reject thousands of ballot applications*,"Feb. 3, 2022",https://www.theguardian.com/us-news/2022/feb/03/texas-new-restrictive-voting-law-reject-thousands-mail-in-ballots,Captured from existing project citation; verify against cited context before final publication.,Secondary,No,areas/a-02-election-integrity/issues/ELEC-010.md:144 (Proposal Survey); areas/a-02-election-integrity/issues/ELEC-010.md:194 (Source Notes)
SRC-0075,ELEC-003,News Reporting,The Guardian,"The Guardian, March 12, 2024",,https://www.theguardian.com/us-news/2024/mar/12/man-sentenced-bomb-threat-arizona-state-election-official,Captured from existing project citation; verify against cited context before final publication.,Secondary,No,areas/a-02-election-integrity/issues/ELEC-003.md:34 (Threats against bipartisan Arizona election officials — 2021–2025)
SRC-0076,JUD-001,News Reporting,The Guardian,"The Guardian, April 16, 2025",,https://www.theguardian.com/us-news/2025/apr/16/trump-deportation-ruling-venezuelan,Captured from existing project citation; verify against cited context before final publication.,Secondary,No,areas/a-04-judicial-independence-and-enforcement/issues/JUD-001.md:34 (Alien Enemies Act removal flights - in-progress executive action after judicial intervention)
SRC-0077,A-23,News Reporting,The Guardian,*Trump sued by preservation group over $300m White House ballroom project*,"Oct. 23, 2025",https://www.theguardian.com/us-news/2025/dec/12/lawsuit-trump-white-house-ballroom,Captured from existing project citation; verify against cited context before final publication.,Secondary,No,areas/a-23-federal-historic-property-and-civic-heritage/README.md:34 (Source-Development Notes)
SRC-0078,JUD-001,News Reporting,The Guardian,"The Guardian, June 24, 2025",,https://www.theguardian.com/us-news/2025/jun/24/el-salvador-deportation-return,Captured from existing project citation; verify against cited context before final publication.,Secondary,No,areas/a-04-judicial-independence-and-enforcement/issues/JUD-001.md:46 (Melgar-Salmeron - removal after appellate stay and later return order)
SRC-0079,ELEC-010,News Reporting,The Guardian,*What does Trump's restrictive voting bill include - and does it have a chance of becoming law?*,"Mar. 13, 2026",https://www.theguardian.com/us-news/2026/mar/13/explainer-save-america-act,Captured from existing project citation; verify against cited context before final publication.,Secondary,No,areas/a-02-election-integrity/issues/ELEC-010.md:140 (Proposal Survey); areas/a-02-election-integrity/issues/ELEC-010.md:189 (Source Notes)
SRC-0080,ELEC-001,Federal Statute,U.S. Code,5 U.S.C. §§ 7321-7326,,https://uscode.house.gov/view.xhtml?edition=prelim&path=%2Fprelim%40title5%2Fpart3%2FsubpartF%2Fchapter73%2Fsubchapter3,Captured from existing project citation; verify against cited context before final publication.,Primary,No,legislation/ELEC-001.md:272 (Source Notes)
SRC-0081,ELEC-008,Federal Statute,U.S. Code,18 U.S.C. chapter 96,,https://uscode.house.gov/view.xhtml?path=/prelim@title18/part1/chapter96&edition=prelim,Captured from existing project citation; verify against cited context before final publication.,Primary,No,legislation/ELEC-008.md:487 (Source Notes)
SRC-0082,DOJ-003; DOJ-005,Federal Statute,U.S. Code,5 U.S.C. chapter 4,,https://uscode.house.gov/view.xhtml?path=/prelim@title5/part1/chapter4&edition=prelim,Captured from existing project citation; verify against cited context before final publication.,Primary,No,legislation/DOJ-003.md:175 (Source Notes); legislation/DOJ-005.md:86 (Source Notes)
SRC-0083,WAR-001,Federal Statute,U.S. Code,50 U.S.C. chapter 33,,https://uscode.house.gov/view.xhtml?path=/prelim@title50/chapter33&edition=prelim,Captured from existing project citation; verify against cited context before final publication.,Primary,No,legislation/WAR-001.md:412 (Source Notes)
SRC-0084,ELEC-003,Federal Statute,U.S. Code,52 U.S.C. chapter 209,,https://uscode.house.gov/view.xhtml?path=/prelim@title52/subtitle2/chapter209&edition=prelim,Captured from existing project citation; verify against cited context before final publication.,Primary,No,legislation/ELEC-003.md:374 (Source Notes)
SRC-0085,A-12,Federal Statute,U.S. Code,10 U.S.C. § 111,"Sept. 10, 2025",https://uscode.house.gov/view.xhtml?req=granuleid:USC-prelim-title10-section111&num=0&edition=prelim,Captured from existing project citation; verify against cited context before final publication.,Primary,No,areas/a-12-appointments-acting-officials-and-senate-confirmation/README.md:27 (Issue Boundaries)
SRC-0086,DOJ-001,Federal Statute,U.S. Code,10 U.S.C. § 113(a)(2),,https://uscode.house.gov/view.xhtml?req=granuleid:USC-prelim-title10-section113&num=0&edition=prelim,Supports the seven-year cooling-off analogue used in the DOJ-001 bill text and authority notes.,Primary,Yes,legislation/DOJ-001.md:21 (Statutory Analogue); legislation/DOJ-001.md:53 (Drafting Notes); legislation/DOJ-001.md:66 (Authority Notes)
SRC-0087,ELEC-005,Federal Statute,U.S. Code,18 U.S.C. § 1001,,https://uscode.house.gov/view.xhtml?req=granuleid:USC-prelim-title18-section1001&num=0&edition=prelim,Captured from existing project citation; verify against cited context before final publication.,Primary,No,legislation/ELEC-005.md:117 (Drafting Notes)
SRC-0088,ELEC-007,Federal Statute,U.S. Code,Posse Comitatus Act,,https://uscode.house.gov/view.xhtml?req=granuleid:USC-prelim-title18-section1385&num=0&edition=prelim,Captured from existing project citation; verify against cited context before final publication.,Primary,No,legislation/ELEC-007.md:251 (Drafting Notes)
SRC-0089,ELEC-005,Federal Statute,U.S. Code,18 U.S.C. § 1512,,https://uscode.house.gov/view.xhtml?req=granuleid:USC-prelim-title18-section1512&num=0&edition=prelim,Captured from existing project citation; verify against cited context before final publication.,Primary,No,legislation/ELEC-005.md:117 (Drafting Notes)
SRC-0090,ELEC-005,Federal Statute,U.S. Code,18 U.S.C. § 371,,https://uscode.house.gov/view.xhtml?req=granuleid:USC-prelim-title18-section371&num=0&edition=prelim,Captured from existing project citation; verify against cited context before final publication.,Primary,No,legislation/ELEC-005.md:117 (Drafting Notes)
SRC-0091,JUD-001,Federal Statute,U.S. Code,18 U.S.C. § 401,,https://uscode.house.gov/view.xhtml?req=granuleid:USC-prelim-title18-section401&num=0&edition=prelim,Captured from existing project citation; verify against cited context before final publication.,Primary,No,legislation/JUD-001.md:263 (Drafting Notes)
SRC-0092,ELEC-007,Federal Statute,U.S. Code,18 U.S.C. § 592,,https://uscode.house.gov/view.xhtml?req=granuleid:USC-prelim-title18-section592&num=0&edition=prelim,Captured from existing project citation; verify against cited context before final publication.,Primary,No,legislation/ELEC-007.md:251 (Drafting Notes)
SRC-0093,JUD-001,Federal Statute,U.S. Code,28 U.S.C. § 1361,,https://uscode.house.gov/view.xhtml?req=granuleid:USC-prelim-title28-section1361&num=0&edition=prelim,Captured from existing project citation; verify against cited context before final publication.,Primary,No,legislation/JUD-001.md:264 (Drafting Notes)
SRC-0094,JUD-001,Federal Statute,U.S. Code,28 U.S.C. § 1651,,https://uscode.house.gov/view.xhtml?req=granuleid:USC-prelim-title28-section1651&num=0&edition=prelim,Captured from existing project citation; verify against cited context before final publication.,Primary,No,legislation/JUD-001.md:264 (Drafting Notes)
SRC-0095,ELEC-004,Federal Statute,U.S. Code,28 U.S.C. § 1927,,https://uscode.house.gov/view.xhtml?req=granuleid:USC-prelim-title28-section1927&num=0&edition=prelim,Captured from existing project citation; verify against cited context before final publication.,Primary,No,legislation/ELEC-004.md:191 (Drafting Notes)
SRC-0096,JUD-009,Federal Statute,U.S. Code,28 U.S.C. § 455,,https://uscode.house.gov/view.xhtml?req=granuleid:USC-prelim-title28-section455&num=0&edition=prelim,Captured from existing project citation; verify against cited context before final publication.,Primary,No,legislation/JUD-009.md:95 (Drafting Notes)
SRC-0097,DOJ-001,Federal Statute,U.S. Code,28 U.S.C. § 503,,https://uscode.house.gov/view.xhtml?req=granuleid:USC-prelim-title28-section503&num=0&edition=prelim,Supports the Attorney General statutory hook for the DOJ-001 eligibility restriction.,Primary,Yes,areas/a-01-department-of-justice/issues/DOJ-001.md:19 (Issue Snapshot); areas/a-01-department-of-justice/issues/DOJ-001.md:54 (Least-Complex Adequate Remedy); areas/a-01-department-of-justice/issues/DOJ-001.md:58 (Annotation); legislation/DOJ-001.md:62 (Authority Notes)
SRC-0098,JUD-001,Federal Statute,U.S. Code,28 U.S.C. § 566,,https://uscode.house.gov/view.xhtml?req=granuleid:USC-prelim-title28-section566&num=0&edition=prelim,Captured from existing project citation; verify against cited context before final publication.,Primary,No,legislation/JUD-001.md:264 (Drafting Notes)
SRC-0099,ELEC-005,Federal Statute,U.S. Code,3 U.S.C. § 11,,https://uscode.house.gov/view.xhtml?req=granuleid:USC-prelim-title3-section11&num=0&edition=prelim,Captured from existing project citation; verify against cited context before final publication.,Primary,No,legislation/ELEC-005.md:117 (Drafting Notes)
SRC-0100,ELEC-002; ELEC-005,Federal Statute,U.S. Code,3 U.S.C. § 12,,https://uscode.house.gov/view.xhtml?req=granuleid:USC-prelim-title3-section12&num=0&edition=prelim,Captured from existing project citation; verify against cited context before final publication.,Primary,No,legislation/ELEC-002-state.md:172 (Source Notes); legislation/ELEC-005.md:117 (Drafting Notes)
SRC-0101,ELEC-002; ELEC-005; ELEC-008,Federal Statute,U.S. Code,3 U.S.C. § 15,,https://uscode.house.gov/view.xhtml?req=granuleid:USC-prelim-title3-section15&num=0&edition=prelim,Captured from existing project citation; verify against cited context before final publication.,Primary,No,legislation/ELEC-002-state.md:172 (Source Notes); legislation/ELEC-005.md:117 (Drafting Notes); legislation/ELEC-008.md:487 (Source Notes)
SRC-0102,ELEC-002; ELEC-005; ELEC-006,Federal Statute,U.S. Code,3 U.S.C. § 5,,https://uscode.house.gov/view.xhtml?req=granuleid:USC-prelim-title3-section5&num=0&edition=prelim,Captured from existing project citation; verify against cited context before final publication.,Primary,No,legislation/ELEC-002-state.md:172 (Source Notes); legislation/ELEC-005.md:117 (Drafting Notes); legislation/ELEC-006.md:306 (Source Notes)
SRC-0103,JUD-001,Federal Statute,U.S. Code,31 U.S.C. § 1304,,https://uscode.house.gov/view.xhtml?req=granuleid:USC-prelim-title31-section1304&num=0&edition=prelim,Captured from existing project citation; verify against cited context before final publication.,Primary,No,legislation/JUD-001.md:265 (Drafting Notes)
SRC-0104,DOJ-003,Federal Statute,U.S. Code,31 U.S.C. § 717,,https://uscode.house.gov/view.xhtml?req=granuleid:USC-prelim-title31-section717&num=0&edition=prelim,Captured from existing project citation; verify against cited context before final publication.,Primary,No,legislation/DOJ-003.md:175 (Source Notes)
SRC-0105,DOJ-009,Federal Statute,U.S. Code,5 U.S.C. § 3345,,https://uscode.house.gov/view.xhtml?req=granuleid:USC-prelim-title5-section3345&num=0&edition=prelim,Captured from existing project citation; verify against cited context before final publication.,Primary,No,legislation/DOJ-009.md:256 (Drafting Notes)
SRC-0106,DOJ-009,Federal Statute,U.S. Code,5 U.S.C. § 3349d,,https://uscode.house.gov/view.xhtml?req=granuleid:USC-prelim-title5-section3349d&num=0&edition=prelim,Captured from existing project citation; verify against cited context before final publication.,Primary,No,legislation/DOJ-009.md:256 (Drafting Notes)
SRC-0107,DOJ-007,Government Publication,U.S. Department of Justice,Mueller Report,,https://www.justice.gov/archives/sco/file/1373816/dl,Captured from existing project citation; verify against cited context before final publication.,Primary,No,legislation/DOJ-007.md:174 (Source Notes)
SRC-0108,DOJ-002,Government Publication,U.S. Department of Justice,§ 1-8.000,,https://www.justice.gov/jm/jm-1-8000-congressional-relations#1-8.000,Captured from existing project citation; verify against cited context before final publication.,Primary,No,areas/a-01-department-of-justice/issues/DOJ-002.md:62 (Proposal Survey)
SRC-0109,DOJ-002,Government Publication,U.S. Department of Justice,Protection of Government Integrity provisions,,https://www.justice.gov/jm/jm-9-85000-protection-government-integrity,Captured from existing project citation; verify against cited context before final publication.,Primary,No,legislation/DOJ-002.md:111 (Source Notes)
SRC-0110,DOJ-002,Government Publication,U.S. Department of Justice,§ 9-85.000,,https://www.justice.gov/jm/jm-9-85000-public-corruption,Captured from existing project citation; verify against cited context before final publication.,Primary,No,areas/a-01-department-of-justice/issues/DOJ-002.md:62 (Proposal Survey)
SRC-0111,ELEC-003,Government Guidance,U.S. Election Assistance Commission,HAVA overview,,https://www.eac.gov/about/help-america-vote-act,Captured from existing project citation; verify against cited context before final publication.,Primary,No,legislation/ELEC-003.md:374 (Source Notes)
SRC-0112,ELEC-010,Government Guidance,U.S. Election Assistance Commission,*Guide to the Canvass*,,https://www.eac.gov/sites/default/files/electionofficials/postelection/Guide_to_the_Canvass_EAC.pdf,Captured from existing project citation; verify against cited context before final publication.,Primary,No,areas/a-02-election-integrity/issues/ELEC-010.md:43 (Rejection for curable technical defects); areas/a-02-election-integrity/issues/ELEC-010.md:180 (Source Notes)
SRC-0113,ELEC-010,Court Opinion,U.S. Supreme Court,*Brnovich v. Democratic National Committee*,"Feb. 3, 2022",https://www.supremecourt.gov/opinions/20pdf/19-1257_g204.pdf,Captured from existing project citation; verify against cited context before final publication.,Primary,No,areas/a-02-election-integrity/issues/ELEC-010.md:144 (Proposal Survey); areas/a-02-election-integrity/issues/ELEC-010.md:198 (Source Notes)
SRC-0114,ELEC-003,Court Opinion,U.S. Supreme Court,Counterman v. Colorado,,https://www.supremecourt.gov/opinions/22pdf/22-138_43j7.pdf,Captured from existing project citation; verify against cited context before final publication.,Primary,No,legislation/ELEC-003-state.md:299 (Source Notes)
SRC-0115,DOJ-007; ELEC-001; ELEC-008; IMM-001,Court Opinion,U.S. Supreme Court,Trump v. United States,,https://www.supremecourt.gov/opinions/23pdf/23-939_e2pg.pdf,Captured from existing project citation; verify against cited context before final publication.,Primary,No,legislation/DOJ-007.md:174 (Source Notes); legislation/ELEC-001.md:272 (Source Notes); legislation/ELEC-008.md:487 (Source Notes); legislation/IMM-001.md:62 (Source Notes)
SRC-0116,ELEC-010,Government Report,USPS Office of Inspector General,*Service Performance of Election and Political Mail During the November 2020 General Election*,"Mar. 5, 2021",https://www.uspsoig.gov/reports/audit-reports/service-performance-election-and-political-mail-during-november-2020-general,Captured from existing project citation; verify against cited context before final publication.,Primary,No,areas/a-02-election-integrity/issues/ELEC-010.md:27 (Postal-service dependence and delivery uncertainty); areas/a-02-election-integrity/issues/ELEC-010.md:181 (Source Notes)
SRC-0117,JUD-001,News Reporting,Washington Post,"Washington Post, March 20, 2025",,https://www.washingtonpost.com/immigration/2025/03/20/boasberg-trump-administration-alien-enemies-deportations-deadlines/,Captured from existing project citation; verify against cited context before final publication.,Secondary,No,areas/a-04-judicial-independence-and-enforcement/issues/JUD-001.md:34 (Alien Enemies Act removal flights - in-progress executive action after judicial intervention)
SRC-0118,ELEC-003,Scholarly Preprint,arXiv,"*Does Extending Polling Hours Compensate for Bomb Threats? Evidence from the 2024 Election in Georgia, USA*",,https://arxiv.org/abs/2508.19442,Captured from existing project citation; verify against cited context before final publication.,Secondary,No,areas/a-02-election-integrity/issues/ELEC-003.md:38 (Election Day bomb threats and polling-place closures — 2024)
SRC-0119,DOJ-001; DOJ-005,Federal Regulation,eCFR,28 C.F.R. § 45.2,,https://www.ecfr.gov/current/title-28/chapter-I/part-45/section-45.2,Supports DOJ-001's comparison to DOJ's matter-specific criminal-investigation and prosecution conflict rule; DOJ-005 context still requires separate review before publication.,Primary,Yes,areas/a-01-department-of-justice/issues/DOJ-001.md:50 (Proposal Survey); areas/a-01-department-of-justice/issues/DOJ-001.md:58 (Annotation); legislation/DOJ-005.md:86 (Source Notes)
SRC-0120,DOJ-005,Federal Regulation,eCFR,5 C.F.R. § 2635.502,,https://www.ecfr.gov/current/title-5/chapter-XVI/subchapter-B/part-2635/subpart-E/section-2635.502,Captured from existing project citation; verify against cited context before final publication.,Primary,No,legislation/DOJ-005.md:86 (Source Notes)
SRC-0121,ELEC-009,External Source,www.nationalpopularvote.com,National Popular Vote,,https://www.nationalpopularvote.com/written-explanation,Captured from existing project citation; verify against cited context before final publication.,Unclassified,No,areas/a-02-election-integrity/issues/ELEC-009.md:80 (Proposal Survey)
SRC-0122,DOJ-001,News Reporting,Associated Press,Senate confirms former Trump defense attorney Todd Blanche as deputy attorney general,"Mar. 5, 2025",https://apnews.com/article/5d526fd4c5919bc2e9522e4f7bfbf758,Supports the named manifestation by identifying Todd Blanche as Donald Trump's former defense attorney and reporting his Senate confirmation as Deputy Attorney General.,Secondary,Yes,areas/a-01-department-of-justice/issues/DOJ-001.md:28 (Manifestation of the Failure); areas/a-01-department-of-justice/issues/DOJ-001.md:58 (Annotation)
SRC-0123,DOJ-001,Legislative Record,Congress.gov,PN12-5 - Nomination of Todd Blanche for Department of Justice,119th Congress,https://www.congress.gov/nomination/119th-congress/12/5,Supports the official nomination and confirmation record for Todd Blanche as Deputy Attorney General.,Primary,Yes,areas/a-01-department-of-justice/issues/DOJ-001.md:28 (Manifestation of the Failure); areas/a-01-department-of-justice/issues/DOJ-001.md:58 (Annotation)
SRC-0124,DOJ-001,Federal Statute,U.S. Code,28 U.S.C. § 504,,https://uscode.house.gov/view.xhtml?req=granuleid:USC-prelim-title28-section504&num=0&edition=prelim,Supports the Deputy Attorney General statutory hook added during the T2 audit to correct the AG-only remedy mismatch.,Primary,Yes,areas/a-01-department-of-justice/issues/DOJ-001.md:19 (Issue Snapshot); areas/a-01-department-of-justice/issues/DOJ-001.md:54 (Least-Complex Adequate Remedy); areas/a-01-department-of-justice/issues/DOJ-001.md:58 (Annotation); legislation/DOJ-001.md:64 (Authority Notes)
SRC-0125,DOJ-001,Professional Rule,American Bar Association,ABA Model Rule 1.9 - Duties to Former Clients,"Apr. 17, 2019",https://www.americanbar.org/groups/professional_responsibility/publications/model_rules_of_professional_conduct/rule_1_9_duties_of_former_clients/,Supports the professional-responsibility baseline for former-client duties referenced in DOJ-001's annotation.,Secondary,Yes,areas/a-01-department-of-justice/issues/DOJ-001.md:58 (Annotation)
