catalog_id,canonical_source_ids,integration_routes,integration_status,action_or_policy,legal_question_or_outcome,litigation_posture,source_family,source_entry_url,representative_case_url,official_action_url,preliminary_disposition,review_note,last_reviewed
TAC-IPI1-095,SRC-0768,REG-006; FACT-001,verification-and-evidence-page-pending,"Gulf Restoration Network v. Bernhardt , No. 18-1674, 2020 WL 1930470 (D.D.C. Apr. 21, 2020), appeal filed (D.C. Cir. 20-5179)","April 21, 2020: A federal district court upheld two offshore oil lease sales in the Gulf of Mexico. The court found that the Bureau of Ocean Energy Management had met its obligations under the National Environmental Policy Act.",adjudicated-action-permitted,Institute for Policy Integrity Trump court roundup,https://policyintegrity.org/trump-court-roundup,https://perma.cc/MAL6-69PP,,apparent-merits-permission,Verify controlling material and integrate any retained evidentiary value into a linked evidence record before removing this row.,2026-07-16
TAC-IPI1-097,SRC-0768,REG-006; FACT-001,verification-and-evidence-page-pending,"Waterkeeper Alliance, Inc. v. Wheeler , No. 18-2230, 2020 WL 1873564 (D.D.C. 2020)","April 15, 2020: A federal district court in D.C. rejected plaintiffs’ claim that EPA was required to issue enforceable public participation guidelines for state programs governing coal combustion residuals and that EPA was required to issue only time-limited permits. The court also vacated EPA's approval of the portion of Oklahoma’s coal ash permitting program that had allowed unlined surface impoundments in line with a 2015 rule that was vacated in Util. Solid Waste Activities Grp. v. EPA , 901 F.3d 414, 420 (D.C. Cir. 2018).",adjudicated-action-permitted,Institute for Policy Integrity Trump court roundup,https://policyintegrity.org/trump-court-roundup,https://insideepa.com/sites/insideepa.com/files/documents/2020/apr/epa2020_0641.pdf,,manual-disposition-review-required,Verify controlling material and integrate any retained evidentiary value into a linked evidence record before removing this row.,2026-07-16
TAC-IPI1-100,SRC-0768,REG-006; FACT-001,verification-and-evidence-page-pending,"Friends of Capital Crescent Trail v. Army Corps of Engineers No. 19-106, 453 F. Supp. 3d 804, 2020 WL 1849704 (D. Md. April 13, 2020), affirmed , 855 F. App'x. 121 (4th Cir. 2021)",April 13 2020: A federal district court in Maryland held that the Army Corps had not violated the National Environmental Policy Act or the Clean Water Act in making its decision to grant a dredge and fill permit to related to the development of a light rail line. In May 2021 (after President Biden was inaugurated) the 4th Circuit affirmed.,adjudicated-action-permitted,Institute for Policy Integrity Trump court roundup,https://policyintegrity.org/trump-court-roundup,,,apparent-merits-permission,Verify controlling material and integrate any retained evidentiary value into a linked evidence record before removing this row.,2026-07-16
TAC-IPI1-102,SRC-0768,REG-006; FACT-001,verification-and-evidence-page-pending,"NRDC v. McCarthy , No. 19-00055, 2020 U.S. Dist. LEXIS 61786 (D. Utah Apr. 7, 2020), affirmed , 993 F.3d 1243 (10th Cir. 2021).","April 7, 2020: A federal district judge in Utah upheld the Bureau of Land Management's decision to lift a temporary closure order on cross-country off-highway vehicle travel in the Factory Butte area of Utah, rejecting plaintiffs’ claim that environmental review was required under the National Environmental Policy Act. In April 2021 (after President Biden was inaugurated), the 10th Circuit affirmed the lower court's decision.",adjudicated-action-permitted,Institute for Policy Integrity Trump court roundup,https://policyintegrity.org/trump-court-roundup,https://www.courtlistener.com/recap/gov.uscourts.utd.115968/gov.uscourts.utd.115968.31.0.pdf,,apparent-merits-permission,Verify controlling material and integrate any retained evidentiary value into a linked evidence record before removing this row.,2026-07-16
TAC-IPI1-103,SRC-0768,REG-006; FACT-001,verification-and-evidence-page-pending,"California v. Bureau of Land Management , 2020 U.S. Dist. LEXIS 53958 (N.D. Cal. 2020), appeal filed (9th Cir. 20-16158)","March 27, 2020: A federal district court held that a repeal of fracking regulations was not arbitrary and capricious.",adjudicated-action-permitted,Institute for Policy Integrity Trump court roundup,https://policyintegrity.org/trump-court-roundup,https://policyintegrity.org/documents/Order_NDCal_Ruling_on_SJ.pdf,https://www.govinfo.gov/content/pkg/FR-2015-03-26/pdf/2015-06658.pdf,apparent-merits-permission,Verify controlling material and integrate any retained evidentiary value into a linked evidence record before removing this row.,2026-07-16
TAC-IPI1-104,SRC-0768,REG-006; FACT-001,verification-and-evidence-page-pending,"Friends of Animals v. Bernhardt, No. 18-064, 2020 WL 1466422 (D. Mont. March 26, 2020), reversed , 997 F.3d 1010 (9th Cir. 2021).","March 26, 2020: A federal district court in Montana held that the agency’s new requirement that plaintiffs notify the appropriate state agency prior to filing a petition under the Endangered Species Act did not violate the statute. In May 2021 (after President Biden was inaugurated), the 9th Circuit reversed, holding that the requirement was inconsistent with the Endangered Species Act's statutory scheme.",adjudicated-action-permitted,Institute for Policy Integrity Trump court roundup,https://policyintegrity.org/trump-court-roundup,,,mixed-or-later-modified-disposition,Verify controlling material and integrate any retained evidentiary value into a linked evidence record before removing this row.,2026-07-16
TAC-IPI1-106,SRC-0768,REG-006; FACT-001,verification-and-evidence-page-pending,"Voyageur Outward Bound Sch. v. United States , 444 F. Supp. 3d 182 (D.D.C. 2020), appeal dismissed as moot (D.C. Cir. No. 20-5097)","March 17, 2020: A federal district court in D.C. rejected plaintiffs’ challenge to Interior’s decision to reinstate two mining leases near the Boundary Waters wilderness, holding that the agency had authority to reconsider its prior decision and that the agency did not violate contract principles.",adjudicated-action-permitted,Institute for Policy Integrity Trump court roundup,https://policyintegrity.org/trump-court-roundup,https://www.leagle.com/decision/infdco20200317f36,,apparent-merits-permission,Verify controlling material and integrate any retained evidentiary value into a linked evidence record before removing this row.,2026-07-16
TAC-IPI1-107,SRC-0768,REG-006; FACT-001,verification-and-evidence-page-pending,"Environmental Law & Policy Center v. Coast Guard, No 18-12626, 447 F. Supp. 3d 602, 2020 WL 1249159 (E.D. Mich. March 16, 2020)","March 16, 2020: A federal district court in Michigan held that the Coast Guard’s Northern Michigan Area Contingency Plan (NMACP), prepared under the Oil Pollution Act did not violate the Administrative Procedure Act or the Oil Pollution Act.",adjudicated-action-permitted,Institute for Policy Integrity Trump court roundup,https://policyintegrity.org/trump-court-roundup,,,apparent-merits-permission,Verify controlling material and integrate any retained evidentiary value into a linked evidence record before removing this row.,2026-07-16
TAC-IPI1-111,SRC-0768,REG-006; FACT-001,verification-and-evidence-page-pending,"350 Montana v. Bernhardt , 443 F. Supp. 3d 1185 (D.Mont. 2020), appeal filed (9th Cir. No. 20-35411)","March 9, 2020: A federal district court in Montana rejected the majority of plaintiffs' claims that the Office of Surface Mining Reclamation and Enforcement violated National Environmental Policy Act in approving an application to expand the Bull Mountains Mine. The court held in favor of plaintiffs on their claim that the agency violated the statute in failing to consider the risk of coal train derailments.",adjudicated-action-permitted,Institute for Policy Integrity Trump court roundup,https://policyintegrity.org/trump-court-roundup,http://blogs2.law.columbia.edu/climate-change-litigation/wp-content/uploads/sites/16/case-documents/2020/20200309_docket-919-cv-00012_opinion-and-order.pdf,,mixed-or-later-modified-disposition,Verify controlling material and integrate any retained evidentiary value into a linked evidence record before removing this row.,2026-07-16
TAC-IPI1-115,SRC-0768,REG-006; RIGHTS-001,verification-and-evidence-page-pending,"California v. Azar , 950 F.3d 1067 (9th Cir. 2020), appeal dropped (U.S.S.C. 20-429)","February 24, 2020: A federal appeals court in California upheld a rule that imposed restrictions on healthcare providers receiving grants for family-planning services under Title X of the Public Health Service Act. This decision reversed three 2019 district court decisions that had enjoined the rule. Separately, the rule is enjoined in Maryland. See Mayor v. Azar , 439 F. Supp. 3d 591 (D. Md. 2020), aff'd (4th Cir. 19-1614), appeal dropped (U.S.S.C. 20-454)",adjudicated-action-permitted,Institute for Policy Integrity Trump court roundup,https://policyintegrity.org/trump-court-roundup,https://oag.ca.gov/system/files/attachments/press-docs/9th%20Cir%20En%20Banc%20Decision%20%282-24-20%29.pdf,https://www.govinfo.gov/content/pkg/FR-2019-05-21/pdf/2019-09667.pdf,mixed-or-later-modified-disposition,Verify controlling material and integrate any retained evidentiary value into a linked evidence record before removing this row.,2026-07-16
TAC-IPI1-119,SRC-0768,REG-006; RIGHTS-001,verification-and-evidence-page-pending,"Akebia Therapeutics, Inc. v. Azar , 443 F. Supp. 3d 219 (D. Mass.), affirmed 976 F.3d 86 (1st Cir. 2020)","February 4, 2020: A federal district court upheld the Centers for Medicare and Medicaid Services’ decision to eliminate coverage under Medicare Part D for Plaintiff’s drug, Auryxia, used in treating iron deficiency anemia in patients with chronic kidney disease, finding that the agency’s interpretation of the Medicare statute was reasonable, and the agency’s actions thereunder were not arbitrary and capricious. In September 2020, a federal appeals court affirmed .",adjudicated-action-permitted,Institute for Policy Integrity Trump court roundup,https://policyintegrity.org/trump-court-roundup,https://www.leagle.com/decision/443205932fsupp3d2197,,apparent-merits-permission,Verify controlling material and integrate any retained evidentiary value into a linked evidence record before removing this row.,2026-07-16
TAC-IPI1-126,SRC-0768; SRC-0805,REG-006; FACT-001,subject-issue-evidence-pending,"Northern Alaska Environmental Center v. Department of the Interior , No. 19-35008, 2018 WL 6424680 (D. Alaska), affirmed 965 F.3d 705 (9th Cir. 2020).","December 6, 2019: A federal district court in Alaska rejected a challenge to the Trump administration's decision to rely on the Obama administration's prior environmental review of two lease sales in the National Petroleum Reserve-Alaska, holding that plaintiffs had waived their claims. The court of appeals affirmed , holding that the Trump administration decision was justified and that plaintiffs had waived a claim that the administration was required to supplement that analysis.",adjudicated-action-permitted,Institute for Policy Integrity Trump court roundup,https://policyintegrity.org/trump-court-roundup,https://www.courthousenews.com/wp-content/uploads/2020/07/NPRA-NRDC-9CA.pdf,,threshold-or-reviewability-disposition,HOR-036 review is complete; the verified disposition still requires integration into the listed undeveloped subject-specific issue evidence record.,2026-07-16
TAC-IPI1-132,SRC-0768,REG-006; FACT-001,verification-and-evidence-page-pending,"Conservation Congress v. Forest Service No. 18-02404, 2018 WL 5629335 (E.D. Cal. Oct. 2018)","October 30, 2019: A federal district court in California denied a motion to enjoin a Forest Service project designed to remove fire-damaged trees, holding that the agency had not violated the National Environmental Policy Act or the National Forest Management Act. The court later denied plaintiff’s motion for summary judgment as well. Conservation Congress v. Forest Service, 409 F. Supp. 3d 861 (E.D. Cal. 2019).",adjudicated-action-permitted,Institute for Policy Integrity Trump court roundup,https://policyintegrity.org/trump-court-roundup,,,preliminary-or-remedial-denial,Verify controlling material and integrate any retained evidentiary value into a linked evidence record before removing this row.,2026-07-16
TAC-IPI1-137,SRC-0768,REG-006; FACT-001,verification-and-evidence-page-pending,"Sierra Club v. Environmental Protection Agency , 939 F.3d 649 (5th Cir. 2019)","October 3, 2019: A federal appeals court rejected industry and environmental challenges to EPA’s approval of Louisiana’s state implementation plan for controlling regional haze, rejecting claims that the agency provided an unreasonable explanation for the decision and that it violated notice-and-comment requirements.",adjudicated-action-permitted,Institute for Policy Integrity Trump court roundup,https://policyintegrity.org/trump-court-roundup,,,manual-disposition-review-required,Verify controlling material and integrate any retained evidentiary value into a linked evidence record before removing this row.,2026-07-16
TAC-IPI1-139,SRC-0768,REG-006; RIGHTS-001,verification-and-evidence-page-pending,"New Lifecare Hospitals of Chester County LLC v. Azar, No. 19-705, 417 F. Supp. 3d 31 (D.D.C. 2019)","September 30, 2019: A federal district court in D.C. held that Health and Human Services had not violated the Social Security Act or notice-and-comment requirements when it adopted a new methodology for calculating Medicare reimbursement of long-term care hospitals.",adjudicated-action-permitted,Institute for Policy Integrity Trump court roundup,https://policyintegrity.org/trump-court-roundup,,https://www.govinfo.gov/content/pkg/FR-2018-08-17/pdf/2018-16766.pdf,apparent-merits-permission,Verify controlling material and integrate any retained evidentiary value into a linked evidence record before removing this row.,2026-07-16
TAC-IPI1-140,SRC-0768,REG-006,verification-and-evidence-page-pending,"National Audubon Society v. Army Corps of Engineers , No. 17-162, 420 F. Supp. 3d 409 (E.D. N.C. 2019), affirmed 2021 WL 1152922 (4th Cir. 2021)","Sept. 25, 2019: A federal district court in North Carolina held that the Army Corps had complied with National Environmental Policy Act in granting a dredge and fill permit for a project designed to reduce erosion to beach and island property.",adjudicated-action-permitted,Institute for Policy Integrity Trump court roundup,https://policyintegrity.org/trump-court-roundup,,,apparent-merits-permission,Verify controlling material and integrate any retained evidentiary value into a linked evidence record before removing this row.,2026-07-16
TAC-IPI1-144,SRC-0768,REG-006; FACT-001,verification-and-evidence-page-pending,"Clean Water Action v. Environmental Protection Agency, 936 F.3d 308 (5th Cir. 2019)","August 28, 2019: A federal appeals court held that EPA ’s postponement of compliance dates for restrictions on toxic-metal wastewater discharges from power plants was not arbitrary and capricious. (This is the second delay of that rule. A previous delay was withdrawn. See the entry dated September 18, 2017.)",adjudicated-action-permitted,Institute for Policy Integrity Trump court roundup,https://policyintegrity.org/trump-court-roundup,https://www.eenews.net/assets/2019/08/28/document_gw_04.pdf,https://www.federalregister.gov/documents/2017/09/18/2017-19821/postponement-of-certain-compliance-dates-for-the-effluent-limitations-guidelines-and-standards-for,apparent-merits-permission,Verify controlling material and integrate any retained evidentiary value into a linked evidence record before removing this row.,2026-07-16
TAC-IPI1-147,SRC-0768,REG-006; RIGHTS-001,verification-and-evidence-page-pending,"Children’s Hospital Association of Texas v. Azar , 933 F.3d 764 (D.C. Cir. 2019), cert. denied, 141 S. Ct. 235, 208 L. Ed. 2d 16 (2020)","August 1, 2019: A federal appeals court upheld a Department of Health and Human Services rule —defining “costs incurred” for purposes of hospital reimbursements under the Medicaid Act awarded to the hospital when it provides services to low-income patients—finding that the Medicaid statute granted the agency authority to promulgate the rule and concluding that the agency had provided a reasoned explanation. In so ruling, the court reversed a district court decision .",adjudicated-action-permitted,Institute for Policy Integrity Trump court roundup,https://policyintegrity.org/trump-court-roundup,https://www.govinfo.gov/content/pkg/FR-2017-04-03/pdf/2017-06538.pdf,https://www.govinfo.gov/content/pkg/USCOURTS-caDC-18-05135/pdf/USCOURTS-caDC-18-05135-0.pdf,mixed-or-later-modified-disposition,Verify controlling material and integrate any retained evidentiary value into a linked evidence record before removing this row.,2026-07-16
TAC-IPI1-151,SRC-0768,REG-006; FACT-001,verification-and-evidence-page-pending,"Idaho Conservation League v. Wheeler , 930 F.3d 494 (D.C. Cir. 2019)","July 19, 2019: A federal appeals court in D.C. upheld EPA's decision not to finalize a proposed Obama-era rule that would have required hard-rock mine operators to establish and maintain evidence of financial responsibility to prove they could pay for cleanup in the event of toxic disasters or hazardous spills. The court rejected arguments that the decision contravened the Comprehensive Environmental Response, Compensation, and Liability Act, was arbitrary and capricious, and was procedurally defective.",adjudicated-action-permitted,Institute for Policy Integrity Trump court roundup,https://policyintegrity.org/trump-court-roundup,https://perma.cc/FD4G-JF8M,,apparent-merits-permission,Verify controlling material and integrate any retained evidentiary value into a linked evidence record before removing this row.,2026-07-16
TAC-IPI1-152,SRC-0768,REG-006; RIGHTS-001,verification-and-evidence-page-pending,"Association for Community of Affiliated Plans v. Department of the Treasury , 392 F. Supp. 3d 22 (D.D.C. 2019), affirmed 2020 WL 4032806 (D.C. Cir. July 17, 2020)","July 17, 2019: A federal district court in D.C. held that the updated “short-term limited duration insurance” (STLDI) rule is consistent with the Affordable Care Act. In July 2020, a federal appeals court affirmed .",adjudicated-action-permitted,Institute for Policy Integrity Trump court roundup,https://policyintegrity.org/trump-court-roundup,https://ecf.dcd.uscourts.gov/cgi-bin/show_public_doc?2018cv2133-57,https://www.federalregister.gov/documents/2018/08/03/2018-16568/short-term-limited-duration-insurance,apparent-merits-permission,Verify controlling material and integrate any retained evidentiary value into a linked evidence record before removing this row.,2026-07-16
TAC-IPI1-157,SRC-0768,REG-006,verification-and-evidence-page-pending,"National Organization of Veterans’ Advocates, Inc. v. Secretary of Veterans Affairs , 927 F.3d 1263 (Fed. Cir. 2019)","June 24, 2019: A federal appeals court held that the Veterans Administration had provided a reasoned explanation for a 2017 Veterans Administration rule related to disability benefits.",adjudicated-action-permitted,Institute for Policy Integrity Trump court roundup,https://policyintegrity.org/trump-court-roundup,,https://www.govinfo.gov/content/pkg/FR-2017-12-08/pdf/2017-26523.pdf,manual-disposition-review-required,Verify controlling material and integrate any retained evidentiary value into a linked evidence record before removing this row.,2026-07-16
TAC-IPI1-170,SRC-0768; SRC-0807,REG-002; DOM-001,verification-and-evidence-page-pending,"Guedes v. Bureau of Alcohol, Tobacco, Firearms & Explosives , 920 F.3d 1 (D.C. Cir. 2019), cert. denied , 140 S. Ct. 789 (2020)","April 1, 2019: The U.S. Court of Appeals declined to enjoin a Bureau of Alcohol, Tobacco, Firearms and Explosives rule —which classified bump-stock devices (devises that allow a shooter of a semiautomatic firearm to initiate a continuous firing cycle with a single pull of the trigger) as “machineguns” under the National Firearms Act of 1934 and the Gun Control Act of 1968, thus rendering bump-stock devices prohibited under the Acts—finding that the Bureau’s classification was reasonable, it had authority to promulgate the rule, and the rule was not arbitrary or capricious.",adjudicated-action-permitted,Institute for Policy Integrity Trump court roundup,https://policyintegrity.org/trump-court-roundup,https://www.cadc.uscourts.gov/internet/opinions.nsf/E020C6DFFB0EB5AE852583CF00541653/$file/19-5042-1780398.pdf,https://www.govinfo.gov/content/pkg/FR-2018-12-26/pdf/2018-27763.pdf,preliminary-or-remedial-denial,Verify controlling material and integrate any retained evidentiary value into a linked evidence record before removing this row.,2026-07-16
TAC-IPI1-171,SRC-0768,REG-006; FACT-001,verification-and-evidence-page-pending,"Potomac Riverkeeper, Inc. v. Wheeler, 381 F. Supp. 3d 1 (D.D.C. 2019), aff’d 2020 WL 2610887 (D.C. Cir. 2020)","March 31, 2019: A federal district court in D.C. rejected plaintiffs challenge to EPA’s approval of Virginia’s impaired waters list, holding that the approval was not contrary to the Clean Water Act.",adjudicated-action-permitted,Institute for Policy Integrity Trump court roundup,https://policyintegrity.org/trump-court-roundup,,,manual-disposition-review-required,Verify controlling material and integrate any retained evidentiary value into a linked evidence record before removing this row.,2026-07-16
TAC-IPI1-178,SRC-0768,REG-006; FACT-001,verification-and-evidence-page-pending,"City of Council Bluffs, Iowa v. Department of the Interior , 368 F. Supp. 3d 1276 (S.D. Iowa 2019), affirmed , 11 F.4th 852 (8th Cir. 2021)","March 26, 2019: A federal district court largely upheld the decision of the National Indian Gaming Commission which had concluded that the Ponca Tribe of Nebraska was permitted to conduct gaming activities. The court held, however, that the Commission unreasonably failed to consider purported verbal agreement between the Tribe and the state of Iowa and remanded the matter to the agency to address that issue. In August 2021 (after President Biden was inaugurated), the 8th Circuit affirmed the lower court's decision.",adjudicated-action-permitted,Institute for Policy Integrity Trump court roundup,https://policyintegrity.org/trump-court-roundup,,,mixed-or-later-modified-disposition,Verify controlling material and integrate any retained evidentiary value into a linked evidence record before removing this row.,2026-07-16
TAC-IPI1-196,SRC-0768,REG-006; FACT-001; RIGHTS-001,verification-and-evidence-page-pending,"Organization for Competitive Markets v. Department of Agriculture , 912 F.3d 455 (8th Cir. 2018)","September 26, 2018: A federal appeals court found that it was not arbitrary and capricious for the U.S. Department of Agriculture to withdraw an interim final rule and proposed regulations related to the marketing of livestock, meat, and poultry.",adjudicated-action-permitted,Institute for Policy Integrity Trump court roundup,https://policyintegrity.org/trump-court-roundup,https://law.justia.com/cases/federal/appellate-courts/ca8/17-3723/17-3723-2018-12-21.html,https://www.govinfo.gov/app/details/FR-2016-12-20/2016-30424/summary,apparent-merits-permission,Verify controlling material and integrate any retained evidentiary value into a linked evidence record before removing this row.,2026-07-16
TAC-IPI1-207,SRC-0768,REG-006; FACT-001; RIGHTS-001,verification-and-evidence-page-pending,"National Fair Housing Alliance v. Carson , 330 F. Supp. 3d 14 (D.D.C. 2018)","August 17, 2018: A federal district court in D.C. granted a motion to dismiss a claim that the U.S. Department of Housing and Urban Development had illegally withdrawn a tool necessary for compliance with fair housing requirements.",adjudicated-action-permitted,Institute for Policy Integrity Trump court roundup,https://policyintegrity.org/trump-court-roundup,https://prrac.org/pdf/Opinion_US_District_Court_DC_8_17_18.pdf,https://www.gpo.gov/fdsys/pkg/FR-2018-05-23/pdf/2018-11146.pdf,manual-disposition-review-required,Verify controlling material and integrate any retained evidentiary value into a linked evidence record before removing this row.,2026-07-16
TAC-IPI1-211,SRC-0768,REG-006; RIGHTS-001,verification-and-evidence-page-pending,"ABC Aerolineas, S.A. de C.V. v. Department of Transportation , 747 F. App’x 865 (D.C. Cir. 2018)","August 14, 2018: A federal appeals court upheld the Department of Transportation’s approval of a cooperation agreement between two airlines, finding that the Department’s action did not amount to an improper attempt to assert authority over Mexico and holding that excluding Interjet, a business competitor with the second highest number of slots at the Mexican airport, from receiving slot divestitures was not arbitrary and capricious.",adjudicated-action-permitted,Institute for Policy Integrity Trump court roundup,https://policyintegrity.org/trump-court-roundup,https://cases.justia.com/federal/appellate-courts/cadc/17-1056/17-1056-2018-08-14.pdf?ts=1534258947,,apparent-merits-permission,Verify controlling material and integrate any retained evidentiary value into a linked evidence record before removing this row.,2026-07-16
