monitor_id,catalog_ids,evidence_group,integration_routes,action_or_policy,litigation_posture,source_record_ids,source_family,monitoring_status,revisit_trigger,last_checked,notes
MON-0058,TAC-JS2-071,EP-EB62754DCD1B,EMERG-003,Export Controls on AI Models,open or interlocutory; Case Pending=1,SRC-0997; SRC-0338,Just Security litigation tracker,active-defined-predicate,"Final merits ruling, controlling threshold decision, dismissal, settlement or withdrawal, or another material change in posture.",2026-07-15,Current litigation retained until a final merits or controlling threshold disposition.
MON-0059,TAC-JS2-072,EP-DFBAC24F8E3E,WAR-001,Extrajudicial Killings,open or interlocutory; Case Pending=1,SRC-0998; SRC-0338,Just Security litigation tracker,active-defined-predicate,"Final merits ruling, controlling threshold decision, dismissal, settlement or withdrawal, or another material change in posture.",2026-07-15,Current litigation retained until a final merits or controlling threshold disposition.
MON-0060,TAC-JS2-073,EP-260680A92361,RIGHTS-002,Federal Immigration Enforcement Conduct — FTCA Damages Claim,open or interlocutory; Case Pending=2,SRC-0999; SRC-0338,Just Security litigation tracker,active-defined-predicate,"Final merits ruling, controlling threshold decision, dismissal, settlement or withdrawal, or another material change in posture.",2026-07-15,Current litigation retained until a final merits or controlling threshold disposition.
MON-0061,TAC-JS2-074,EP-41555DD81D42,REG-002,Federal Land Use and Environmental Rollbacks,open or interlocutory; Case Pending=5,SRC-1000; SRC-0338,Just Security litigation tracker,active-defined-predicate,"Final merits ruling, controlling threshold decision, dismissal, settlement or withdrawal, or another material change in posture.",2026-07-15,Current litigation retained until a final merits or controlling threshold disposition.
MON-0062,TAC-JS2-076,EP-A2CBB1708D77,FUND-001,Federal Student Loan Limits for Graduate and Professional Students (Department of Education Final Rule Implementing H.R. 1),open or interlocutory; Case Pending=2,SRC-1002; SRC-1003; SRC-0338,Just Security litigation tracker,active-defined-predicate,"Final merits ruling, controlling threshold decision, dismissal, settlement or withdrawal, or another material change in posture.",2026-07-15,Current litigation retained until a final merits or controlling threshold disposition.
MON-0063,TAC-JS2-077,EP-20960B43B104,DOM-001,Federalization of National Guard/Domestic Use of Military,open or interlocutory; Case Closed in Favor of Plaintiff=2; Case Closed/Dismissed in Favor of Government=1; Government Action Not Blocked (Pending Appeal)=1; Government Action Temporarily Blocked=1,SRC-1004; SRC-0338,Just Security litigation tracker,active-defined-predicate,"Final merits ruling, controlling threshold decision, dismissal, settlement or withdrawal, or another material change in posture.",2026-07-15,Current litigation retained until a final merits or controlling threshold disposition.
MON-0064,TAC-JS2-078,EP-D6EE041AFFE8,RIGHTS-002,"Funding Freeze for Immigration Services (Executive Order 14159) (Sec. of Homeland Security Memorandum Directive Jan. 28, 2025)",open or interlocutory; Temporary Block of Government Action Denied=1,SRC-1005; SRC-0338,Just Security litigation tracker,active-defined-predicate,"Final merits ruling, controlling threshold decision, dismissal, settlement or withdrawal, or another material change in posture.",2026-07-15,Current litigation retained until a final merits or controlling threshold disposition.
MON-0065,TAC-JS2-079,EP-39EC660D8445,FUND-001,Funding of the Innovation Center for U.S. Dairy (Dairy Checkoff Program),open or interlocutory; Case Pending=1,SRC-1006; SRC-0338,Just Security litigation tracker,active-defined-predicate,"Final merits ruling, controlling threshold decision, dismissal, settlement or withdrawal, or another material change in posture.",2026-07-15,Current litigation retained until a final merits or controlling threshold disposition.
MON-0066,TAC-JS2-080,EP-8EDCFC4EEC34,RIGHTS-001,Gender Affirming Care and Housing of Transgender Incarcerated Individuals (Executive Order 14168),open or interlocutory; Case Pending=1; Government Action Blocked Pending Appeal=1; Government Action Temporarily Blocked=2; Temporary Block of Government Action Denied=1,SRC-1007; SRC-0338,Just Security litigation tracker,active-defined-predicate,"Final merits ruling, controlling threshold decision, dismissal, settlement or withdrawal, or another material change in posture.",2026-07-15,Current litigation retained until a final merits or controlling threshold disposition.
MON-0067,TAC-JS2-081,EP-64BE0D1081A7,FUND-001,Governance and Defunding Global Media and Global Internet Freedom (Executive Order 14217 - Commencing the Reduction of the Federal Bureaucracy) (Executive Order 14238 - Continuing the Reduction of the Federal Bureaucracy) (Executive Order 14290 - Ending Taxpayer Subsidization of Biased Media),open or interlocutory; Case Closed=1; Case Closed in Favor of Plaintiff=1; Case Pending=1; Government Action Blocked=2; Government Action Blocked Pending Appeal=4; Government Action Temporarily Blocked=1,SRC-1008; SRC-0338,Just Security litigation tracker,active-defined-predicate,"Final merits ruling, controlling threshold decision, dismissal, settlement or withdrawal, or another material change in posture.",2026-07-15,Current litigation retained until a final merits or controlling threshold disposition.
MON-0068,TAC-JS2-082,EP-72C1E402A244,CIV-001,Government Employees' Speech,open or interlocutory; Case Pending=6; Government Action Blocked Pending Appeal=1,SRC-1009; SRC-0338,Just Security litigation tracker,active-defined-predicate,"Final merits ruling, controlling threshold decision, dismissal, settlement or withdrawal, or another material change in posture.",2026-07-15,Current litigation retained until a final merits or controlling threshold disposition.
MON-0069,TAC-JS2-083,EP-58F9B4CE6CC6,HER-001,"Government Facilities, Property, and Security Modifications",open or interlocutory; Case Pending=3; Government Action Blocked Pending Appeal=1; Government Action Not Blocked (Pending Appeal)=1; Temporary Block of Government Action Denied=1,SRC-1010; SRC-0338,Just Security litigation tracker,active-defined-predicate,"Final merits ruling, controlling threshold decision, dismissal, settlement or withdrawal, or another material change in posture.",2026-07-15,Current litigation retained until a final merits or controlling threshold disposition.
MON-0070,TAC-JS2-084,EP-EF7924DAB42B,RIGHTS-002,Habeas Corpus and Removal of Protestors (Protecting the United States from Foreign Terrorists and Other National Security and Public Safety Threats Executive Order 14161) (Additional Measures to Combat Anti-Semitism (Executive Order 14188)),open or interlocutory; Case Closed=1; Government Action Blocked=1; Government Action Blocked Pending Appeal=3; Government Action Temporarily Blocked=3,SRC-1011; SRC-0338,Just Security litigation tracker,active-defined-predicate,"Final merits ruling, controlling threshold decision, dismissal, settlement or withdrawal, or another material change in posture.",2026-07-15,Current litigation retained until a final merits or controlling threshold disposition.
MON-0071,TAC-JS2-085,EP-01CC4907121A,REG-002,Halting Wind Energy Approvals,open or interlocutory; Case Closed in Favor of Plaintiff=1; Case Pending=4; Government Action Temporarily Blocked=7,SRC-1012; SRC-1013; SRC-0338,Just Security litigation tracker,active-defined-predicate,"Final merits ruling, controlling threshold decision, dismissal, settlement or withdrawal, or another material change in posture.",2026-07-15,Current litigation retained until a final merits or controlling threshold disposition.
MON-0072,TAC-JS2-086,EP-740BD07722F5,RIGHTS-002,Holds on Immigration Benefit Applications,open or interlocutory; Case Pending=2; Temporary Block of Government Action Denied=1,SRC-1014; SRC-1015; SRC-0338,Just Security litigation tracker,active-defined-predicate,"Final merits ruling, controlling threshold decision, dismissal, settlement or withdrawal, or another material change in posture.",2026-07-15,Current litigation retained until a final merits or controlling threshold disposition.
MON-0073,TAC-JS2-087,EP-0EA38501E490,RIGHTS-002,Immigration Detention Facilities,open or interlocutory; Case Closed=1; Case Pending=12; Government Action Blocked Pending Appeal=2; Government Action Not Blocked (Pending Appeal)=1; Government Action Temporarily Blocked=2,SRC-1016; SRC-0338,Just Security litigation tracker,active-defined-predicate,"Final merits ruling, controlling threshold decision, dismissal, settlement or withdrawal, or another material change in posture.",2026-07-15,Current litigation retained until a final merits or controlling threshold disposition.
MON-0074,TAC-JS2-088,EP-684C8A18E229,RIGHTS-002,Immigration Detention Policy,open or interlocutory; Case Pending=7; Government Action Blocked=2; Government Action Not Blocked (Pending Appeal)=1; Government Action Temporarily Blocked=3; Temporary Block of Government Action Denied=3,SRC-1017; SRC-0338,Just Security litigation tracker,active-defined-predicate,"Final merits ruling, controlling threshold decision, dismissal, settlement or withdrawal, or another material change in posture.",2026-07-15,Current litigation retained until a final merits or controlling threshold disposition.
MON-0075,TAC-JS2-089,EP-14CA5E199859,RIGHTS-002,Immigration Enforcement Against Places of Worship and Schools (Policy Memo),open or interlocutory; Case Closed/Dismissed in Favor of Government=1; Government Action Temporarily Blocked=1; Government Action Temporarily Blocked in Part; Temporary Block Denied in Part=1; Temporary Block of Government Action Denied=2,SRC-1018; SRC-0338,Just Security litigation tracker,active-defined-predicate,"Final merits ruling, controlling threshold decision, dismissal, settlement or withdrawal, or another material change in posture.",2026-07-15,Current litigation retained until a final merits or controlling threshold disposition.
MON-0076,TAC-JS2-090,EP-22CCA2802AA4,RIGHTS-002,Immigration Policy - Civil Monetary Penalties,open or interlocutory; Case Pending=1,SRC-1019; SRC-1020; SRC-0338,Just Security litigation tracker,active-defined-predicate,"Final merits ruling, controlling threshold decision, dismissal, settlement or withdrawal, or another material change in posture.",2026-07-15,Current litigation retained until a final merits or controlling threshold disposition.
MON-0077,TAC-JS2-091,EP-F7C4B844E0E0,RIGHTS-002,Immigration Policy - Discontinuation of CBP One app (Executive Order 14165),open or interlocutory; Case Pending=1; Government Action Blocked=1,SRC-1021; SRC-0338,Just Security litigation tracker,active-defined-predicate,"Final merits ruling, controlling threshold decision, dismissal, settlement or withdrawal, or another material change in posture.",2026-07-15,Current litigation retained until a final merits or controlling threshold disposition.
MON-0078,TAC-JS2-001; TAC-JS2-092,EP-6E1DCE0018A9,RIGHTS-002,Immigration Policy - Expedited Removal (Executive Order 14159),open or interlocutory; Temporary Block of Government Action Denied=1,SRC-1022; SRC-1023; SRC-0338; SRC-1024,Just Security litigation tracker,active-defined-predicate,"Final merits ruling, controlling threshold decision, dismissal, settlement or withdrawal, or another material change in posture.",2026-07-15,Current litigation retained until a final merits or controlling threshold disposition.
MON-0079,TAC-JS2-093,EP-6F384487CEB2,RIGHTS-002,"Immigration Policy - Punishment of Sanctuary Cities and States (Executive order 14159) (DOJ ""Sanctuary Jurisdiction Directives"" (Feb. 5, 2025))",open or interlocutory; Case Closed=1; Case Closed in Favor of Plaintiff=1; Case Pending=1; Government Action Blocked=1; Government Action Temporarily Blocked=1; Temporary Block of Government Action Denied=1,SRC-1025; SRC-0338,Just Security litigation tracker,active-defined-predicate,"Final merits ruling, controlling threshold decision, dismissal, settlement or withdrawal, or another material change in posture.",2026-07-15,Current litigation retained until a final merits or controlling threshold disposition.
MON-0080,TAC-JS2-094,EP-DF8E8DA0CF40,RIGHTS-002,Immigration Policy - Termination of Categorical Parole Programs (Executive Order 14165),open or interlocutory; Government Action Temporarily Blocked=1,SRC-1026; SRC-0338,Just Security litigation tracker,active-defined-predicate,"Final merits ruling, controlling threshold decision, dismissal, settlement or withdrawal, or another material change in posture.",2026-07-15,Current litigation retained until a final merits or controlling threshold disposition.
MON-0081,TAC-JS2-095,EP-02ECA1A04853,RIGHTS-002,Immigration Raids and Arrests,open or interlocutory; Case Pending=12; Government Action Temporarily Blocked=3; Government Action Temporarily Blocked in Part; Temporary Block Denied in Part=2; Temporary Block of Government Action Denied=1,SRC-1027; SRC-0338,Just Security litigation tracker,active-defined-predicate,"Final merits ruling, controlling threshold decision, dismissal, settlement or withdrawal, or another material change in posture.",2026-07-15,Current litigation retained until a final merits or controlling threshold disposition.
MON-0082,TAC-JS2-096,EP-F5B2C38758D4,HER-001,Implementation of “Restoring Truth and Sanity to American History” (Executive Order 14253),open or interlocutory; Government Action Not Blocked (Pending Appeal)=1; Temporary Block of Government Action Denied=1,SRC-1028; SRC-1029; SRC-0338,Just Security litigation tracker,active-defined-predicate,"Final merits ruling, controlling threshold decision, dismissal, settlement or withdrawal, or another material change in posture.",2026-07-15,Current litigation retained until a final merits or controlling threshold disposition.
MON-0083,TAC-JS2-097,EP-664618C6CA05,EMERG-003,Invocation of Federal Acquisition Supply Chain Security Act,open or interlocutory; Government Action Temporarily Blocked=1; Temporary Block of Government Action Denied=1,SRC-1030; SRC-0338,Just Security litigation tracker,active-defined-predicate,"Final merits ruling, controlling threshold decision, dismissal, settlement or withdrawal, or another material change in posture.",2026-07-15,Current litigation retained until a final merits or controlling threshold disposition.
MON-0084,TAC-JS2-098,EP-E374811232DB,RIGHTS-002,Issuance of New Rules in Immigration Proceedings,open or interlocutory; Government Action Blocked=1; Government Action Blocked Pending Appeal=1; Temporary Block of Government Action Denied=1,SRC-1031; SRC-1032; SRC-0338,Just Security litigation tracker,active-defined-predicate,"Final merits ruling, controlling threshold decision, dismissal, settlement or withdrawal, or another material change in posture.",2026-07-15,Current litigation retained until a final merits or controlling threshold disposition.
MON-0085,TAC-JS2-099,EP-E4D8AA59DFBF,CIV-001,Labor Organization Financial Reporting Regulations,open or interlocutory; Temporary Block of Government Action Denied=1,SRC-1033; SRC-1034; SRC-0338,Just Security litigation tracker,active-defined-predicate,"Final merits ruling, controlling threshold decision, dismissal, settlement or withdrawal, or another material change in posture.",2026-07-15,Current litigation retained until a final merits or controlling threshold disposition.
MON-0086,TAC-JS2-101,EP-A1C0E47C79E1,CIV-001,Large-Scale Reductions in Force / Termination of Probationary Employees (Executive Order 14210),open or interlocutory; Case Closed/Dismissed in Favor of Government=2; Case Pending=5; Government Action Blocked=2; Government Action Temporarily Blocked=1; Temporary Block of Government Action Denied=1,SRC-1035; SRC-0338,Just Security litigation tracker,active-defined-predicate,"Final merits ruling, controlling threshold decision, dismissal, settlement or withdrawal, or another material change in posture.",2026-07-15,Current litigation retained until a final merits or controlling threshold disposition.
MON-0087,TAC-JS2-102,EP-63DE8416B3F3,CIV-001,Layoffs within Bureau of Indian Education,open or interlocutory; Case Pending=1,SRC-1036; SRC-0338,Just Security litigation tracker,active-defined-predicate,"Final merits ruling, controlling threshold decision, dismissal, settlement or withdrawal, or another material change in posture.",2026-07-15,Current litigation retained until a final merits or controlling threshold disposition.
MON-0088,TAC-JS2-103,EP-1D1D94AB1125,FUND-001,Migrant Transfers to Guantánamo (Presidential Memorandum),open or interlocutory; Case Closed=2; Case Pending=2,SRC-1037; SRC-0338,Just Security litigation tracker,active-defined-predicate,"Final merits ruling, controlling threshold decision, dismissal, settlement or withdrawal, or another material change in posture.",2026-07-15,Current litigation retained until a final merits or controlling threshold disposition.
MON-0089,TAC-JS2-104,EP-431D1DE978BE,HER-001,Modifications to National Parks Pass,open or interlocutory; Case Pending=1,SRC-1038; SRC-0338,Just Security litigation tracker,active-defined-predicate,"Final merits ruling, controlling threshold decision, dismissal, settlement or withdrawal, or another material change in posture.",2026-07-15,Current litigation retained until a final merits or controlling threshold disposition.
MON-0090,TAC-JS2-105,EP-ADB0DB96C899,HER-001,Museums and Public Libraries (Executive Order 14238 - Continuing the Reduction of the Federal Bureaucracy),open or interlocutory; Case Closed in Favor of Plaintiff=1; Government Action Blocked Pending Appeal=1,SRC-1039; SRC-1040; SRC-0338,Just Security litigation tracker,active-defined-predicate,"Final merits ruling, controlling threshold decision, dismissal, settlement or withdrawal, or another material change in posture.",2026-07-15,Current litigation retained until a final merits or controlling threshold disposition.
MON-0091,TAC-JS2-106,EP-1E69EEBA4D56,JUD-001,Noncompliance with Endangered Species Act,open or interlocutory; Case Pending=9,SRC-1041; SRC-0338,Just Security litigation tracker,active-defined-predicate,"Final merits ruling, controlling threshold decision, dismissal, settlement or withdrawal, or another material change in posture.",2026-07-15,Current litigation retained until a final merits or controlling threshold disposition.
MON-0092,TAC-JS2-107,EP-BE18DA93BDA2,JUD-001,Noncompliance with Environmental Impact Requirements,open or interlocutory; Case Pending=6; Temporary Block of Government Action Denied=1,SRC-1042; SRC-0338,Just Security litigation tracker,active-defined-predicate,"Final merits ruling, controlling threshold decision, dismissal, settlement or withdrawal, or another material change in posture.",2026-07-15,Current litigation retained until a final merits or controlling threshold disposition.
MON-0093,TAC-JS2-109,EP-90F282259987,REG-002,Offshore Oil and Gas Drilling,open or interlocutory; Case Pending=1,SRC-1044; SRC-0338,Just Security litigation tracker,active-defined-predicate,"Final merits ruling, controlling threshold decision, dismissal, settlement or withdrawal, or another material change in posture.",2026-07-15,Current litigation retained until a final merits or controlling threshold disposition.
MON-0094,TAC-JS2-110,EP-6B209621B843,RIGHTS-002,Other Habeas and Removal Actions,open or interlocutory; Case Closed in Favor of Plaintiff=3; Case Closed/Dismissed in Favor of Government=2; Case Pending=4; Government Action Blocked=5; Government Action Temporarily Blocked=3,SRC-1045; SRC-0338,Just Security litigation tracker,active-defined-predicate,"Final merits ruling, controlling threshold decision, dismissal, settlement or withdrawal, or another material change in posture.",2026-07-15,Current litigation retained until a final merits or controlling threshold disposition.
MON-0095,TAC-JS2-111,EP-672E27C685FD,RIGHTS-001,Passport Policy Targeting Transgender Individuals (Executive Order 14168),open or interlocutory; Government Action Not Blocked (Pending Appeal)=2,SRC-1046; SRC-0338,Just Security litigation tracker,active-defined-predicate,"Final merits ruling, controlling threshold decision, dismissal, settlement or withdrawal, or another material change in posture.",2026-07-15,Current litigation retained until a final merits or controlling threshold disposition.
MON-0096,TAC-JS2-112,EP-90F30109F57F,REG-002,Permitting Oil Drilling in Protected Lands or Wildlife Refuges,open or interlocutory; Case Pending=2,SRC-1047; SRC-0338,Just Security litigation tracker,active-defined-predicate,"Final merits ruling, controlling threshold decision, dismissal, settlement or withdrawal, or another material change in posture.",2026-07-15,Current litigation retained until a final merits or controlling threshold disposition.
MON-0097,TAC-JS2-113,EP-E407DF93CB57,RIGHTS-002,Policy on Unaccompanied Minors,open or interlocutory; Government Action Temporarily Blocked=3; Government Action Temporarily Blocked in Part; Temporary Block Denied in Part=1; Temporary Block of Government Action Denied=1,SRC-1048; SRC-1049; SRC-0338,Just Security litigation tracker,active-defined-predicate,"Final merits ruling, controlling threshold decision, dismissal, settlement or withdrawal, or another material change in posture.",2026-07-15,Current litigation retained until a final merits or controlling threshold disposition.
MON-0098,TAC-JS2-114,EP-FA386856C9D7,REC-001,Presidential Records Act,open or interlocutory; Government Action Blocked Pending Appeal=1,SRC-1050; SRC-0338,Just Security litigation tracker,active-defined-predicate,"Final merits ruling, controlling threshold decision, dismissal, settlement or withdrawal, or another material change in posture.",2026-07-15,Current litigation retained until a final merits or controlling threshold disposition.
MON-0099,TAC-JS2-115,EP-A4DAAD16AE33,RIGHTS-002,Proclamation Prohibiting Non-Citizens from Invoking Asylum Provisions (Proclamation 10888),open or interlocutory; Case Pending=1; Government Action Blocked=1,SRC-1051; SRC-1052; SRC-0338,Just Security litigation tracker,active-defined-predicate,"Final merits ruling, controlling threshold decision, dismissal, settlement or withdrawal, or another material change in posture.",2026-07-15,Current litigation retained until a final merits or controlling threshold disposition.
MON-0100,TAC-JS2-118,EP-B7176372C020,RIGHTS-002,Regulating Commercial Driver’s Licenses (Interim Final Rule: Restoring Integrity to the Issuance of Non-Domiciled CDLs),open or interlocutory; Case Pending=1; Government Action Blocked Pending Appeal=1,SRC-1055; SRC-1056; SRC-0338,Just Security litigation tracker,active-defined-predicate,"Final merits ruling, controlling threshold decision, dismissal, settlement or withdrawal, or another material change in posture.",2026-07-15,Current litigation retained until a final merits or controlling threshold disposition.
MON-0101,TAC-JS2-120,EP-8EE20B59DBE2,CIV-001,Reinstatement of Schedule F for Policy/Career Employees (Executive Order 14171),open or interlocutory; Case Closed=1; Case Pending=3,SRC-1059; SRC-0338,Just Security litigation tracker,active-defined-predicate,"Final merits ruling, controlling threshold decision, dismissal, settlement or withdrawal, or another material change in posture.",2026-07-15,Current litigation retained until a final merits or controlling threshold disposition.
MON-0102,TAC-JS2-122,EP-6F98B9D86C42,REC-001,Removal of Apportionment Information From OMB Website,open or interlocutory; Government Action Blocked Pending Appeal=1,SRC-1060; SRC-0338,Just Security litigation tracker,active-defined-predicate,"Final merits ruling, controlling threshold decision, dismissal, settlement or withdrawal, or another material change in posture.",2026-07-15,Current litigation retained until a final merits or controlling threshold disposition.
MON-0103,TAC-JS2-123,EP-1AFE54556CB4,CIV-001,Removal of Career Personnel,open or interlocutory; Case Pending=11,SRC-1061; SRC-0338,Just Security litigation tracker,active-defined-predicate,"Final merits ruling, controlling threshold decision, dismissal, settlement or withdrawal, or another material change in posture.",2026-07-15,Current litigation retained until a final merits or controlling threshold disposition.
MON-0104,TAC-JS2-124,EP-3737A3822DCC,REC-001,Removal of Climate Change and Environmental Information,open or interlocutory; Case Pending=1; Temporary Block of Government Action Denied=1,SRC-1062; SRC-0338,Just Security litigation tracker,active-defined-predicate,"Final merits ruling, controlling threshold decision, dismissal, settlement or withdrawal, or another material change in posture.",2026-07-15,Current litigation retained until a final merits or controlling threshold disposition.
MON-0105,TAC-JS2-125,EP-F4C95DBE8145,REG-001,Removal of Independent Agency Leaders,open or interlocutory; Case Closed in Favor of Plaintiff=1; Case Closed/Dismissed in Favor of Government=3; Case Pending=6; Government Action Blocked Pending Appeal=1; Government Action Not Blocked (Pending Appeal)=6; Government Action Temporarily Blocked=2,SRC-1063; SRC-0338,Just Security litigation tracker,active-defined-predicate,"Final merits ruling, controlling threshold decision, dismissal, settlement or withdrawal, or another material change in posture.",2026-07-15,Current litigation retained until a final merits or controlling threshold disposition.
MON-0106,TAC-JS2-127,EP-336C4B94AA7C,RIGHTS-002,Removal to El Salvador/Fear of Persecution,open or interlocutory; Case Closed in Favor of Plaintiff=1; Case Closed/Dismissed in Favor of Government=1; Government Action Blocked=1; Government Action Temporarily Blocked=1,SRC-1064; SRC-0338,Just Security litigation tracker,active-defined-predicate,"Final merits ruling, controlling threshold decision, dismissal, settlement or withdrawal, or another material change in posture.",2026-07-15,Current litigation retained until a final merits or controlling threshold disposition.
MON-0107,TAC-JS2-129,EP-7E0F0121FF25,CIV-001,"Rescission of Collective Bargaining (Sec. Noem Memorandum Feb. 27, 2025) (DHS Statement March 7, 2025) (Executive Order of March 27, 2025) and Other Labor Rights",open or interlocutory; Case Closed in Favor of Plaintiff=1; Case Pending=9; Government Action Not Blocked (Pending Appeal)=2; Government Action Temporarily Blocked=6; Temporary Block of Government Action Denied=1,SRC-1066; SRC-0338,Just Security litigation tracker,active-defined-predicate,"Final merits ruling, controlling threshold decision, dismissal, settlement or withdrawal, or another material change in posture.",2026-07-15,Current litigation retained until a final merits or controlling threshold disposition.
MON-0108,TAC-JS2-130; TAC-PCT2-019,EP-0D6F4A397E53,FUND-001,Rescission of Federal Tax Credits for Solar and Wind Facilities,Government Action Blocked=1,SRC-1067; SRC-0338; SRC-0777,Just Security litigation tracker; Public Citizen Trump Administration 2.0 Lawsuit Tracker,active-defined-predicate,"Final merits ruling, controlling threshold decision, dismissal, settlement or withdrawal, or another material change in posture.",2026-07-15,Current litigation retained until a final merits or controlling threshold disposition.
MON-0109,TAC-JS2-131,EP-33643564EDF9,REG-002,Rescission of Previous Executive Orders and Actions,open or interlocutory; Case Pending=1,SRC-1068; SRC-1069; SRC-0338,Just Security litigation tracker,active-defined-predicate,"Final merits ruling, controlling threshold decision, dismissal, settlement or withdrawal, or another material change in posture.",2026-07-15,Current litigation retained until a final merits or controlling threshold disposition.
MON-0110,TAC-JS2-132,EP-DCC27513EA29,REG-002,"Rescission of Previous Executive Orders and Actions, Including on Climate and Environment (Executive Order 14148)",open or interlocutory; Case Closed/Dismissed in Favor of Government=1; Case Pending=6; Government Action Blocked=1,SRC-1070; SRC-1071; SRC-0338,Just Security litigation tracker,active-defined-predicate,"Final merits ruling, controlling threshold decision, dismissal, settlement or withdrawal, or another material change in posture.",2026-07-15,Current litigation retained until a final merits or controlling threshold disposition.
MON-0111,TAC-JS2-133,EP-B7F180910F55,REC-001,Response to FOIA and Records Retention,open or interlocutory; Case Closed=4; Case Closed/Dismissed in Favor of Government=1; Case Pending=108; Government Action Blocked=3; Government Action Blocked Pending Appeal=2; Temporary Block of Government Action Denied=3,SRC-1072; SRC-1073; SRC-0338,Just Security litigation tracker,active-defined-predicate,"Final merits ruling, controlling threshold decision, dismissal, settlement or withdrawal, or another material change in posture.",2026-07-15,Current litigation retained until a final merits or controlling threshold disposition.
MON-0112,TAC-JS2-134,EP-FF7D380F1C4F,PRESS-001,Restricting Press Freedom,open or interlocutory; Case Closed in Favor of Plaintiff=1; Case Pending=3; Government Action Blocked=1; Government Action Not Blocked (Pending Appeal)=1; Government Action Temporarily Blocked=1; Temporary Block of Government Action Denied=1,SRC-1074; SRC-0338,Just Security litigation tracker,active-defined-predicate,"Final merits ruling, controlling threshold decision, dismissal, settlement or withdrawal, or another material change in posture.",2026-07-15,Current litigation retained until a final merits or controlling threshold disposition.
MON-0113,TAC-JS2-135,EP-75D7C398FCB4,RIGHTS-002,Restriction of Public Access to Immigration Proceedings,open or interlocutory; Government Action Temporarily Blocked in Part; Temporary Block Denied in Part=1,SRC-1075; SRC-0338,Just Security litigation tracker,active-defined-predicate,"Final merits ruling, controlling threshold decision, dismissal, settlement or withdrawal, or another material change in posture.",2026-07-15,Current litigation retained until a final merits or controlling threshold disposition.
MON-0114,TAC-JS2-136,EP-F24AAFE0DC3F,RET-001,Retaliation Against Protected Speech,open or interlocutory; Case Closed=1; Case Pending=13; Government Action Blocked=1; Government Action Not Blocked (Pending Appeal)=1; Government Action Temporarily Blocked=6; Government Action Temporarily Blocked in Part; Temporary Block Denied in Part=1; Temporary Block of Government Action Denied=2,SRC-1076; SRC-0338,Just Security litigation tracker,active-defined-predicate,"Final merits ruling, controlling threshold decision, dismissal, settlement or withdrawal, or another material change in posture.",2026-07-15,Current litigation retained until a final merits or controlling threshold disposition.
