catalog_id,term,action_or_case,preliminary_disposition_class,litigation_posture,disposition_basis_excerpt,institutional_screen,provisional_arrp_routes,source_family,source_entry_url,representative_case_url,official_action_url,review_status,last_checked
TAC-JS2-015,2,Assertion of Executive Control of Independent Agencies (Executive Order 14215),threshold-or-reviewability-disposition,closed in favor of government; Case Closed/Dismissed in Favor of Government=1,"On Feb. 18, 2025, President Donald Trump issued an executive order asserting that the Constitution vests all executive authority in the President, arguing that independent regulatory agencies exercise executive functions, and declaring the administration’s policy that such agencies fall under the supervision and control of the President. Such supervision and control requires independent agencies to abide by the President and Attorney General’s interpretations of the law. Plaintiffs, three national committees of the Democratic Party, filed suit as to how the order applies to the Federal Election Commission, an independent regulatory agency. They ask the court under the judicial review provisions of the Federal Election Campaign Act (FECA) to construe as constitutional the provisions of the Act that vest members of the Commission with authority to interpret it (rather than the President); and they argue the order violates the FECA. They seek declaratory judgment that the FECA is constitutional and that the executive order is unlawful as applied to the FEC; and they seek preliminary and permanent injunctive relief.","High priority: determine whether standing, jurisdiction, reviewability, waiver, or mootness left executive authority untested.",ELEC-001; A-02; A-08; OVS-008; ELEC-012,Just Security litigation tracker,https://www.justsecurity.org/107087/tracker-litigation-legal-challenges-trump-administration/,https://www.courtlistener.com/docket/69690767/democratic-national-committee-v-donald-j-trump/,,preliminary text classification; controlling opinion review pending,2026-07-15
TAC-JS2-045,2,Department of Justice Review of FBI Personnel Involved in January 6th and Classified Documents Investigations (Executive Order 14147),threshold-or-reviewability-disposition,closed in favor of government; Case Closed/Dismissed in Favor of Government=2,"After President Donald Trump’s second inauguration, the Department of Justice (DOJ) terminated employees who were involved in investigations into the Jan. 6, 2021 attack on the U.S. Capitol and Trump’s alleged mishandling of classified documents. On Feb. 2, 2025, Federal Bureau of Investigation (FBI) leadership, pursuant to a directive from the acting deputy attorney general, instructed agents to fill out a survey identifying their specific roles in those investigations. Plaintiffs in this class action suit, employees or agents of the FBI who participated in the investigations and expect to be terminated for their roles, allege that such termination would violate protections against political retaliation under the Civil Service Reform Act, First Amendment protections for political expression, and Fifth Amendment Due Process protections. Plaintiffs also allege that publication or dissemination of the surveys regarding their roles in the investigations would violate the Privacy Act and place them at risk of serious harm. They seek an injunction against “the aggregation, storage, reporting, publication or dissemination” of information identifying FBI personnel involved in the relevant","High priority: determine whether standing, jurisdiction, reviewability, waiver, or mootness left executive authority untested.",RET-001; A-19; DOJ-002; DOJ-003; DOJ-007; A-22; A-08; CIV-009; DOM-009; A-24,Just Security litigation tracker,https://www.justsecurity.org/107087/tracker-litigation-legal-challenges-trump-administration/,https://www.courtlistener.com/docket/69609079/does-1-9-v-department-of-justice/,,preliminary text classification; controlling opinion review pending,2026-07-15
TAC-IPI1-002,1,"International Brotherhood of Teamsters, Local 2785 v. Federal Motor Carrier Safety Administration , 986 F.3d 841 (9th Cir. 2021)",apparent-merits-permission,adjudicated-action-permitted,"January 15, 2021: A federal appeals court held that the Federal Motor Carrier Safety Administration’s decision that California’s meal and rest break rules for commercial motor vehicles was preempted was a permissible interpretation of the Motor Carrier Safety Act of 1984.",Review whether the permitted action reveals a generalizable statutory or procedural weakness rather than a substantive policy disagreement.,RIGHTS-001,Institute for Policy Integrity Trump court roundup,https://policyintegrity.org/trump-court-roundup,,,preliminary text classification; controlling opinion review pending,2026-07-15
TAC-IPI1-005,1,"Public Citizen Health Research Group v. Pizzella , No. 19-00166 (D.D.C. Jan. 11, 2021)",apparent-merits-permission,adjudicated-action-permitted,"January 11, 2021: A federal district court rejected a challenge to the Occupational Safety and Health Administration’s 2019 workplace injury and illness tracking rule —which rescinded portions of the agency’s prior 2016 rule , thus relieving qualifying employers from reporting obligations, holding that the agency had not violated the reasoned explanation requirement.",Review whether the permitted action reveals a generalizable statutory or procedural weakness rather than a substantive policy disagreement.,RIGHTS-001,Institute for Policy Integrity Trump court roundup,https://policyintegrity.org/trump-court-roundup,https://policyintegrity.org/documents/OHSA_rollback_case.pdf,https://www.govinfo.gov/content/pkg/FR-2019-01-25/pdf/2019-00101.pdf,preliminary text classification; controlling opinion review pending,2026-07-15
TAC-IPI1-007,1,"Gwich’in Steering Committee v. Bernhardt , No. 20-00204 (D. Alaska Jan. 5, 2021)",preliminary-or-remedial-denial,adjudicated-action-permitted,"January 5, 2021: A federal district court denied a motion to enjoin the Bureau of Land Management’s planned January 6, 2021 sale of leases on the Arctic National Wildlife Refuge, holding that the Bureau’s record of decision did not authorize any immediate on-the-ground activities and thus plaintiffs had not met the irreparable harm requirement.",Do not treat as merits approval; identify later merits posture and whether harm occurred before effective review.,A-13; A-18,Institute for Policy Integrity Trump court roundup,https://policyintegrity.org/trump-court-roundup,https://www.eenews.net/assets/2021/01/06/document_ew_02.pdf,,preliminary text classification; controlling opinion review pending,2026-07-15
TAC-IPI1-008,1,"Teva Pharmaceuticals USA, Inc. v. Food and Drug Administration , 2020 WL 7828788 (D.D.C. 2020)",manual-disposition-review-required,adjudicated-action-permitted,"December 31, 2020: A federal district court in D.C. rejected drug maker claims that the Food and Drug Administration should be compelled to regulate product used to treat multiple sclerosis as a biological product under Public Health Service Act rather than as a drug under the Food, Drug, and Cosmetics Act.","Read the controlling opinion and code the exact merits, threshold, finality, and remedy grounds.",,Institute for Policy Integrity Trump court roundup,https://policyintegrity.org/trump-court-roundup,,,preliminary text classification; controlling opinion review pending,2026-07-15
TAC-IPI1-010,1,"State v. Environmental Protection Agency , 983 F.3d 826 (5th Cir. 2020)",manual-disposition-review-required,adjudicated-action-permitted,"December 23, 2020: A federal appeals court held that Environmental Protection Agency had not unreasonably designated Bexar County, Texas as in nonattainment and three neighboring counties as in attainment with the 2015 Ozone National Ambient Air Quality Standards.","Read the controlling opinion and code the exact merits, threshold, finality, and remedy grounds.",,Institute for Policy Integrity Trump court roundup,https://policyintegrity.org/trump-court-roundup,,,preliminary text classification; controlling opinion review pending,2026-07-15
TAC-IPI1-014,1,"In re Gateway Radiology Consultants, P.A ., 983 F.3d 1239 (11th Cir. 2020)",mixed-or-later-modified-disposition,adjudicated-action-permitted,"December 22, 2020: A federal appeals court held that the Small Business Administration permissibly excluded bankruptcy debtors from the Paycheck Protection Program established pursuant to the Coronavirus Aid, Relief, and Economic Security Act. The court reversed a lower court ruling to the contrary. Other courts agreed with the appeals court. See, e.g., In re Penobscot Valley Hospital, No. 19-10034, 2021 WL 150412 (Bkrtcy.D.Me. 2021).",Normalize claim-by-claim and appellate history before identifying any institutional gap.,,Institute for Policy Integrity Trump court roundup,https://policyintegrity.org/trump-court-roundup,,,preliminary text classification; controlling opinion review pending,2026-07-15
TAC-IPI1-015,1,"Rocky Mountain Wild v. Bernhardt , No. 19-00929, 2020 WL 7264914 (D. Utah Dec. 10, 2020), appeal dropped(10th Cir. No. 21-4120)",preliminary-or-remedial-denial,adjudicated-action-permitted,"December 10, 2020: A federal district court in Utah denied a request to vacate 59 leases of public land in the Uinta Basin for oil and gas exploration, concluding that the agency complied with the National Environmental Policy Act in several respects and, while finding that the agency had failed to properly analyze two reasonable alternatives, explaining that the record did not indicate that, upon documenting its reasonable alternatives analysis, the agency would fail to justify a similar decision.",Do not treat as merits approval; identify later merits posture and whether harm occurred before effective review.,A-13; A-18,Institute for Policy Integrity Trump court roundup,https://policyintegrity.org/trump-court-roundup,https://pdf.wildearthguardians.org/support_docs/70%20-%20Order%20on%20the%20merits.pdf,,preliminary text classification; controlling opinion review pending,2026-07-15
TAC-IPI1-017,1,"Alliance for the Wild Rockies v. Forest Service , 19-00350, 2020 WL 7049556 (E.D.Wash. 2020)",apparent-merits-permission,adjudicated-action-permitted,"December 1, 2020: A federal district court in Washington held that the Forest Service had not violated the National Environmental Policy Act in analyzing a project designed to restore a forest area in Washington to make it more resilient to wildfire and climate change.",Review whether the permitted action reveals a generalizable statutory or procedural weakness rather than a substantive policy disagreement.,,Institute for Policy Integrity Trump court roundup,https://policyintegrity.org/trump-court-roundup,,,preliminary text classification; controlling opinion review pending,2026-07-15
TAC-IPI1-020,1,"Doe 1 v. Department of Homeland Security , 2020 WL 6826200 (C.D.Cal. 2020), affirmed 2021 WL 227955 (9th Cir. 2021)",apparent-merits-permission,adjudicated-action-permitted,"November 20, 2020: A federal district court held that the Department of Homeland Security had not violated notice and comment requirements or the reasoned explanation requirement in adopting a policy barring student visas for first-year foreign students who were studying 100% online, a policy which had the effect of barring those students from participating in their intercollegiate sports programs.",Review whether the permitted action reveals a generalizable statutory or procedural weakness rather than a substantive policy disagreement.,RIGHTS-002; RIGHTS-003; RIGHTS-004; A-14,Institute for Policy Integrity Trump court roundup,https://policyintegrity.org/trump-court-roundup,,,preliminary text classification; controlling opinion review pending,2026-07-15
TAC-IPI1-021,1,"WildEarth Guardians v. Bernhardt , No. 19-00505, 2020 WL 6799068 (D.N.M. 2020), appeal dropped (10th Cir. 20-2146)",apparent-merits-permission,adjudicated-action-permitted,"November 19, 2020: A federal district court rejected a challenge to Interior’s authorization of new oil and gas leases on federal land in southeastern New Mexico.",Review whether the permitted action reveals a generalizable statutory or procedural weakness rather than a substantive policy disagreement.,,Institute for Policy Integrity Trump court roundup,https://policyintegrity.org/trump-court-roundup,,,preliminary text classification; controlling opinion review pending,2026-07-15
TAC-IPI1-025,1,"Smith v. Tumalo Irrigation District , 2020 WL 6693238 (D.Or. 2020), appeal dismissed as moot (9th Cir. 20-36057)",apparent-merits-permission,adjudicated-action-permitted,"November 13, 2020: A federal district court in Oregon held that the Natural Resources Conservation Service had not violated the National Environmental Policy Act in its implementation of the Tumalo Irrigation District Modernization Project.",Review whether the permitted action reveals a generalizable statutory or procedural weakness rather than a substantive policy disagreement.,,Institute for Policy Integrity Trump court roundup,https://policyintegrity.org/trump-court-roundup,,,preliminary text classification; controlling opinion review pending,2026-07-15
TAC-IPI1-029,1,"California v. Wheeler , No. 20-1357 (D.C. Cir. Oct. 27, 2020)",preliminary-or-remedial-denial,adjudicated-action-permitted,"Oct. 27, 2020: A federal appeals court in D.C. denied a motion for a stay or summary vacatur of EPA's repeal of its rule regulating emissions from new power plants.",Do not treat as merits approval; identify later merits posture and whether harm occurred before effective review.,,Institute for Policy Integrity Trump court roundup,https://policyintegrity.org/trump-court-roundup,http://blogs.edf.org/climate411/files/2020/10/20-1357_Documents.pdf,https://www.federalregister.gov/documents/2020/09/14/2020-18114/oil-and-natural-gas-sector-emission-standards-for-new-reconstructed-and-modified-sources-review,preliminary text classification; controlling opinion review pending,2026-07-15
TAC-IPI1-034,1,"Altamaha Riverkeeper v. United States Army Corps of Engineers , No. 418-251, 2020 WL 5837650 (S.D. Ga. Sept. 30, 2020)",apparent-merits-permission,adjudicated-action-permitted,"September 30, 2020: A federal district court upheld the Army Corps of Engineers’ permit allowing a real estate developer to use an offshore source to renourish the beach in front of a development, finding that the Corps’ permit grant was not arbitrary and capricious, for the Agency had adequately analyzed practicable alternatives as required under the Clean Water Act, had engaged in the requisite hard look required by the National Environmental Policy Act before making its finding that there would be no significant environmental impact, and appropriately determined that subsequent permit modifications did not significantly increase the scope of the permitted activity so as to require a new application procedure.",Review whether the permitted action reveals a generalizable statutory or procedural weakness rather than a substantive policy disagreement.,A-11; FED-003; A-19; JUD-011,Institute for Policy Integrity Trump court roundup,https://policyintegrity.org/trump-court-roundup,https://cases.justia.com/federal/district-courts/georgia/gasdce/4:2018cv00251/76337/91/0.pdf?ts=1601554960,,preliminary text classification; controlling opinion review pending,2026-07-15
TAC-IPI1-041,1,"Ramos v. Nielsen , 975 F.3d 872 (9th Cir. 2020)",threshold-or-reviewability-disposition,adjudicated-action-permitted,"September 14, 2020: A federal appeals court in California reversed a lower court injunction , 336 F. Supp. 3d 1075 (N.D. Cal. 2018), of the Department of Homeland Security’s decision to terminate Temporary Protected Status for individuals from Haiti, Sudan, Nicaragua, and El Salvador, holding that plaintiffs' Administrative Procedure Act claim was unreviewable and rejecting the Equal Protection claim.","High priority: determine whether standing, jurisdiction, reviewability, waiver, or mootness left executive authority untested.",RIGHTS-002; RIGHTS-003; RIGHTS-004; A-14,Institute for Policy Integrity Trump court roundup,https://policyintegrity.org/trump-court-roundup,http://www.aclusocal.org/sites/default/files/aclu_ramos_20181003_order_granting_prelim_injunction.pdf,,preliminary text classification; controlling opinion review pending,2026-07-15
TAC-IPI1-044,1,"Wild Virginia et al v. Council on Environmental Quality et al , Docket No. 20-00045 (W.D. Va. Jul 29, 2020)",preliminary-or-remedial-denial,adjudicated-action-permitted,"September 11, 2020: A federal district court in Virginia denied plaintiffs’ motion for an order enjoining new regulations governing environmental reviews.",Do not treat as merits approval; identify later merits posture and whether harm occurred before effective review.,,Institute for Policy Integrity Trump court roundup,https://policyintegrity.org/trump-court-roundup,https://www.bloomberglaw.com/document/X44KNPH864G94DQGKQHQT5NPNCU,https://www.federalregister.gov/documents/2020/07/16/2020-15179/update-to-the-regulations-implementing-the-procedural-provisions-of-the-national-environmental,preliminary text classification; controlling opinion review pending,2026-07-15
TAC-IPI1-049,1,"Native Ecosystems Council v. Mehlhoff , 2020 WL 2060354 (D. Mont. 2020)",mixed-or-later-modified-disposition,adjudicated-action-permitted,"August 29, 2020: A federal district court in Montana found that the Bureau of Land Management had correctly analyzed three prescribed burn projects under the requirements of the Sage Grouse plans and that as such the plans did not violate the FLPMA. The court did find, however, that the agency had failed to comply with FLPMA for one of the areas.",Normalize claim-by-claim and appellate history before identifying any institutional gap.,,Institute for Policy Integrity Trump court roundup,https://policyintegrity.org/trump-court-roundup,,,preliminary text classification; controlling opinion review pending,2026-07-15
TAC-IPI1-057,1,"Environmental Integrity Project v. Environmental Protection Agency , 969 F.3d 529 (5th Cir. 2020)",apparent-merits-permission,adjudicated-action-permitted,"August 13, 2020: A federal appeals court held that EPA was not required to review whether a Title V permit issued by a Texas complied with all applicable requirements under the Clean Air Act, and was permitted to review just whether it contained the state’s permitting requirements.",Review whether the permitted action reveals a generalizable statutory or procedural weakness rather than a substantive policy disagreement.,,Institute for Policy Integrity Trump court roundup,https://policyintegrity.org/trump-court-roundup,http://www.ca5.uscourts.gov/opinions/pub/18/18-60384-CV0.pdf,,preliminary text classification; controlling opinion review pending,2026-07-15
TAC-IPI1-059,1,"New York v. Department of Education , No. 20-4260 2020 WL 4581595 (S.D.N.Y. Aug. 9, 2020)",manual-disposition-review-required,adjudicated-action-permitted,"August 9, 2020: A federal district court in New York denied an injunction of the Department of Education’s final rule , which narrowed the definition of sexual harassment in educational programs receiving federal funding and required educational programs to respond only to incidents of sexual harassment when they have actual—rather than constructive—knowledge, holding that plaintiffs were not likely to succeed in showing that the new procedures violated Title IX of the Education Amendments of 1972 or that the agency had failed to provide a reasoned explanation. Similarly, in Pennsylvania v. DeVos , No. 20-01468, 2020 WL 4673413 (D.D.C. Aug. 12, 2020), a federal district court in D.C. denied plaintiffs’ request for an injunction, finding that the plaintiffs had not established a likelihood of success on their claims.","Read the controlling opinion and code the exact merits, threshold, finality, and remedy grounds.",REG-001; A-11; FED-003; A-19; JUD-011,Institute for Policy Integrity Trump court roundup,https://policyintegrity.org/trump-court-roundup,https://kcjohnson.files.wordpress.com/2020/08/nys-pi-ruling.pdf,https://www.govinfo.gov/content/pkg/FR-2020-05-19/pdf/2020-10512.pdf,preliminary text classification; controlling opinion review pending,2026-07-15
TAC-IPI1-061,1,"Meritor, Inc. v. Environmental Protection Agency , 966 F.3d 864 (D.C. Cir. 2020)",apparent-merits-permission,adjudicated-action-permitted,"July 28, 2020: A federal appeals court in D.C. upheld EPA’s decision to list a site on the Superfund list in the face of an industry challenge.",Review whether the permitted action reveals a generalizable statutory or procedural weakness rather than a substantive policy disagreement.,,Institute for Policy Integrity Trump court roundup,https://policyintegrity.org/trump-court-roundup,,,preliminary text classification; controlling opinion review pending,2026-07-15
TAC-IPI1-071,1,"Little Sisters of the Poor Saints Peter and Paul Home v. Pennsylvania , 140 S.Ct. 2367 (July 8, 2020)",mixed-or-later-modified-disposition,adjudicated-action-permitted,"July 8, 2020: The Supreme Court reversed a lower court order enjoining rules that allow more employers to claim exemptions from the requirement that their health plans cover contraceptive services at no cost under the Affordable Care Act. The Court found that the agencies did not violate the Administrative Procedure Act’s notice-and-comment requirements or the Affordable Care Act.",Normalize claim-by-claim and appellate history before identifying any institutional gap.,JUD-001; JUD-005,Institute for Policy Integrity Trump court roundup,https://policyintegrity.org/trump-court-roundup,https://www.paed.uscourts.gov/documents/opinions/17D0846P.pdf,,preliminary text classification; controlling opinion review pending,2026-07-15
TAC-IPI1-077,1,"Pharaohs GC, Inc. v. Small Business Administration , 20-665, 2020 WL 3489404 (W.D.N.Y. 2020), affirmed 990 F.3d 217 (2nd Cir. 2021)",manual-disposition-review-required,adjudicated-action-permitted,"June 26, 2020: A district court in New York held the Small Business Administration had offered a reasoned decision for excluding Pharaohs GC, Inc. an adult-entertainment club, from the Paycheck Protection Program of the Coronavirus Aid, Relief, and Economic Security Act.","Read the controlling opinion and code the exact merits, threshold, finality, and remedy grounds.",,Institute for Policy Integrity Trump court roundup,https://policyintegrity.org/trump-court-roundup,,,preliminary text classification; controlling opinion review pending,2026-07-15
TAC-IPI1-078,1,"California v. Wheeler , No. 20-3005, 2020 WL 3403072 (N.D.Cal. June 19, 2020)",preliminary-or-remedial-denial,adjudicated-action-permitted,"June 19, 2020: A federal district court in California denied a motion for a preliminary injunction enjoining the Navigable Waters Rule . Separately, a federal district court in Colorado enjoined the rule in Colorado only. See Colorado v. U.S. Environmental Protection Agency , No. 20-cv-1461, 2020 WL 3402325, at (D.Colo. 2020).",Do not treat as merits approval; identify later merits posture and whether harm occurred before effective review.,,Institute for Policy Integrity Trump court roundup,https://policyintegrity.org/trump-court-roundup,https://www.bloomberglaw.com/document/X4EEOU4S7P39229KTFMD28PJOGN?,,preliminary text classification; controlling opinion review pending,2026-07-15
TAC-IPI1-079,1,"Hall v. Department of Agriculture , 467 F. Supp. 3d 838 (N.D. Cal. 2020), affirmed 984 F.3d 825 (9th Cir. 2020)",preliminary-or-remedial-denial,adjudicated-action-permitted,"June 17, 2020: A federal district court in California declined to enjoin a Department of Agriculture rule that had restricted Supplemental Nutrition Assistance Program benefits under the Families First Coronavirus Response Act for only family who were not already receiving the maximum monthly allotment of SNAP benefits.",Do not treat as merits approval; identify later merits posture and whether harm occurred before effective review.,,Institute for Policy Integrity Trump court roundup,https://policyintegrity.org/trump-court-roundup,,,preliminary text classification; controlling opinion review pending,2026-07-15
TAC-IPI1-082,1,"Friends of Animals v. Bernhardt , 961 F.3d 1197 (D.C. Cir. 2020)",apparent-merits-permission,adjudicated-action-permitted,"June 16, 2020: A federal appeals court in D.C. upheld a U.S. Fish and Wildlife Service policy allowing the agency to proceed through informal adjudication when deciding whether to allow trophy imports of species classified as ""threatened"" under the Endangered Species Act. (A previous and related policy was struck down. See the entry dated March 1, 2018.)",Review whether the permitted action reveals a generalizable statutory or procedural weakness rather than a substantive policy disagreement.,,Institute for Policy Integrity Trump court roundup,https://policyintegrity.org/trump-court-roundup,https://www.eenews.net/assets/2020/06/16/document_gw_05.pdf,,preliminary text classification; controlling opinion review pending,2026-07-15
TAC-IPI1-083,1,"Forest Service v. Cowpasture River Preservation Association , 140 S.Ct. 1837 (2020)",apparent-merits-permission,adjudicated-action-permitted,"June 15, 2020: The Supreme Court upheld Forest Service permits for the construction of the Atlantic Coast Pipeline, holding that the Forest Service has authority under the Mineral Leasing Act to grant rights-of-way through lands within national forests traversed by the Appalachian Trail.",Review whether the permitted action reveals a generalizable statutory or procedural weakness rather than a substantive policy disagreement.,A-11; FED-003; A-19; JUD-011,Institute for Policy Integrity Trump court roundup,https://policyintegrity.org/trump-court-roundup,https://www.supremecourt.gov/opinions/19pdf/18-1584_igdj.pdf,,preliminary text classification; controlling opinion review pending,2026-07-15
